,一共游戏场数,4303
,,火焰踢	佯攻		逃脱按键,2,100.0%,1
,,火焰球	蓄能焰袭	逃脱按键,1,100.0%,1
,,火焰踢	佯攻		速度强化,1,100.0%,1
,,火焰踢	蓄能焰袭	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	锐利之爪	焦点镜,29,64.44%,13
,,猛攻哑铃	力量头带	焦点镜,32,74.42%,8
,,气势头带	力量头带	焦点镜,20,68.97%,8
,,能量增幅器	力量头带	焦点镜,41,70.69%,3
,,救援屏障	力量头带	焦点镜,1,50.0%,2
12,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,4.3%,136,73.51%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,アノーリカ闇,44,77.19%
,,TE・999,30,69.77%
,,INF・DrakenN,16,84.21%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	挡路		速度强化,132,73.74%,19
,,重磅冲撞	挡路		逃脱按键,4,66.67%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	气势头带,106,73.61%,10
,,救援屏障	得分护盾	气势头带,23,76.67%,7
,,救援屏障	亿奥斯饼干	气势头带,2,66.67%,1
,,救援屏障	亿奥斯饼干	猛攻哑铃,1,100.0%,1
,,救援屏障	轻石		气势头带,0,0.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
13,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,3.63%,109,69.87%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,セイキン_VT,45,76.27%
,,ryanxoxo,28,71.79%
,,AramisCe,9,90.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电球		伏特攻击	逃脱按键,60,74.07%,11
,,打雷		十万伏特	逃脱按键,45,68.18%,11
,,打雷		十万伏特	速度强化,3,100.0%,2
,,电球		伏特攻击	速度强化,1,33.33%,3
,,打雷		伏特攻击	逃脱按键,0,0.0%,1
,,电球		十万伏特	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	救援屏障,47,74.6%,4
,,讲究眼镜	能量增幅器	贝壳之铃,39,63.93%,4
,,救援屏障	气势头带	力量头带,12,80.0%,3
,,能量增幅器	气势头带	力量头带,2,66.67%,2
,,讲究眼镜	能量增幅器	气势头带,1,50.0%,2
,,讲究眼镜	气势头带	博识眼镜,2,100.0%,1
,,讲究眼镜	气势头带	力量头带,2,100.0%,1
,,讲究眼镜	救援屏障	贝壳之铃,1,100.0%,1
,,能量增幅器	学习装置	气势头带,1,100.0%,1
,,能量增幅器	救援屏障	贝壳之铃,1,100.0%,1
,,能量增幅器	救援屏障	博识眼镜,1,100.0%,1
,,讲究眼镜	能量增幅器	力量头带,0,0.0%,1
,,能量增幅器	救援屏障	气势头带,0,0.0%,1
,,能量增幅器	气势头带	博识眼镜,0,0.0%,1
14,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,3.3%,110,77.46%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,HMB_jyonson,18,90.0%
,,Aurimakii,16,76.19%
,,LeCodingTTV,15,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,44,75.86%,13
,,圣剑		广域防守	攻击强化,36,85.71%,6
,,圣剑		广域防守	万灵药,12,70.59%,4
,,圣剑		广域防守	逃脱按键,7,77.78%,3
,,暗影爪	铁头		伤药	,5,100.0%,2
,,圣剑		广域防守	速度强化,3,75.0%,2
,,暗影爪	广域防守	攻击强化,2,40.0%,1
,,暗影爪	广域防守	速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	弱点保险,19,76.0%,7
,,猛攻哑铃	气势头带	弱点保险,22,78.57%,4
,,气势头带	锐利之爪	弱点保险,10,76.92%,3
,,猛攻哑铃	气势头带	力量头带,2,66.67%,2
,,能量增幅器	气势头带	力量头带,18,90.0%,1
,,能量增幅器	气势头带	锐利之爪,15,83.33%,1
,,救援屏障	气势头带	力量头带,6,85.71%,1
,,救援屏障	气势头带	弱点保险,6,60.0%,1
,,救援屏障	力量头带	弱点保险,3,100.0%,1
,,亿奥斯饼干	猛攻哑铃	力量头带,3,100.0%,1
,,气势头带	锐利之爪	焦点镜,3,50.0%,1
,,气势头带	力量头带	焦点镜,2,66.67%,1
,,气势头带	力量头带	锐利之爪,1,50.0%,1
,,猛攻哑铃	气势头带	锐利之爪,0,0.0%,1
15,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,3.09%,80,60.15%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,INF・DrakenN,50,72.46%
,,志Sauloㅤツ,15,44.12%
,,nb_7,4,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		瞬间失忆	伤药	,56,70.0%,3
,,冲浪		意念移物	伤药	,16,47.06%,3
,,热水		瞬间失忆	伤药	,6,40.0%,10
,,热水		意念移物	速度强化,1,100.0%,1
,,热水		意念移物	伤药	,1,33.33%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	救援屏障	气势头带,24,51.06%,5
,,讲究眼镜	进击眼镜	气势头带,3,60.0%,3
,,亿奥斯饼干	进击眼镜	气势头带,2,28.57%,2
,,讲究眼镜	气势头带	贝壳之铃,50,72.46%,1
,,讲究眼镜	气势头带	博识眼镜,1,100.0%,1
,,讲究眼镜	学习装置	气势头带,0,0.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
,,救援屏障	气势头带	贝壳之铃,0,0.0%,1
,,讲究眼镜	进击眼镜	贝壳之铃,0,0.0%,1
15,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,24,3.09%,96,72.18%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,芥川やま,27,72.97%
,,你是溫柔本身,25,75.76%
,,INF・Anemo,8,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		攻击强化,67,71.28%,18
,,电光		疯狂伏特	伤药	,24,75.0%,1
,,伏特替换	放电		伤药	,1,100.0%,1
,,电光		疯狂伏特	攻击强化,1,100.0%,1
,,伏特替换	放电		向尾喵的尾巴,1,100.0%,1
,,伏特替换	放电		逃脱按键,1,100.0%,1
,,伏特替换	放电		万灵药,1,50.0%,2
,,电光		疯狂伏特	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,能量增幅器	力量头带	弱点保险,31,72.09%,3
,,气势头带	力量头带	锐利之爪,17,80.95%,3
,,能量增幅器	气势头带	弱点保险,3,42.86%,3
,,猛攻哑铃	气势头带	锐利之爪,3,60.0%,2
,,救援屏障	气势头带	力量头带,2,100.0%,2
,,亿奥斯饼干	力量头带	锐利之爪,25,75.76%,1
,,力量头带	锐利之爪	弱点保险,3,75.0%,1
,,能量增幅器	气势头带	力量头带,2,100.0%,1
,,气势头带	锐利之爪	弱点保险,1,100.0%,1
,,力量头带	锐利之爪	焦点镜,1,100.0%,1
,,猛攻哑铃	力量头带	弱点保险,1,100.0%,1
,,救援屏障	猛攻哑铃	力量头带,0,0.0%,1
,,气势头带	锐利之爪	焦点镜,0,0.0%,1
17,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,3.04%,85,64.89%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BoraReach,37,64.91%
,,SirWaddleChu,26,70.27%
,,realin,12,70.59%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	祸不单行	速度强化,37,64.91%,1
,,污泥炸弹	祸不单行	逃脱按键,26,68.42%,2
,,暗影球	食梦		逃脱按键,18,62.07%,7
,,暗影球	食梦		万灵药,2,40.0%,3
,,污泥炸弹	祸不单行	攻击强化,1,100.0%,1
,,污泥炸弹	祸不单行	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	贝壳之铃	博识眼镜,40,65.57%,4
,,讲究眼镜	进击眼镜	博识眼镜,5,55.56%,4
,,讲究眼镜	进击眼镜	气势头带,1,25.0%,3
,,讲究眼镜	气势头带	博识眼镜,27,67.5%,2
,,讲究眼镜	亿奥斯饼干	进击眼镜,12,70.59%,1
18,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,3.0%,91,70.54%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Wulf?,40,85.11%
,,Osurac_,9,90.0%
,,ここあった,9,81.82%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	攻击强化,63,72.41%,9
,,喷射火焰	大字爆炎	速度强化,20,66.67%,10
,,喷射火焰	闪焰冲锋	攻击强化,3,75.0%,4
,,火焰拳	闪焰冲锋	速度强化,2,100.0%,2
,,喷射火焰	闪焰冲锋	速度强化,2,50.0%,2
,,喷射火焰	大字爆炎	万灵药,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	焦点镜,62,71.26%,8
,,猛攻哑铃	力量头带	弱点保险,4,66.67%,3
,,能量增幅器	猛攻哑铃	力量头带,9,90.0%,1
,,猛攻哑铃	气势头带	弱点保险,9,81.82%,1
,,能量增幅器	猛攻哑铃	焦点镜,3,75.0%,1
,,能量增幅器	气势头带	弱点保险,1,100.0%,1
,,能量增幅器	力量头带	焦点镜,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	焦点镜,1,25.0%,1
,,猛攻哑铃	力量头带	焦点镜,0,0.0%,1
,,猛攻哑铃	气势头带	焦点镜,0,0.0%,1
18,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,3.0%,91,70.54%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ZapWarudo,24,58.54%
,,AramisCe,14,73.68%
,,Sīmp,13,86.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	火焰旋涡	速度强化,26,66.67%,6
,,魔法火焰	火焰旋涡	逃脱按键,23,69.7%,11
,,魔法火焰	蓄能焰袭	速度强化,17,77.27%,4
,,魔法火焰	蓄能焰袭	逃脱按键,13,61.9%,3
,,大字爆炎	蓄能焰袭	速度强化,11,100.0%,1
,,魔法火焰	蓄能焰袭	向尾喵的尾巴,1,100.0%,1
,,魔法火焰	火焰旋涡	伤药	,0,0.0%,1
,,大字爆炎	火焰旋涡	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	贝壳之铃,39,67.24%,5
,,讲究眼镜	气势头带	博识眼镜,15,71.43%,2
,,讲究眼镜	气势头带	贝壳之铃,4,80.0%,2
,,讲究眼镜	能量增幅器	救援屏障,4,80.0%,2
,,能量增幅器	气势头带	贝壳之铃,4,57.14%,2
,,讲究眼镜	能量增幅器	博识眼镜,1,50.0%,2
,,能量增幅器	救援屏障	博识眼镜,13,86.67%,1
,,讲究眼镜	能量增幅器	气势头带,8,80.0%,1
,,能量增幅器	学习装置	贝壳之铃,2,100.0%,1
,,能量增幅器	救援屏障	气势头带,1,100.0%,1
,,能量增幅器	救援屏障	贝壳之铃,0,0.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
20,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,2.86%,90,73.17%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,滅_Me2,48,72.73%
,,NoBamboozles,17,89.47%
,,頑張ろうww,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		向尾喵的尾巴,69,70.41%,13
,,打嗝		渴望		伤药	,17,80.95%,2
,,种子机关枪	大快朵颐	向尾喵的尾巴,2,100.0%,2
,,打嗝		渴望		速度强化,1,100.0%,1
,,种子机关枪	渴望		向尾喵的尾巴,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		气势头带,8,88.89%,3
,,猛攻哑铃	气势头带	弱点保险,0,0.0%,3
,,亿奥斯饼干	猛攻哑铃	气势头带,3,60.0%,2
,,能量增幅器	救援屏障	猛攻哑铃,3,60.0%,2
,,学习装置	轻石		气势头带,48,72.73%,1
,,救援屏障	猛攻哑铃	气势头带,17,89.47%,1
,,救援屏障	亿奥斯饼干	气势头带,5,83.33%,1
,,得分护盾	猛攻哑铃	气势头带,4,57.14%,1
,,亿奥斯饼干	猛攻哑铃	学习装置,1,100.0%,1
,,救援屏障	得分护盾	力量头带,1,100.0%,1
,,能量增幅器	学习装置	轻石	,0,0.0%,1
21,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,2.77%,80,67.23%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,不思議ノ国ノ,45,72.58%
,,S8uL・Cursed,19,76.0%
,,realin,4,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		防守互换	速度强化,72,72.73%,9
,,念力		屏障		速度强化,3,75.0%,4
,,念力		防守互换	逃脱按键,3,27.27%,4
,,念力		防守互换	攻击强化,1,100.0%,1
,,念力		屏障		逃脱按键,1,50.0%,2
,,精神强念	防守互换	速度强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	进击眼镜	气势头带,3,75.0%,3
,,能量增幅器	救援屏障	进击眼镜,46,73.02%,2
,,讲究眼镜	进击眼镜	博识眼镜,0,0.0%,2
,,讲究眼镜	进击眼镜	贝壳之铃,19,76.0%,1
,,亿奥斯饼干	进击眼镜	气势头带,4,66.67%,1
,,讲究眼镜	气势头带	博识眼镜,2,100.0%,1
,,讲究眼镜	能量增幅器	进击眼镜,1,100.0%,1
,,能量增幅器	进击眼镜	贝壳之铃,1,100.0%,1
,,救援屏障	气势头带	博识眼镜,1,100.0%,1
,,能量增幅器	救援屏障	气势头带,1,100.0%,1
,,讲究眼镜	进击眼镜	气势头带,1,25.0%,1
,,讲究眼镜	能量增幅器	贝壳之铃,1,20.0%,1
,,讲究眼镜	能量增幅器	气势头带,0,0.0%,1
,,讲究眼镜	能量增幅器	救援屏障,0,0.0%,1
,,进击眼镜	气势头带	博识眼镜,0,0.0%,1
22,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,2.63%,83,73.45%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Dbp_もちょYT,21,95.45%
,,ちゃ一ちゃん,16,64.0%
,,T2_Ruin,9,81.82%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法闪耀	极光幕	逃脱按键,31,83.78%,6
,,魔法闪耀	极光幕	攻击强化,27,72.97%,14
,,雪崩		极光幕	攻击强化,19,67.86%,2
,,雪崩		暴风雪	逃脱按键,2,40.0%,1
,,雪崩		暴风雪	速度强化,1,100.0%,1
,,魔法闪耀	暴风雪	攻击强化,1,100.0%,1
,,雪崩		暴风雪	攻击强化,1,100.0%,1
,,魔法闪耀	极光幕	万灵药,1,50.0%,2
,,雪崩		极光幕	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	气势头带	力量头带,38,88.37%,10
,,气势头带	力量头带	焦点镜,19,61.29%,4
,,能量增幅器	气势头带	力量头带,10,83.33%,2
,,气势头带	力量头带	贝壳之铃,3,50.0%,2
,,讲究眼镜	气势头带	力量头带,8,72.73%,1
,,能量增幅器	救援屏障	贝壳之铃,2,100.0%,1
,,讲究眼镜	贝壳之铃	博识眼镜,2,33.33%,1
,,气势头带	锐利之爪	焦点镜,1,50.0%,1
23,烈咬陆鲨,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,1.72%,45,60.81%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ttvNintendil,23,63.89%
,,SQ×Nuke,8,80.0%
,,Aurimakii,5,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之俯冲	龙爪		逃脱按键,44,61.97%,12
,,挖洞		地震		速度强化,1,100.0%,1
,,龙之俯冲	龙爪		速度强化,0,0.0%,1
,,龙之俯冲	龙爪		迟缓烟雾,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	焦点镜,9,47.37%,7
,,气势头带	力量头带	弱点保险,24,63.16%,2
,,猛攻哑铃	力量头带	焦点镜,3,75.0%,2
,,亿奥斯饼干	气势头带	力量头带,8,80.0%,1
,,猛攻哑铃	气势头带	弱点保险,1,100.0%,1
,,气势头带	力量头带	锐利之爪,0,0.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
24,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,1.44%,46,74.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BH・kyriaos,8,100.0%
,,RNSヤYang,8,53.33%
,,ZapWarudo,7,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,22,66.67%,11
,,污泥炸弹	日光束	逃脱按键,9,75.0%,5
,,污泥炸弹	日光束	速度强化,6,100.0%,1
,,终极吸取	花瓣舞	速度强化,5,100.0%,3
,,终极吸取	花瓣舞	伤药	,3,60.0%,2
