,一共游戏场数,7950
1,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,71,9.81%,573,73.46%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RNSヤWafu,64,86.49%
,,TOUCR,50,68.49%
,,S2_piui,35,66.04%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,193,67.48%,48
,,冲浪		高速移动	逃脱按键,139,73.54%,45
,,电球		高速移动	逃脱按键,81,75.7%,28
,,日光束	高速移动	逃脱按键,32,72.73%,17
,,冲浪		高速移动	万灵药,28,90.32%,2
,,电球		指导		逃脱按键,22,95.65%,10
,,日光束	光墙		万灵药,16,84.21%,1
,,电球		高速移动	万灵药,15,83.33%,2
,,电球		光墙		逃脱按键,11,91.67%,5
,,日光束	光墙		速度强化,9,75.0%,3
,,冲浪		光墙		逃脱按键,7,58.33%,6
,,冲浪		高速移动	速度强化,6,85.71%,4
,,电球		指导		万灵药,5,100.0%,1
,,日光束	光墙		攻击强化,2,100.0%,2
,,冲浪		指导		逃脱按键,2,50.0%,4
,,冲浪		高速移动	攻击强化,1,100.0%,1
,,电球		光墙		万灵药,1,100.0%,1
,,日光束	指导		逃脱按键,1,100.0%,1
,,电球		指导		攻击强化,1,100.0%,1
,,日光束	高速移动	万灵药,1,50.0%,1
,,电球		指导		速度强化,0,0.0%,1
,,电球		高速移动	速度强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	博识眼镜,301,72.53%,39
,,讲究眼镜	贝壳之铃	博识眼镜,205,73.74%,21
,,讲究眼镜	气势头带	博识眼镜,32,80.0%,2
,,讲究眼镜	进击眼镜	气势头带,11,73.33%,2
,,讲究眼镜	进击眼镜	贝壳之铃,6,75.0%,2
,,进击眼镜	贝壳之铃	博识眼镜,3,50.0%,2
,,讲究眼镜	能量增幅器	博识眼镜,2,100.0%,2
,,讲究眼镜	学习装置	博识眼镜,13,81.25%,1
2,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,68,9.33%,488,65.77%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DISapple,43,72.88%
,,Oath・Tyson,36,66.67%
,,K2_Muuuu,32,74.42%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,243,67.69%,36
,,增强拳	近身战	速度强化,72,64.29%,15
,,增强拳	近身战	伤药	,39,52.7%,6
,,增强拳	近身战	逃脱按键,37,77.08%,8
,,增强拳	近身战	攻击强化,30,58.82%,18
,,神速		骨棒乱打	逃脱按键,16,72.73%,4
,,神速		近身战	万灵药,10,76.92%,6
,,增强拳	骨棒乱打	速度强化,10,62.5%,4
,,神速		骨棒乱打	速度强化,9,75.0%,7
,,增强拳	骨棒乱打	伤药	,8,88.89%,2
,,增强拳	骨棒乱打	逃脱按键,5,100.0%,1
,,增强拳	近身战	万灵药,4,30.77%,9
,,增强拳	骨棒乱打	攻击强化,3,75.0%,2
,,神速		近身战	得分加速装置,1,100.0%,1
,,神速		近身战	速度强化,1,100.0%,1
,,增强拳	近身战	迟缓烟雾,0,0.0%,1
,,神速		近身战	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	锐利之爪	弱点保险,118,75.16%,21
,,猛攻哑铃	力量头带	弱点保险,148,60.41%,19
,,猛攻哑铃	力量头带	锐利之爪,95,68.84%,10
,,轻石		锐利之爪	弱点保险,30,78.95%,3
,,猛攻哑铃	气势头带	弱点保险,3,60.0%,3
,,猛攻哑铃	轻石		锐利之爪,33,75.0%,2
,,亿奥斯饼干	猛攻哑铃	弱点保险,33,51.56%,2
,,猛攻哑铃	轻石		弱点保险,2,20.0%,2
,,亿奥斯饼干	猛攻哑铃	气势头带,9,75.0%,1
,,救援屏障	猛攻哑铃	气势头带,8,57.14%,1
,,猛攻哑铃	气势头带	锐利之爪,5,62.5%,1
,,气势头带	锐利之爪	弱点保险,2,100.0%,1
,,连打围巾	猛攻哑铃	气势头带,2,50.0%,1
,,猛攻哑铃	轻石		气势头带,0,0.0%,1
3,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,51,9.08%,526,72.85%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ラティアス,84,75.68%
,,ソロ辞めたい,59,72.84%
,,KS_Yupono,45,86.54%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三旋击	青草滑梯	攻击强化,153,72.86%,14
,,踩踏		青草滑梯	万灵药,121,79.08%,21
,,三旋击	青草滑梯	万灵药,96,66.21%,20
,,踩踏		青草滑梯	攻击强化,72,69.23%,23
,,踩踏		热带踢	攻击强化,38,73.08%,13
,,踩踏		热带踢	万灵药,29,85.29%,11
,,三旋击	热带踢	万灵药,5,100.0%,3
,,踩踏		热带踢	伤药	,5,83.33%,1
,,踩踏		青草滑梯	速度强化,2,100.0%,1
,,踩踏		热带踢	速度强化,2,66.67%,3
,,三旋击	热带踢	攻击强化,2,50.0%,3
,,踩踏		青草滑梯	伤药	,1,100.0%,1
,,三旋击	青草滑梯	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,431,72.44%,36
,,亿奥斯饼干	猛攻哑铃	弱点保险,8,61.54%,3
,,连打围巾	猛攻哑铃	气势头带,36,72.0%,2
,,猛攻哑铃	气势头带	力量头带,7,87.5%,2
,,猛攻哑铃	气势头带	锐利之爪,3,100.0%,2
,,连打围巾	猛攻哑铃	弱点保险,3,60.0%,2
,,连打围巾	力量头带	弱点保险,16,88.89%,1
,,猛攻哑铃	力量头带	锐利之爪,16,66.67%,1
,,猛攻哑铃	锐利之爪	弱点保险,5,100.0%,1
,,能量增幅器	猛攻哑铃	弱点保险,1,100.0%,1
4,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,57,8.87%,535,75.89%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,iDestroyU,131,72.38%
,,1LevUP,43,89.58%
,,Chobo.,42,82.35%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		力量互换	速度强化,445,76.07%,37
,,念力		力量互换	伤药	,31,83.78%,5
,,念力		屏障		速度强化,30,68.18%,20
,,念力		力量互换	逃脱按键,15,78.95%,3
,,念力		屏障		逃脱按键,9,75.0%,2
,,精神强念	力量互换	速度强化,3,75.0%,4
,,念力		屏障		伤药	,2,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	气势头带,410,76.64%,39
,,进击眼镜	气势头带	博识眼镜,42,67.74%,4
,,讲究眼镜	进击眼镜	博识眼镜,25,75.76%,4
,,讲究眼镜	气势头带	博识眼镜,11,78.57%,2
,,进击眼镜	学习装置	气势头带,18,72.0%,1
,,亿奥斯饼干	进击眼镜	气势头带,12,80.0%,1
,,讲究眼镜	救援屏障	气势头带,7,70.0%,1
,,能量增幅器	进击眼镜	气势头带,3,100.0%,1
,,讲究眼镜	能量增幅器	救援屏障,2,100.0%,1
,,能量增幅器	救援屏障	进击眼镜,2,100.0%,1
,,讲究眼镜	能量增幅器	气势头带,2,66.67%,1
,,讲究眼镜	进击眼镜	学习装置,1,100.0%,1
5,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,8.83%,535,76.21%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,水果乐园澜坤,73,73.0%
,,S丨MarKGod,56,82.35%
,,神速かぷてや,42,71.19%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗冥强击	深渊突刺	速度强化,271,75.28%,22
,,暗冥强击	深渊突刺	逃脱按键,203,78.68%,19
,,水流连打	水流裂破	万灵药,14,70.0%,5
,,暗冥强击	深渊突刺	迟缓烟雾,11,84.62%,1
,,水流连打	水流裂破	逃脱按键,10,76.92%,5
,,暗冥强击	深渊突刺	伤药	,10,62.5%,3
,,水流连打	水流裂破	速度强化,9,64.29%,7
,,暗冥强击	深渊突刺	万灵药,6,85.71%,4
,,暗冥强击	深渊突刺	向尾喵的尾巴,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	焦点镜,54,72.0%,10
,,猛攻哑铃	锐利之爪	焦点镜,41,80.39%,8
,,猛攻哑铃	气势头带	弱点保险,78,75.73%,7
,,猛攻哑铃	气势头带	锐利之爪,20,80.0%,3
,,猛攻哑铃	锐利之爪	弱点保险,98,77.17%,2
,,锐利之爪	焦点镜	弱点保险,74,71.84%,2
,,猛攻哑铃	焦点镜	弱点保险,41,74.55%,2
,,猛攻哑铃	气势头带	力量头带,14,87.5%,2
,,猛攻哑铃	力量头带	锐利之爪,41,89.13%,1
,,力量头带	锐利之爪	弱点保险,30,68.18%,1
,,猛攻哑铃	轻石		焦点镜,21,75.0%,1
,,轻石		气势头带	弱点保险,13,68.42%,1
,,猛攻哑铃	力量头带	焦点镜,9,100.0%,1
,,气势头带	锐利之爪	弱点保险,1,100.0%,1
6,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,59,7.94%,478,75.75%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BB_Tomato,49,83.05%
,,ぺぺぷんぺ,33,89.19%
,,森下ばぶてゃ,32,78.05%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	挡路		速度强化,466,75.9%,58
,,重磅冲撞	挡路		逃脱按键,7,77.78%,3
,,抓狂		挡路		速度强化,4,57.14%,6
,,抓狂		挡路		伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	气势头带,354,77.12%,35
,,救援屏障	得分护盾	气势头带,10,76.92%,6
,,救援屏障	亿奥斯饼干	气势头带,21,77.78%,3
,,救援屏障	气势头带	力量头带,18,52.94%,3
,,学习装置	气势头带	凸凸头盔,23,85.19%,2
,,亿奥斯饼干	学习装置	气势头带,20,76.92%,1
,,突击背心	救援屏障	气势头带,10,58.82%,1
,,治愈王冠	救援屏障	学习装置,7,77.78%,1
,,突击背心	学习装置	气势头带,5,71.43%,1
,,连打围巾	气势头带	力量头带,3,75.0%,1
,,猛攻哑铃	气势头带	焦点镜,2,100.0%,1
,,得分护盾	学习装置	气势头带,2,100.0%,1
,,得分护盾	亿奥斯饼干	气势头带,1,100.0%,1
,,连打围巾	治愈王冠	力量头带,1,100.0%,1
,,连打围巾	治愈王冠	焦点镜,1,50.0%,1
7,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,51,7.84%,457,73.35%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,水果乐园南瓜,65,75.58%
,,ObuyanTV・YT,42,72.41%
,,敵外人ざくす,33,76.74%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,双翼		剑舞		万灵药,187,73.05%,16
,,子弹拳	剑舞		万灵药,129,74.57%,22
,,双翼		二连击	万灵药,74,67.89%,23
,,子弹拳	剑舞		伤药	,14,93.33%,2
,,双翼		剑舞		攻击强化,12,85.71%,5
,,双翼		剑舞		伤药	,11,84.62%,1
,,双翼		二连击	逃脱按键,8,66.67%,5
,,子弹拳	剑舞		逃脱按键,7,87.5%,1
,,双翼		二连击	攻击强化,5,100.0%,3
,,子弹拳	二连击	万灵药,3,100.0%,3
,,双翼		剑舞		速度强化,3,50.0%,1
,,子弹拳	剑舞		攻击强化,2,100.0%,2
,,双翼		二连击	速度强化,1,33.33%,3
,,子弹拳	剑舞		速度强化,1,25.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	锐利之爪,138,74.19%,7
,,能量增幅器	猛攻哑铃	锐利之爪,80,76.19%,7
,,猛攻哑铃	气势头带	弱点保险,36,69.23%,5
,,猛攻哑铃	气势头带	锐利之爪,27,65.85%,5
,,猛攻哑铃	气势头带	力量头带,14,70.0%,4
,,气势头带	锐利之爪	弱点保险,58,74.36%,3
,,猛攻哑铃	力量头带	锐利之爪,6,50.0%,3
,,能量增幅器	猛攻哑铃	焦点镜,15,68.18%,2
,,猛攻哑铃	力量头带	弱点保险,11,100.0%,2
,,亿奥斯饼干	猛攻哑铃	锐利之爪,1,33.33%,2
,,猛攻哑铃	锐利之爪	弱点保险,33,76.74%,1
,,治愈王冠	锐利之爪	焦点镜,11,84.62%,1
,,力量头带	锐利之爪	弱点保险,9,90.0%,1
,,能量增幅器	气势头带	锐利之爪,7,77.78%,1
,,亿奥斯饼干	气势头带	锐利之爪,4,100.0%,1
,,连打围巾	气势头带	锐利之爪,3,42.86%,1
,,连打围巾	猛攻哑铃	焦点镜,1,100.0%,1
,,能量增幅器	猛攻哑铃	弱点保险,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	弱点保险,1,50.0%,1
,,气势头带	力量头带	焦点镜,1,50.0%,1
,,救援屏障	猛攻哑铃	气势头带,0,0.0%,1
8,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,59,7.45%,437,73.82%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,тwïn*ht,76,76.0%
,,すぴ汰の彼氏,67,69.79%
,,Trafyyy,40,81.63%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,328,72.41%,41
,,冲浪		烟幕		逃脱按键,58,79.45%,6
,,冲浪		烟幕		万灵药,32,74.42%,9
,,冲浪		影子分身	攻击强化,9,75.0%,3
,,飞水手里剑	影子分身	攻击强化,5,100.0%,5
,,飞水手里剑	影子分身	逃脱按键,2,100.0%,1
,,飞水手里剑	影子分身	伤药	,2,66.67%,1
,,飞水手里剑	影子分身	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	焦点镜,209,73.33%,27
,,连打围巾	力量头带	焦点镜,53,79.1%,10
,,连打围巾	猛攻哑铃	力量头带,89,75.42%,9
,,连打围巾	猛攻哑铃	焦点镜,70,69.31%,3
,,气势头带	力量头带	焦点镜,3,100.0%,2
,,救援屏障	气势头带	力量头带,4,66.67%,1
,,猛攻哑铃	气势头带	力量头带,2,100.0%,1
,,连打围巾	救援屏障	力量头带,2,100.0%,1
,,亿奥斯饼干	猛攻哑铃	弱点保险,2,66.67%,1
,,轻石		力量头带	焦点镜,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	力量头带,1,100.0%,1
,,能量增幅器	力量头带	焦点镜,1,50.0%,1
,,猛攻哑铃	力量头带	锐利之爪,0,0.0%,1
9,嘟嘟利,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,47,7.35%,441,75.51%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,99ムSensei,80,75.47%
,,赤猫03,44,80.0%
,,KC.kosota,38,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三重攻击	高速移动	万灵药,328,74.55%,38
,,三重攻击	高速移动	逃脱按键,79,75.24%,3
,,啄钻		飞踢		万灵药,14,82.35%,2
,,三重攻击	高速移动	速度强化,8,88.89%,4
,,三重攻击	飞踢		万灵药,5,83.33%,4
,,三重攻击	高速移动	攻击强化,4,100.0%,2
,,啄钻		高速移动	万灵药,1,100.0%,1
,,三重攻击	飞踢		速度强化,1,100.0%,1
,,啄钻		飞踢		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		锐利之爪,225,76.53%,18
,,治愈王冠	猛攻哑铃	锐利之爪,43,71.67%,7
,,亿奥斯饼干	猛攻哑铃	锐利之爪,24,85.71%,6
,,猛攻哑铃	气势头带	锐利之爪,23,65.71%,6
,,治愈王冠	猛攻哑铃	轻石	,51,78.46%,3
,,猛攻哑铃	力量头带	锐利之爪,27,79.41%,3
,,治愈王冠	轻石		锐利之爪,38,66.67%,1
,,得分护盾	猛攻哑铃	锐利之爪,6,85.71%,1
,,得分护盾	亿奥斯饼干	锐利之爪,3,100.0%,1
,,猛攻哑铃	锐利之爪	焦点镜,1,100.0%,1
10,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,56,6.58%,371,70.94%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,S4L-,87,70.73%
,,TMB・OsIrIs,37,69.81%
,,Trafyyy,29,78.38%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	逃脱按键,223,71.25%,28
,,火焰踢	蓄能焰袭	万灵药,110,71.43%,22
,,火焰踢	佯攻		逃脱按键,19,67.86%,3
,,火焰踢	蓄能焰袭	攻击强化,16,72.73%,13
,,火焰踢	佯攻		万灵药,2,100.0%,1
,,火焰踢	佯攻		攻击强化,1,25.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	力量头带	焦点镜,249,74.33%,42
,,连打围巾	治愈王冠	力量头带,101,63.12%,4
,,连打围巾	气势头带	力量头带,14,77.78%,4
,,猛攻哑铃	力量头带	焦点镜,2,100.0%,2
,,气势头带	力量头带	焦点镜,2,50.0%,1
,,力量头带	锐利之爪	焦点镜,1,100.0%,1
,,治愈王冠	力量头带	焦点镜,1,100.0%,1
,,连打围巾	力量头带	锐利之爪,1,50.0%,1
11,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,60,6.23%,361,72.93%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,牛乳ロックで,72,86.75%
,,Suna_7,58,69.05%
,,Wafuの部下,28,82.35%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	蓄能焰袭	逃脱按键,265,74.23%,42
,,魔法火焰	蓄能焰袭	速度强化,56,66.67%,16
,,魔法火焰	蓄能焰袭	万灵药,35,77.78%,8
,,魔法火焰	火焰旋涡	逃脱按键,4,57.14%,6
,,魔法火焰	火焰旋涡	速度强化,1,100.0%,1
,,大字爆炎	蓄能焰袭	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	贝壳之铃,119,80.95%,24
,,能量增幅器	救援屏障	贝壳之铃,147,72.77%,8
,,讲究眼镜	能量增幅器	博识眼镜,30,73.17%,7
,,讲究眼镜	贝壳之铃	博识眼镜,9,50.0%,6
,,讲究眼镜	气势头带	博识眼镜,0,0.0%,3
