,一共游戏场数,9194
1,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,92,15.73%,1132,78.28%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,HMB_azyaru,72,85.71%
,,1LevUP,66,89.19%
,,ほーく_mukiW,66,77.65%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	挡路		速度强化,1034,77.8%,81
,,重磅冲撞	挡路		逃脱按键,69,87.34%,12
,,抓狂		挡路		攻击强化,16,76.19%,1
,,抓狂		挡路		速度强化,10,76.92%,6
,,抓狂		挡路		万灵药,1,100.0%,1
,,抓狂		挡路		逃脱按键,1,100.0%,1
,,抓狂		挡路		伤药	,1,100.0%,1
,,重磅冲撞	挡路		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	气势头带,876,79.28%,55
,,救援屏障	亿奥斯饼干	气势头带,62,74.7%,7
,,救援屏障	得分护盾	气势头带,7,100.0%,4
,,救援屏障	气势头带	力量头带,7,77.78%,4
,,学习装置	轻石		气势头带,26,61.9%,3
,,突击背心	学习装置	气势头带,61,68.54%,2
,,亿奥斯饼干	学习装置	气势头带,22,81.48%,2
,,得分护盾	学习装置	气势头带,11,84.62%,2
,,学习装置	气势头带	凸凸头盔,9,75.0%,2
,,救援屏障	轻石		气势头带,6,75.0%,2
,,救援屏障	亿奥斯饼干	猛攻哑铃,14,82.35%,1
,,救援屏障	亿奥斯饼干	学习装置,13,100.0%,1
,,连打围巾	气势头带	力量头带,12,92.31%,1
,,突击背心	救援屏障	气势头带,2,66.67%,1
,,轻石		锐利之爪	焦点镜,1,100.0%,1
,,学习装置	气势头带	焦点镜,1,100.0%,1
,,轻石		气势头带	弱点保险,1,100.0%,1
,,猛攻哑铃	力量头带	焦点镜,1,100.0%,1
,,连打围巾	救援屏障	气势头带,0,0.0%,1
2,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,91,10.09%,700,75.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,S4L-,61,87.14%
,,18V_piwai,56,80.0%
,,はいふー,56,75.68%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	逃脱按键,371,75.71%,52
,,火焰踢	蓄能焰袭	攻击强化,164,71.62%,23
,,火焰踢	蓄能焰袭	万灵药,105,78.36%,18
,,火焰踢	佯攻		攻击强化,30,85.71%,6
,,火焰踢	佯攻		逃脱按键,16,84.21%,7
,,火焰踢	蓄能焰袭	伤药	,5,71.43%,1
,,火焰踢	佯攻		万灵药,4,50.0%,4
,,火焰球	蓄能焰袭	万灵药,3,100.0%,2
,,火焰球	蓄能焰袭	逃脱按键,1,100.0%,1
,,火焰球	蓄能焰袭	攻击强化,1,100.0%,1
,,火焰踢	佯攻		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	力量头带	焦点镜,452,74.59%,57
,,连打围巾	气势头带	力量头带,40,70.18%,10
,,连打围巾	治愈王冠	力量头带,99,81.15%,8
,,连打围巾	力量头带	锐利之爪,31,79.49%,4
,,力量头带	锐利之爪	焦点镜,58,76.32%,3
,,治愈王冠	力量头带	焦点镜,5,55.56%,2
,,连打围巾	治愈王冠	焦点镜,4,80.0%,2
,,气势头带	力量头带	焦点镜,4,66.67%,1
,,连打围巾	气势头带	焦点镜,3,100.0%,1
,,连打围巾	救援屏障	力量头带,3,100.0%,1
,,连打围巾	猛攻哑铃	力量头带,1,100.0%,1
,,救援屏障	力量头带	焦点镜,0,0.0%,1
3,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,93,9.13%,616,73.42%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ラティアス,100,76.34%
,,18V_piwai,31,81.58%
,,Suna_7,30,78.95%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三旋击	青草滑梯	攻击强化,150,71.09%,21
,,三旋击	青草滑梯	万灵药,118,74.68%,24
,,踩踏		青草滑梯	万灵药,113,73.86%,30
,,踩踏		青草滑梯	攻击强化,94,71.21%,28
,,踩踏		热带踢	万灵药,44,77.19%,16
,,三旋击	热带踢	攻击强化,30,75.0%,12
,,踩踏		热带踢	攻击强化,26,68.42%,13
,,三旋击	热带踢	万灵药,13,86.67%,5
,,踩踏		青草滑梯	速度强化,11,84.62%,9
,,踩踏		热带踢	速度强化,5,100.0%,3
,,三旋击	青草滑梯	速度强化,3,100.0%,1
,,三旋击	热带踢	速度强化,2,100.0%,1
,,三旋击	青草滑梯	伤药	,2,66.67%,2
,,踩踏		青草滑梯	逃脱按键,2,66.67%,1
,,踩踏		热带踢	逃脱按键,1,100.0%,1
,,三旋击	热带踢	伤药	,1,100.0%,1
,,三旋击	热带踢	逃脱按键,1,50.0%,1
,,踩踏		热带踢	伤药	,0,0.0%,1
,,三旋击	青草滑梯	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,421,72.46%,69
,,连打围巾	猛攻哑铃	气势头带,134,77.01%,4
,,亿奥斯饼干	猛攻哑铃	弱点保险,6,85.71%,4
,,连打围巾	猛攻哑铃	弱点保险,12,80.0%,2
,,治愈王冠	猛攻哑铃	弱点保险,5,55.56%,2
,,猛攻哑铃	气势头带	锐利之爪,20,90.91%,1
,,亿奥斯饼干	猛攻哑铃	气势头带,3,75.0%,1
,,连打围巾	治愈王冠	猛攻哑铃,3,75.0%,1
,,猛攻哑铃	气势头带	焦点镜,3,75.0%,1
,,猛攻哑铃	锐利之爪	弱点保险,3,60.0%,1
,,猛攻哑铃	力量头带	弱点保险,1,100.0%,1
,,治愈王冠	猛攻哑铃	气势头带,1,100.0%,1
,,连打围巾	猛攻哑铃	力量头带,1,50.0%,1
,,猛攻哑铃	气势头带	力量头带,1,50.0%,1
,,气势头带	锐利之爪	弱点保险,1,33.33%,1
,,连打围巾	亿奥斯饼干	猛攻哑铃,1,33.33%,1
,,连打围巾	气势头带	弱点保险,0,0.0%,1
4,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,68,8.24%,559,73.75%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,*ちっち*,83,79.81%
,,7Seas丨AmanY,60,71.43%
,,神速マン_FW,38,84.44%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,422,74.3%,47
,,冲浪		烟幕		逃脱按键,67,77.01%,9
,,冲浪		烟幕		万灵药,33,71.74%,9
,,冲浪		影子分身	攻击强化,18,78.26%,2
,,飞水手里剑	影子分身	攻击强化,13,48.15%,7
,,冲浪		烟幕		速度强化,2,100.0%,1
,,飞水手里剑	烟幕		攻击强化,2,100.0%,2
,,飞水手里剑	烟幕		逃脱按键,2,100.0%,2
,,飞水手里剑	影子分身	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	焦点镜,170,74.89%,20
,,连打围巾	力量头带	焦点镜,69,69.0%,16
,,连打围巾	猛攻哑铃	力量头带,134,72.04%,14
,,连打围巾	猛攻哑铃	焦点镜,120,81.63%,8
,,猛攻哑铃	轻石		力量头带,26,61.9%,1
,,轻石		力量头带	焦点镜,19,63.33%,1
,,力量头带	焦点镜	弱点保险,10,90.91%,1
,,连打围巾	救援屏障	力量头带,4,66.67%,1
,,连打围巾	气势头带	力量头带,3,75.0%,1
,,治愈王冠	猛攻哑铃	力量头带,1,100.0%,1
,,猛攻哑铃	力量头带	锐利之爪,1,100.0%,1
,,连打围巾	能量增幅器	力量头带,1,100.0%,1
,,能量增幅器	猛攻哑铃	力量头带,1,100.0%,1
,,力量头带	锐利之爪	焦点镜,0,0.0%,1
5,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,54,8.23%,564,74.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Twist3xd,67,75.28%
,,Chobo.,42,85.71%
,,わふてやさん,37,74.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,影子偷袭	奇异之光	速度强化,249,74.55%,21
,,影子偷袭	奇异之光	逃脱按键,158,71.49%,24
,,影子偷袭	奇异之光	得分加速装置,101,74.26%,7
,,影子偷袭	奇异之光	万灵药,18,75.0%,3
,,拍落	出奇一击	速度强化,12,100.0%,3
,,影子偷袭	出奇一击	速度强化,12,92.31%,5
,,拍落	奇异之光	速度强化,4,100.0%,2
,,影子偷袭	出奇一击	得分加速装置,3,75.0%,1
,,拍落	奇异之光	逃脱按键,2,50.0%,3
,,拍落	奇异之光	得分加速装置,1,100.0%,1
,,拍落	出奇一击	得分加速装置,1,100.0%,1
,,影子偷袭	出奇一击	迟缓烟雾,1,100.0%,1
,,影子偷袭	出奇一击	逃脱按键,1,100.0%,1
,,影子偷袭	奇异之光	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	学习装置	轻石	,66,64.08%,11
,,猛攻哑铃	轻石		锐利之爪,79,69.91%,7
,,猛攻哑铃	轻石		气势头带,81,72.97%,6
,,学习装置	轻石		气势头带,65,80.25%,6
,,得分护盾	猛攻哑铃	轻石	,101,76.52%,5
,,学习装置	轻石		锐利之爪,22,84.62%,4
,,亿奥斯饼干	猛攻哑铃	学习装置,11,100.0%,2
,,猛攻哑铃	学习装置	气势头带,7,70.0%,2
,,猛攻哑铃	气势头带	锐利之爪,30,78.95%,1
,,得分护盾	猛攻哑铃	气势头带,29,74.36%,1
,,轻石		力量头带	锐利之爪,28,68.29%,1
,,学习装置	轻石		吃剩的东西,23,88.46%,1
,,得分护盾	学习装置	轻石	,10,90.91%,1
,,得分护盾	轻石		气势头带,3,100.0%,1
,,连打围巾	得分护盾	猛攻哑铃,2,100.0%,1
,,得分护盾	猛攻哑铃	力量头带,2,66.67%,1
,,轻石		锐利之爪	焦点镜,2,66.67%,1
,,猛攻哑铃	力量头带	锐利之爪,2,66.67%,1
,,猛攻哑铃	轻石		力量头带,1,100.0%,1
6,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,39,7.06%,480,73.96%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,水果乐园澜坤,50,58.14%
,,TMB・PikaGod,48,82.76%
,,KC.kosota,46,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗冥强击	水流连打	速度强化,194,67.6%,21
,,暗冥强击	水流连打	逃脱按键,100,79.37%,19
,,深渊突刺	水流裂破	万灵药,64,78.05%,9
,,深渊突刺	水流裂破	逃脱按键,40,75.47%,8
,,深渊突刺	水流裂破	速度强化,39,78.0%,11
,,暗冥强击	水流连打	伤药	,20,80.0%,5
,,暗冥强击	水流连打	万灵药,9,75.0%,6
,,暗冥强击	水流连打	攻击强化,8,100.0%,2
,,深渊突刺	水流裂破	攻击强化,3,100.0%,2
,,暗冥强击	水流连打	迟缓烟雾,1,100.0%,1
,,暗冥强击	水流连打	向尾喵的尾巴,1,100.0%,1
,,深渊突刺	水流裂破	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	焦点镜	弱点保险,76,81.72%,4
,,猛攻哑铃	气势头带	弱点保险,17,77.27%,4
,,猛攻哑铃	气势头带	焦点镜,34,79.07%,3
,,猛攻哑铃	气势头带	锐利之爪,22,61.11%,3
,,气势头带	锐利之爪	弱点保险,8,57.14%,3
,,猛攻哑铃	锐利之爪	弱点保险,60,68.97%,2
,,猛攻哑铃	锐利之爪	焦点镜,44,95.65%,2
,,猛攻哑铃	力量头带	锐利之爪,33,76.74%,2
,,气势头带	焦点镜	弱点保险,13,76.47%,2
,,锐利之爪	焦点镜	弱点保险,50,58.14%,1
,,力量头带	锐利之爪	弱点保险,26,66.67%,1
,,连打围巾	锐利之爪	弱点保险,21,87.5%,1
,,治愈王冠	锐利之爪	焦点镜,14,77.78%,1
,,亿奥斯饼干	猛攻哑铃	焦点镜,12,92.31%,1
,,救援屏障	猛攻哑铃	气势头带,11,91.67%,1
,,轻石		气势头带	焦点镜,11,91.67%,1
,,连打围巾	猛攻哑铃	锐利之爪,10,90.91%,1
,,亿奥斯饼干	猛攻哑铃	气势头带,9,64.29%,1
,,能量增幅器	猛攻哑铃	贝壳之铃,3,42.86%,1
,,连打围巾	力量头带	焦点镜,3,42.86%,1
,,治愈王冠	力量头带	锐利之爪,1,100.0%,1
,,治愈王冠	猛攻哑铃	弱点保险,1,100.0%,1
,,治愈王冠	猛攻哑铃	力量头带,1,33.33%,1
7,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,76,6.95%,498,77.93%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,iDestroyU,96,76.19%
,,AqilXYZ,49,77.78%
,,BaN6x,35,81.4%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		力量互换	速度强化,297,78.57%,37
,,念力		屏障		速度强化,93,73.81%,35
,,念力		屏障		伤药	,48,80.0%,9
,,念力		屏障		逃脱按键,31,88.57%,5
,,念力		力量互换	伤药	,19,65.52%,5
,,念力		力量互换	逃脱按键,5,100.0%,3
,,精神强念	力量互换	伤药	,2,100.0%,2
,,精神强念	力量互换	速度强化,2,66.67%,3
,,念力		屏障		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	气势头带,345,76.5%,45
,,亿奥斯饼干	进击眼镜	气势头带,57,85.07%,9
,,讲究眼镜	进击眼镜	博识眼镜,30,78.95%,6
,,救援屏障	进击眼镜	气势头带,6,85.71%,4
,,讲究眼镜	救援屏障	进击眼镜,2,66.67%,3
,,进击眼镜	气势头带	博识眼镜,11,78.57%,2
,,讲究眼镜	气势头带	博识眼镜,35,81.4%,1
,,得分护盾	亿奥斯饼干	进击眼镜,7,70.0%,1
,,得分护盾	进击眼镜	气势头带,2,100.0%,1
,,讲究眼镜	救援屏障	博识眼镜,1,100.0%,1
,,讲究眼镜	能量增幅器	气势头带,1,100.0%,1
,,能量增幅器	进击眼镜	气势头带,1,100.0%,1
,,讲究眼镜	能量增幅器	进击眼镜,0,0.0%,1
8,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,83,6.94%,458,71.79%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BB_ICE,68,73.91%
,,K2_Muuuu,50,78.12%
,,おいもかる,33,78.57%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,119,68.39%,41
,,增强拳	近身战	速度强化,110,79.71%,20
,,增强拳	近身战	伤药	,64,68.09%,7
,,增强拳	近身战	攻击强化,49,66.22%,24
,,增强拳	骨棒乱打	速度强化,35,77.78%,3
,,增强拳	近身战	逃脱按键,31,72.09%,8
,,神速		近身战	万灵药,15,93.75%,3
,,神速		骨棒乱打	速度强化,11,55.0%,11
,,增强拳	近身战	万灵药,7,63.64%,5
,,神速		骨棒乱打	攻击强化,6,66.67%,6
,,神速		骨棒乱打	伤药	,3,100.0%,2
,,增强拳	骨棒乱打	攻击强化,3,100.0%,3
,,增强拳	骨棒乱打	伤药	,2,100.0%,2
,,神速		骨棒乱打	逃脱按键,2,66.67%,3
,,神速		近身战	攻击强化,1,100.0%,1
,,神速		近身战	逃脱按键,0,0.0%,1
,,神速		近身战	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	锐利之爪	弱点保险,121,74.23%,21
,,猛攻哑铃	力量头带	弱点保险,147,71.01%,18
,,猛攻哑铃	力量头带	锐利之爪,49,75.38%,11
,,猛攻哑铃	轻石		弱点保险,11,78.57%,4
,,猛攻哑铃	气势头带	力量头带,12,70.59%,3
,,治愈王冠	猛攻哑铃	力量头带,9,75.0%,3
,,治愈王冠	猛攻哑铃	弱点保险,7,43.75%,3
,,猛攻哑铃	气势头带	弱点保险,4,80.0%,3
,,猛攻哑铃	气势头带	锐利之爪,3,75.0%,3
,,猛攻哑铃	轻石		力量头带,20,66.67%,2
,,猛攻哑铃	轻石		锐利之爪,50,78.12%,1
,,连打围巾	猛攻哑铃	弱点保险,8,72.73%,1
,,亿奥斯饼干	猛攻哑铃	弱点保险,7,50.0%,1
,,救援屏障	猛攻哑铃	气势头带,3,75.0%,1
,,连打围巾	猛攻哑铃	锐利之爪,2,100.0%,1
,,气势头带	力量头带	弱点保险,1,100.0%,1
,,治愈王冠	猛攻哑铃	锐利之爪,1,100.0%,1
,,连打围巾	猛攻哑铃	力量头带,1,50.0%,1
,,轻石		力量头带	弱点保险,1,50.0%,1
,,气势头带	锐利之爪	弱点保险,1,50.0%,1
,,亿奥斯饼干	猛攻哑铃	气势头带,0,0.0%,1
,,猛攻哑铃	轻石		气势头带,0,0.0%,1
9,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,55,6.83%,469,74.68%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,AfiЁ_:PacK,86,77.48%
,,Romfndq,55,79.71%
,,RoseTheHat,51,79.69%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		高速移动	逃脱按键,132,74.58%,23
,,日光束	光墙		逃脱按键,122,64.89%,35
,,电球		高速移动	逃脱按键,86,81.13%,25
,,电球		指导		逃脱按键,40,81.63%,15
,,日光束	高速移动	逃脱按键,22,95.65%,12
,,冲浪		光墙		逃脱按键,13,81.25%,9
,,技能未定	技能未定	逃脱按键,10,83.33%,11
,,电球		光墙		逃脱按键,8,61.54%,7
,,冲浪		指导		逃脱按键,5,100.0%,3
,,电球		技能未定	逃脱按键,4,100.0%,3
,,日光束	光墙		速度强化,4,66.67%,3
,,冲浪		高速移动	速度强化,4,50.0%,4
,,冲浪		技能未定	逃脱按键,3,75.0%,3
,,日光束	技能未定	逃脱按键,2,100.0%,2
,,日光束	高速移动	速度强化,2,100.0%,2
,,日光束	指导		逃脱按键,2,100.0%,2
,,日光束	光墙		万灵药,2,100.0%,1
,,冲浪		高速移动	万灵药,2,100.0%,1
,,日光束	光墙		攻击强化,2,100.0%,1
,,电球		高速移动	速度强化,2,66.67%,2
,,冲浪		技能未定	万灵药,1,100.0%,1
,,冲浪		光墙		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	博识眼镜,282,74.8%,32
,,讲究眼镜	贝壳之铃	博识眼镜,140,77.78%,18
,,讲究眼镜	进击眼镜	贝壳之铃,2,50.0%,2
,,进击眼镜	贝壳之铃	博识眼镜,38,67.86%,1
,,讲究眼镜	进击眼镜	气势头带,6,60.0%,1
,,讲究眼镜	学习装置	博识眼镜,1,100.0%,1
10,索罗亚克,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,61,5.91%,396,72.93%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,前茶.,49,83.05%
,,すみぽこら,44,67.69%
,,yuyu1123,28,84.85%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	暗影爪	万灵药,158,76.7%,26
,,暗袭要害	居合劈	万灵药,115,71.88%,23
,,出奇一击	暗影爪	万灵药,60,69.77%,14
,,出奇一击	居合劈	逃脱按键,26,86.67%,1
,,出奇一击	居合劈	万灵药,24,55.81%,10
,,暗袭要害	居合劈	攻击强化,5,83.33%,3
,,出奇一击	居合劈	攻击强化,4,80.0%,2
,,暗袭要害	暗影爪	攻击强化,2,50.0%,1
,,暗袭要害	居合劈	伤药	,1,100.0%,1
,,暗袭要害	暗影爪	逃脱按键,1,100.0%,1
,,出奇一击	暗影爪	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	锐利之爪,103,70.55%,20
,,气势头带	力量头带	锐利之爪,131,75.29%,9
,,猛攻哑铃	气势头带	锐利之爪,44,86.27%,7
,,猛攻哑铃	锐利之爪	弱点保险,61,68.54%,5
,,猛攻哑铃	气势头带	弱点保险,14,58.33%,2
,,猛攻哑铃	气势头带	力量头带,5,83.33%,2
,,亿奥斯饼干	锐利之爪	弱点保险,0,0.0%,2
,,治愈王冠	猛攻哑铃	锐利之爪,9,81.82%,1
,,猛攻哑铃	轻石		弱点保险,6,75.0%,1
,,猛攻哑铃	力量头带	弱点保险,5,83.33%,1
,,猛攻哑铃	轻石		锐利之爪,5,83.33%,1
,,能量增幅器	猛攻哑铃	气势头带,3,75.0%,1
,,能量增幅器	猛攻哑铃	锐利之爪,3,60.0%,1
,,猛攻哑铃	气势头带	焦点镜,2,100.0%,1
,,救援屏障	猛攻哑铃	锐利之爪,2,100.0%,1
,,轻石		锐利之爪	弱点保险,1,100.0%,1
,,轻石		锐利之爪	焦点镜,1,100.0%,1
,,连打围巾	锐利之爪	弱点保险,1,100.0%,1
,,救援屏障	锐利之爪	弱点保险,0,0.0%,1
,,连打围巾	猛攻哑铃	锐利之爪,0,0.0%,1
,,猛攻哑铃	力量头带	焦点镜,0,0.0%,1
11,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,52,4.89%,354,78.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,牛乳ロックで,110,85.94%
