,一共游戏场数,9194
,,ghostpopRuby,17,77.27%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花粉团	棉花防守	逃脱按键,47,83.93%,10
,,花粉团	棉花防守	攻击强化,36,81.82%,12
,,花粉团	棉花防守	速度强化,30,75.0%,8
,,花粉团	棉花防守	万灵药,23,95.83%,3
,,花粉团	棉孢子	攻击强化,16,80.0%,6
,,青草搅拌器	棉花防守	伤药	,13,92.86%,1
,,花粉团	棉花防守	伤药	,4,80.0%,2
,,青草搅拌器	棉花防守	速度强化,4,57.14%,3
,,花粉团	棉花防守	迟缓烟雾,3,42.86%,2
,,花粉团	棉孢子	速度强化,2,100.0%,2
,,花粉团	棉孢子	伤药	,2,66.67%,3
,,青草搅拌器	棉花防守	攻击强化,2,66.67%,3
,,花粉团	棉孢子	逃脱按键,1,100.0%,1
,,青草搅拌器	棉孢子	迟缓烟雾,1,100.0%,1
,,青草搅拌器	棉孢子	伤药	,1,50.0%,1
,,青草搅拌器	棉孢子	攻击强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	学习装置	力量头带,34,79.07%,8
,,救援屏障	学习装置	力量头带,53,81.54%,7
,,救援屏障	气势头带	力量头带,7,70.0%,5
,,救援屏障	学习装置	气势头带,22,84.62%,4
,,连打围巾	救援屏障	学习装置,27,79.41%,3
,,讲究眼镜	气势头带	力量头带,4,100.0%,2
,,连打围巾	进击眼镜	力量头带,0,0.0%,2
,,学习装置	气势头带	力量头带,15,93.75%,1
,,学习装置	气势头带	博识眼镜,6,75.0%,1
,,亿奥斯饼干	进击眼镜	力量头带,5,100.0%,1
,,连打围巾	气势头带	博识眼镜,3,100.0%,1
,,进击眼镜	学习装置	力量头带,3,75.0%,1
,,连打围巾	力量头带	焦点镜,2,66.67%,1
,,讲究眼镜	进击眼镜	气势头带,1,100.0%,1
,,进击眼镜	气势头带	博识眼镜,1,100.0%,1
,,能量增幅器	进击眼镜	贝壳之铃,1,100.0%,1
,,连打围巾	救援屏障	力量头带,1,100.0%,1
,,讲究眼镜	救援屏障	力量头带,1,100.0%,1
,,进击眼镜	气势头带	力量头带,0,0.0%,1
,,讲究眼镜	力量头带	博识眼镜,0,0.0%,1
23,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,2.5%,174,75.65%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Roninsage,24,85.71%
,,EG・Lucifer,24,80.0%
,,CeS梦KiD,20,68.97%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,恶之波动	原始之力	速度强化,142,74.35%,29
,,恶之波动	原始之力	万灵药,11,73.33%,5
,,恶之波动	流沙地狱	速度强化,8,88.89%,6
,,恶之波动	原始之力	伤药	,7,87.5%,2
,,恶之波动	原始之力	逃脱按键,2,100.0%,1
,,恶之波动	流沙地狱	逃脱按键,2,100.0%,1
,,恶之波动	流沙地狱	攻击强化,1,100.0%,1
,,尖石攻击	原始之力	速度强化,1,100.0%,1
,,恶之波动	流沙地狱	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,52,76.47%,11
,,气势头带	力量头带	弱点保险,26,70.27%,8
,,猛攻哑铃	气势头带	力量头带,32,68.09%,4
,,气势头带	力量头带	焦点镜,29,82.86%,3
,,连打围巾	猛攻哑铃	气势头带,2,100.0%,2
,,猛攻哑铃	力量头带	弱点保险,5,83.33%,1
,,气势头带	锐利之爪	弱点保险,4,100.0%,1
,,连打围巾	气势头带	力量头带,4,100.0%,1
,,猛攻哑铃	气势头带	焦点镜,4,50.0%,1
,,连打围巾	气势头带	弱点保险,3,100.0%,1
,,连打围巾	力量头带	弱点保险,3,100.0%,1
,,救援屏障	猛攻哑铃	力量头带,3,100.0%,1
,,连打围巾	猛攻哑铃	弱点保险,2,100.0%,1
,,连打围巾	猛攻哑铃	力量头带,1,100.0%,1
,,连打围巾	治愈王冠	力量头带,1,100.0%,1
,,治愈王冠	气势头带	弱点保险,1,100.0%,1
,,治愈王冠	猛攻哑铃	弱点保险,1,100.0%,1
,,治愈王冠	猛攻哑铃	气势头带,1,33.33%,1
,,治愈王冠	救援屏障	气势头带,0,0.0%,1
24,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,34,2.44%,155,69.2%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,王・Gioッ,23,69.7%
,,TTVTroubllex,23,57.5%
,,luke_lol_123,15,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,145,70.73%,26
,,污泥炸弹	日光束	逃脱按键,3,60.0%,2
,,终极吸取	花瓣舞	速度强化,3,42.86%,5
,,终极吸取	花瓣舞	伤药	,2,66.67%,2
,,污泥炸弹	日光束	万灵药,1,100.0%,1
,,终极吸取	日光束	速度强化,1,100.0%,1
,,终极吸取	日光束	万灵药,0,0.0%,1
,,终极吸取	花瓣舞	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	气势头带	力量头带,51,66.23%,11
,,救援屏障	气势头带	力量头带,26,66.67%,6
,,能量增幅器	气势头带	力量头带,21,75.0%,3
,,讲究眼镜	救援屏障	气势头带,10,62.5%,2
,,连打围巾	能量增幅器	气势头带,9,100.0%,2
,,救援屏障	气势头带	贝壳之铃,10,76.92%,1
,,亿奥斯饼干	气势头带	力量头带,10,66.67%,1
,,讲究眼镜	气势头带	博识眼镜,8,66.67%,1
,,讲究眼镜	贝壳之铃	博识眼镜,4,66.67%,1
,,进击眼镜	气势头带	贝壳之铃,2,66.67%,1
,,讲究眼镜	气势头带	力量头带,1,100.0%,1
,,气势头带	贝壳之铃	博识眼镜,1,100.0%,1
,,讲究眼镜	进击眼镜	气势头带,1,100.0%,1
,,连打围巾	气势头带	博识眼镜,1,50.0%,1
,,讲究眼镜	气势头带	贝壳之铃,0,0.0%,1
25,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,2.28%,163,77.62%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,IMP_PIRATE,84,78.5%
,,ズーン,22,81.48%
,,艮,20,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	祸不单行	逃脱按键,61,80.26%,2
,,暗影球	食梦		逃脱按键,28,80.0%,7
,,污泥炸弹	祸不单行	万灵药,24,80.0%,4
,,暗影球	食梦		速度强化,20,83.33%,1
,,污泥炸弹	祸不单行	速度强化,15,68.18%,2
,,暗影球	食梦		万灵药,11,78.57%,5
,,暗影球	食梦		攻击强化,3,42.86%,2
,,暗影球	祸不单行	逃脱按键,1,100.0%,1
,,污泥炸弹	食梦		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	博识眼镜,139,77.22%,15
,,讲究眼镜	气势头带	博识眼镜,2,100.0%,2
,,进击眼镜	气势头带	博识眼镜,22,81.48%,1
,,进击眼镜	贝壳之铃	博识眼镜,0,0.0%,1
26,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,32,2.1%,157,81.35%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,すぴ汰,52,91.23%
,,noturIzumi,42,80.77%
,,ま・しお,8,72.73%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		逃脱按键,57,87.69%,2
,,魔法火焰	吸取之吻	速度强化,52,81.25%,11
,,巨声		冥想		速度强化,21,80.77%,11
,,魔法火焰	吸取之吻	伤药	,13,65.0%,8
,,魔法火焰	吸取之吻	逃脱按键,6,85.71%,3
,,魔法火焰	吸取之吻	万灵药,5,83.33%,2
,,魔法火焰	冥想		伤药	,2,100.0%,1
,,巨声		吸取之吻	速度强化,1,100.0%,1
,,魔法火焰	冥想		速度强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,115,83.33%,11
,,讲究眼镜	气势头带	贝壳之铃,10,66.67%,3
,,讲究眼镜	进击眼镜	博识眼镜,7,87.5%,3
,,讲究眼镜	进击眼镜	气势头带,7,77.78%,3
,,讲究眼镜	贝壳之铃	博识眼镜,6,85.71%,3
,,进击眼镜	贝壳之铃	博识眼镜,6,85.71%,2
,,亿奥斯饼干	进击眼镜	气势头带,1,50.0%,2
,,亿奥斯饼干	进击眼镜	博识眼镜,3,100.0%,1
,,讲究眼镜	能量增幅器	进击眼镜,1,100.0%,1
,,能量增幅器	贝壳之铃	博识眼镜,1,100.0%,1
,,气势头带	力量头带	锐利之爪,0,0.0%,1
,,亿奥斯饼干	气势头带	力量头带,0,0.0%,1
27,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,62,2.0%,127,69.02%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TMB・OsIrIs,13,81.25%
,,Ditto'柊,8,88.89%
,,nb_7,8,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	速度强化,26,63.41%,20
,,飞叶快刀	飞叶风暴	攻击强化,21,77.78%,9
,,飞叶快刀	影子偷袭	攻击强化,21,70.0%,6
,,缝影		影子偷袭	逃脱按键,18,69.23%,14
,,飞叶快刀	影子偷袭	速度强化,16,72.73%,8
,,飞叶快刀	飞叶风暴	逃脱按键,9,69.23%,6
,,飞叶快刀	飞叶风暴	速度强化,7,87.5%,8
,,飞叶快刀	影子偷袭	逃脱按键,7,58.33%,7
,,飞叶快刀	飞叶风暴	万灵药,1,100.0%,1
,,缝影		飞叶风暴	逃脱按键,1,50.0%,1
,,缝影		飞叶风暴	速度强化,0,0.0%,1
,,缝影		影子偷袭	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	力量头带	焦点镜,47,72.31%,15
,,连打围巾	猛攻哑铃	力量头带,19,61.29%,11
,,猛攻哑铃	轻石		力量头带,13,68.42%,9
,,连打围巾	治愈王冠	力量头带,28,77.78%,7
,,猛攻哑铃	力量头带	焦点镜,3,37.5%,6
,,猛攻哑铃	轻石		锐利之爪,4,80.0%,3
,,救援屏障	气势头带	力量头带,3,50.0%,1
,,轻石		力量头带	焦点镜,2,66.67%,1
,,猛攻哑铃	气势头带	锐利之爪,1,100.0%,1
,,治愈王冠	力量头带	焦点镜,1,100.0%,1
,,猛攻哑铃	轻石		气势头带,1,100.0%,1
,,猛攻哑铃	力量头带	锐利之爪,1,100.0%,1
,,连打围巾	力量头带	锐利之爪,1,100.0%,1
,,连打围巾	轻石		力量头带,1,100.0%,1
,,连打围巾	治愈王冠	焦点镜,1,50.0%,1
,,轻石		力量头带	锐利之爪,1,50.0%,1
,,气势头带	力量头带	焦点镜,0,0.0%,1
28,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,34,1.94%,131,73.6%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,わららりっく,24,82.76%
,,ZEN・ĬȠÐƦƋ,18,66.67%
,,あるはいろ,17,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气斩	逃脱按键,84,75.68%,23
,,冲浪		暴风		逃脱按键,30,71.43%,9
,,冲浪		空气斩	逃脱按键,10,76.92%,3
,,潜水		空气斩	伤药	,6,60.0%,2
,,潜水		空气斩	速度强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,13,72.22%,8
,,讲究眼镜	进击眼镜	气势头带,4,66.67%,4
,,讲究眼镜	气势头带	贝壳之铃,25,89.29%,2
,,讲究眼镜	能量增幅器	博识眼镜,19,67.86%,2
,,讲究眼镜	救援屏障	贝壳之铃,10,62.5%,2
,,讲究眼镜	贝壳之铃	博识眼镜,0,0.0%,2
,,气势头带	贝壳之铃	博识眼镜,24,82.76%,1
,,能量增幅器	救援屏障	气势头带,9,81.82%,1
,,救援屏障	进击眼镜	博识眼镜,5,100.0%,1
,,讲究眼镜	能量增幅器	气势头带,5,55.56%,1
,,能量增幅器	进击眼镜	博识眼镜,5,50.0%,1
,,进击眼镜	气势头带	博识眼镜,3,100.0%,1
,,进击眼镜	贝壳之铃	博识眼镜,3,100.0%,1
,,能量增幅器	进击眼镜	气势头带,2,100.0%,1
,,讲究眼镜	进击眼镜	博识眼镜,1,100.0%,1
,,讲究眼镜	连打围巾	力量头带,1,100.0%,1
,,能量增幅器	贝壳之铃	博识眼镜,1,100.0%,1
,,讲究眼镜	能量增幅器	救援屏障,1,50.0%,1
,,讲究眼镜	救援屏障	博识眼镜,0,0.0%,1
,,能量增幅器	进击眼镜	贝壳之铃,0,0.0%,1
29,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,34,1.64%,119,78.81%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GO・AngelziN,52,89.66%
,,TV・DUGAM3S,11,84.62%
,,DD・ObaGin,8,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,74,83.15%,17
,,龙之舞	破坏光线	攻击强化,41,80.39%,12
,,龙之舞	逆鳞		攻击强化,2,100.0%,2
,,龙之舞	破坏光线	逃脱按键,2,33.33%,5
,,龙之舞	逆鳞		万灵药,0,0.0%,2
,,神速		逆鳞		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	气势头带	力量头带,79,85.87%,7
,,气势头带	力量头带	锐利之爪,11,78.57%,7
,,连打围巾	力量头带	焦点镜,10,71.43%,6
,,气势头带	力量头带	焦点镜,4,57.14%,3
,,连打围巾	力量头带	锐利之爪,2,66.67%,2
,,连打围巾	治愈王冠	力量头带,2,66.67%,2
,,连打围巾	气势头带	锐利之爪,5,83.33%,1
,,连打围巾	猛攻哑铃	锐利之爪,3,42.86%,1
,,连打围巾	锐利之爪	焦点镜,1,100.0%,1
,,得分护盾	气势头带	力量头带,1,100.0%,1
,,亿奥斯饼干	焦点镜	弱点保险,1,100.0%,1
,,讲究眼镜	力量头带	锐利之爪,0,0.0%,1
,,连打围巾	气势头带	焦点镜,0,0.0%,1
30,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,27,1.59%,105,71.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,卵ロックで,40,81.63%
,,GhostyMTL,25,73.53%
,,水果乐园秋梨,10,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电光		疯狂伏特	攻击强化,32,68.09%,10
,,电光		放电		万灵药,28,77.78%,1
,,伏特替换	放电		攻击强化,15,93.75%,11
,,电光		疯狂伏特	万灵药,12,92.31%,1
,,电光		疯狂伏特	伤药	,10,71.43%,1
,,电光		放电		攻击强化,4,44.44%,2
,,伏特替换	放电		万灵药,3,60.0%,3
,,电光		放电		伤药	,1,50.0%,1
,,伏特替换	放电		逃脱按键,0,0.0%,1
,,伏特替换	放电		速度强化,0,0.0%,1
,,电光		放电		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	锐利之爪	弱点保险,42,79.25%,2
,,亿奥斯饼干	猛攻哑铃	锐利之爪,35,72.92%,2
,,能量增幅器	气势头带	力量头带,4,100.0%,2
,,能量增幅器	亿奥斯饼干	猛攻哑铃,6,54.55%,1
,,连打围巾	气势头带	力量头带,4,100.0%,1
,,猛攻哑铃	气势头带	弱点保险,2,100.0%,1
,,连打围巾	气势头带	弱点保险,2,100.0%,1
,,连打围巾	能量增幅器	气势头带,1,100.0%,1
,,救援屏障	猛攻哑铃	力量头带,1,100.0%,1
,,连打围巾	力量头带	锐利之爪,1,100.0%,1
,,猛攻哑铃	气势头带	焦点镜,1,100.0%,1
,,猛攻哑铃	力量头带	锐利之爪,1,100.0%,1
,,猛攻哑铃	气势头带	力量头带,1,100.0%,1
,,连打围巾	治愈王冠	力量头带,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	弱点保险,1,100.0%,1
,,救援屏障	气势头带	弱点保险,1,100.0%,1
,,气势头带	力量头带	弱点保险,1,33.33%,1
,,治愈王冠	锐利之爪	弱点保险,0,0.0%,1
,,连打围巾	猛攻哑铃	气势头带,0,0.0%,1
,,连打围巾	猛攻哑铃	力量头带,0,0.0%,1
,,连打围巾	力量头带	焦点镜,0,0.0%,1
,,猛攻哑铃	气势头带	锐利之爪,0,0.0%,1
,,救援屏障	猛攻哑铃	气势头带,0,0.0%,1
,,能量增幅器	救援屏障	气势头带,0,0.0%,1
31,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,28,1.54%,101,71.13%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,eXe・Gaming,24,55.81%
,,Red_Eye?,22,88.0%
,,SS・GoLDeN,12,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,热水		瞬间失忆	伤药	,45,63.38%,7
,,热水		意念移物	伤药	,20,80.0%,5
,,冲浪		瞬间失忆	伤药	,17,73.91%,5
,,冲浪		意念移物	伤药	,5,83.33%,5
,,冲浪		意念移物	逃脱按键,4,100.0%,3
,,热水		瞬间失忆	速度强化,4,100.0%,2
,,冲浪		瞬间失忆	速度强化,3,75.0%,3
,,热水		瞬间失忆	逃脱按键,3,75.0%,1
,,冲浪		意念移物	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	进击眼镜	气势头带,29,90.62%,4
,,讲究眼镜	气势头带	博识眼镜,4,50.0%,4
,,救援屏障	学习装置	气势头带,3,100.0%,2
,,讲究眼镜	进击眼镜	气势头带,3,75.0%,2
,,讲究眼镜	学习装置	气势头带,2,100.0%,2
,,讲究眼镜	救援屏障	进击眼镜,24,55.81%,1
,,进击眼镜	气势头带	博识眼镜,12,66.67%,1
,,救援屏障	气势头带	力量头带,11,68.75%,1
,,讲究眼镜	进击眼镜	博识眼镜,3,100.0%,1
,,亿奥斯饼干	气势头带	弱点保险,2,100.0%,1
,,进击眼镜	气势头带	凸凸头盔,2,66.67%,1
,,救援屏障	气势头带	博识眼镜,1,100.0%,1
,,讲究眼镜	救援屏障	气势头带,1,100.0%,1
,,能量增幅器	救援屏障	学习装置,1,100.0%,1
,,讲究眼镜	得分护盾	气势头带,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,讲究眼镜	亿奥斯饼干	气势头带,1,100.0%,1
,,讲究眼镜	救援屏障	博识眼镜,0,0.0%,1
,,能量增幅器	气势头带	贝壳之铃,0,0.0%,1
32,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,43,1.51%,92,66.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,あああななし,18,72.0%
,,TKK,17,60.71%
,,CeS梦KiD,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,近身战	爆裂拳	逃脱按键,32,60.38%,21
,,十字劈	爆裂拳	逃脱按键,23,63.89%,16
,,十字劈	地狱翻滚	逃脱按键,17,73.91%,3
,,十字劈	爆裂拳	攻击强化,7,87.5%,4
,,十字劈	爆裂拳	速度强化,5,83.33%,2
,,近身战	爆裂拳	攻击强化,3,75.0%,3
,,近身战	爆裂拳	伤药	,2,50.0%,2
,,十字劈	地狱翻滚	攻击强化,2,50.0%,2
,,近身战	地狱翻滚	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	力量头带,8,53.33%,8
,,猛攻哑铃	气势头带	锐利之爪,10,58.82%,7
,,猛攻哑铃	锐利之爪	焦点镜,24,75.0%,5
,,猛攻哑铃	力量头带	焦点镜,7,58.33%,5
,,猛攻哑铃	锐利之爪	弱点保险,6,85.71%,2
,,连打围巾	猛攻哑铃	气势头带,3,100.0%,2
,,猛攻哑铃	气势头带	弱点保险,2,100.0%,2
,,力量头带	锐利之爪	焦点镜,0,0.0%,2
,,猛攻哑铃	轻石		焦点镜,17,60.71%,1
,,能量增幅器	猛攻哑铃	焦点镜,4,100.0%,1
,,气势头带	力量头带	锐利之爪,4,100.0%,1
,,猛攻哑铃	力量头带	弱点保险,2,100.0%,1
,,亿奥斯饼干	猛攻哑铃	焦点镜,2,66.67%,1
,,猛攻哑铃	气势头带	焦点镜,1,100.0%,1
,,能量增幅器	猛攻哑铃	气势头带,1,50.0%,1
,,能量增幅器	气势头带	锐利之爪,1,50.0%,1
,,猛攻哑铃	力量头带	锐利之爪,0,0.0%,1
,,气势头带	力量头带	焦点镜,0,0.0%,1
33,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,1.4%,96,74.42%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,スラリス全一,29,76.32%
,,SandraCheeks,23,82.14%
,,10Timmy10,19,73.08%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		向尾喵的尾巴,65,76.47%,9
,,打嗝		渴望		伤药	,21,75.0%,3
,,种子机关枪	大快朵颐	伤药	,5,71.43%,2
,,种子机关枪	大快朵颐	向尾喵的尾巴,4,57.14%,1
,,打嗝		渴望		攻击强化,1,100.0%,1
,,打嗝		渴望		得分加速装置,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	猛攻哑铃	气势头带,23,76.67%,5
,,猛攻哑铃	气势头带	弱点保险,24,82.76%,2
