,一共游戏场数,7457
1,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,82,33.04%,1844,74.84%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,マティマティ,114,67.06%
,,Suna_7,112,74.67%
,,RNSヤWafu,109,82.58%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,573,75.1%,59
,,冲浪		高速移动	逃脱按键,573,74.32%,62
,,日光束	高速移动	逃脱按键,248,77.26%,41
,,电球		高速移动	逃脱按键,184,72.16%,38
,,日光束	光墙		速度强化,55,72.37%,12
,,冲浪		高速移动	速度强化,41,69.49%,13
,,电球		指导		逃脱按键,28,82.35%,16
,,技能未定	技能未定	逃脱按键,27,87.1%,22
,,冲浪		光墙		逃脱按键,19,67.86%,13
,,冲浪		技能未定	逃脱按键,15,93.75%,11
,,电球		高速移动	速度强化,13,65.0%,6
,,冲浪		高速移动	攻击强化,12,85.71%,4
,,冲浪		指导		逃脱按键,9,90.0%,7
,,日光束	光墙		攻击强化,9,64.29%,4
,,日光束	技能未定	逃脱按键,6,85.71%,7
,,日光束	指导		逃脱按键,5,100.0%,5
,,电球		光墙		逃脱按键,5,62.5%,3
,,技能未定	技能未定	速度强化,4,100.0%,3
,,日光束	高速移动	速度强化,4,100.0%,3
,,电球		指导		速度强化,3,75.0%,2
,,电球		高速移动	攻击强化,2,66.67%,1
,,电球		技能未定	逃脱按键,2,50.0%,4
,,电球		技能未定	速度强化,1,100.0%,1
,,冲浪		指导		速度强化,1,100.0%,1
,,冲浪		指导		攻击强化,1,100.0%,1
,,日光束	高速移动	攻击强化,1,100.0%,1
,,日光束	光墙		万灵药,1,50.0%,1
,,电球		光墙		速度强化,1,50.0%,2
,,冲浪		技能未定	攻击强化,1,33.33%,2
,,电球		光墙		万灵药,0,0.0%,1
,,日光束	光墙		得分加速装置,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	贝壳之铃	博识眼镜,1046,73.92%,46
,,讲究眼镜	进击眼镜	博识眼镜,606,77.2%,21
,,讲究眼镜	进击眼镜	贝壳之铃,44,77.19%,4
,,讲究眼镜	能量增幅器	博识眼镜,31,73.81%,2
,,讲究眼镜	气势头带	博识眼镜,1,50.0%,2
,,讲究眼镜	进击眼镜	气势头带,6,100.0%,1
,,进击眼镜	贝壳之铃	博识眼镜,4,80.0%,1
2,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,89,30.51%,1701,74.77%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MoneyMaxTV,122,74.39%
,,セラータ,120,73.17%
,,HMB_rinki,119,68.79%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		力量互换	速度强化,1311,74.79%,75
,,念力		力量互换	伤药	,254,76.51%,14
,,念力		屏障		速度强化,80,70.18%,13
,,念力		力量互换	逃脱按键,29,82.86%,7
,,精神强念	力量互换	速度强化,12,70.59%,11
,,念力		屏障		伤药	,11,57.89%,3
,,精神强念	力量互换	逃脱按键,2,100.0%,1
,,精神强念	屏障		速度强化,1,100.0%,1
,,念力		力量互换	向尾喵的尾巴,1,100.0%,1
,,精神强念	力量互换	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	气势头带,1301,74.22%,53
,,讲究眼镜	进击眼镜	博识眼镜,45,73.77%,6
,,能量增幅器	进击眼镜	气势头带,44,77.19%,6
,,救援屏障	进击眼镜	气势头带,8,80.0%,4
,,亿奥斯饼干	进击眼镜	气势头带,5,55.56%,4
,,得分护盾	进击眼镜	气势头带,124,75.15%,3
,,进击眼镜	气势头带	博识眼镜,41,83.67%,2
,,讲究眼镜	进击眼镜	贝壳之铃,34,79.07%,1
,,讲究眼镜	亿奥斯饼干	进击眼镜,25,71.43%,1
,,讲究眼镜	救援屏障	气势头带,3,60.0%,1
,,讲究眼镜	能量增幅器	进击眼镜,1,100.0%,1
,,救援屏障	气势头带	博识眼镜,0,0.0%,1
3,嘟嘟利,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,50,17.57%,970,74.05%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,モモンガ@39,125,73.96%
,,-月光闇-,108,82.44%
,,ChocoboTTVヅ,108,72.48%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三重攻击	高速移动	万灵药,689,74.09%,39
,,三重攻击	高速移动	逃脱按键,123,74.1%,4
,,三重攻击	高速移动	速度强化,122,77.22%,7
,,啄钻		飞踢		万灵药,14,70.0%,6
,,三重攻击	飞踢		万灵药,11,78.57%,4
,,三重攻击	高速移动	得分加速装置,3,60.0%,2
,,三重攻击	高速移动	攻击强化,3,50.0%,2
,,啄钻		飞踢		攻击强化,2,66.67%,1
,,三重攻击	飞踢		速度强化,2,50.0%,3
,,啄钻		飞踢		速度强化,1,100.0%,1
,,啄钻		高速移动	逃脱按键,0,0.0%,1
,,三重攻击	飞踢		逃脱按键,0,0.0%,1
,,技能未定	技能未定	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		锐利之爪,448,76.06%,19
,,得分护盾	猛攻哑铃	锐利之爪,237,69.5%,13
,,亿奥斯饼干	猛攻哑铃	锐利之爪,162,73.3%,5
,,猛攻哑铃	气势头带	锐利之爪,61,77.22%,4
,,猛攻哑铃	力量头带	锐利之爪,32,78.05%,4
,,猛攻哑铃	轻石		力量头带,16,94.12%,1
,,得分护盾	亿奥斯饼干	锐利之爪,9,75.0%,1
,,猛攻哑铃	气势头带	焦点镜,3,75.0%,1
,,亿奥斯饼干	猛攻哑铃	轻石	,0,0.0%,1
4,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,70,12.03%,668,74.47%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,퍼밍,83,68.6%
,,RvG_pöte,81,68.64%
,,XGM_Luüna,71,83.53%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,566,74.67%,61
,,圣剑		广域防守	万灵药,69,71.88%,11
,,暗影爪	广域防守	伤药	,16,76.19%,4
,,暗影爪	铁头		伤药	,5,100.0%,4
,,圣剑		铁头		伤药	,5,100.0%,5
,,圣剑		广域防守	速度强化,5,71.43%,3
,,圣剑		广域防守	向尾喵的尾巴,1,100.0%,1
,,暗影爪	铁头		万灵药,1,100.0%,1
,,圣剑		广域防守	攻击强化,0,0.0%,1
,,暗影爪	铁头		逃脱按键,0,0.0%,1
,,暗影爪	广域防守	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	弱点保险,321,74.13%,20
,,气势头带	锐利之爪	弱点保险,72,77.42%,13
,,气势头带	力量头带	锐利之爪,106,68.83%,6
,,猛攻哑铃	气势头带	弱点保险,32,82.05%,6
,,猛攻哑铃	气势头带	锐利之爪,37,80.43%,5
,,亿奥斯饼干	猛攻哑铃	气势头带,14,73.68%,3
,,猛攻哑铃	焦点镜	弱点保险,13,72.22%,3
,,轻石		气势头带	力量头带,5,71.43%,2
,,气势头带	力量头带	焦点镜,43,87.76%,1
,,轻石		气势头带	弱点保险,11,61.11%,1
,,救援屏障	猛攻哑铃	气势头带,2,100.0%,1
,,亿奥斯饼干	气势头带	弱点保险,2,100.0%,1
,,猛攻哑铃	锐利之爪	弱点保险,2,50.0%,1
,,猛攻哑铃	气势头带	焦点镜,1,100.0%,1
,,救援屏障	气势头带	力量头带,1,100.0%,1
,,能量增幅器	气势头带	力量头带,0,0.0%,1
,,救援屏障	气势头带	锐利之爪,0,0.0%,1
5,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,61,11.56%,634,73.55%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ろんろん,82,70.69%
,,ゆうたまご,74,81.32%
,,99Æ,73,72.28%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,踩踏		热带踢	攻击强化,174,77.33%,21
,,踩踏		热带踢	速度强化,98,70.5%,17
,,踩踏		热带踢	万灵药,89,74.17%,11
,,踩踏		青草滑梯	攻击强化,85,68.0%,16
,,三旋击	青草滑梯	攻击强化,59,86.76%,9
,,三旋击	热带踢	攻击强化,36,69.23%,6
,,踩踏		青草滑梯	万灵药,33,78.57%,10
,,三旋击	热带踢	万灵药,20,74.07%,5
,,踩踏		青草滑梯	速度强化,17,62.96%,6
,,三旋击	青草滑梯	万灵药,7,63.64%,5
,,踩踏		热带踢	逃脱按键,5,55.56%,1
,,踩踏		热带踢	伤药	,3,75.0%,3
,,踩踏		青草滑梯	逃脱按键,3,75.0%,2
,,三旋击	青草滑梯	速度强化,2,66.67%,3
,,踩踏		青草滑梯	伤药	,1,100.0%,1
,,三旋击	青草滑梯	逃脱按键,1,100.0%,1
,,三旋击	热带踢	速度强化,1,33.33%,2
,,三旋击	青草滑梯	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,481,74.57%,43
,,亿奥斯饼干	猛攻哑铃	弱点保险,27,72.97%,5
,,猛攻哑铃	气势头带	力量头带,89,71.77%,4
,,猛攻哑铃	气势头带	锐利之爪,8,61.54%,2
,,猛攻哑铃	锐利之爪	弱点保险,3,75.0%,2
,,气势头带	锐利之爪	弱点保险,0,0.0%,1
6,冰伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,5.62%,315,75.18%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SilentSheeps,99,77.95%
,,Suntahj,75,74.26%
,,6R・Pcpr0,33,84.62%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻之风	冷冻干燥	逃脱按键,131,75.29%,12
,,冰冻之风	冷冻干燥	攻击强化,100,78.12%,3
,,冰冻之风	冷冻干燥	速度强化,74,72.55%,8
,,冰冻之风	冷冻干燥	万灵药,5,71.43%,2
,,冰锥		冰砾		逃脱按键,1,100.0%,1
,,冰冻之风	冰砾		逃脱按键,1,100.0%,1
,,冰锥		冰砾		攻击强化,1,50.0%,1
,,冰冻之风	冰砾		速度强化,1,50.0%,2
,,冰锥		冰砾		速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	贝壳之铃,42,73.68%,4
,,能量增幅器	贝壳之铃	博识眼镜,130,76.02%,2
,,讲究眼镜	焦点镜	博识眼镜,33,82.5%,2
,,讲究眼镜	焦点镜	贝壳之铃,10,90.91%,2
,,讲究眼镜	能量增幅器	焦点镜,6,54.55%,2
,,讲究眼镜	贝壳之铃	博识眼镜,5,62.5%,2
,,能量增幅器	焦点镜	贝壳之铃,3,60.0%,2
,,讲究眼镜	气势头带	博识眼镜,75,74.26%,1
,,讲究眼镜	气势头带	贝壳之铃,5,83.33%,1
,,讲究眼镜	力量头带	焦点镜,2,100.0%,1
,,讲究眼镜	力量头带	博识眼镜,2,50.0%,1
,,讲究眼镜	气势头带	焦点镜,0,0.0%,1
7,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,48,5.42%,287,71.04%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GT・LeCoding,59,76.62%
,,JV腹痛の天使,30,81.08%
,,YT_DanielMil,24,68.57%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,180,71.71%,30
,,增强拳	近身战	速度强化,58,71.6%,17
,,增强拳	近身战	逃脱按键,19,63.33%,8
,,增强拳	近身战	攻击强化,7,58.33%,4
,,增强拳	近身战	万灵药,6,75.0%,4
,,神速		骨棒乱打	速度强化,5,62.5%,5
,,神速		近身战	攻击强化,3,100.0%,2
,,神速		近身战	万灵药,3,75.0%,2
,,增强拳	骨棒乱打	速度强化,2,100.0%,2
,,神速		骨棒乱打	攻击强化,2,100.0%,2
,,神速		骨棒乱打	逃脱按键,2,100.0%,2
,,增强拳	近身战	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	弱点保险,91,67.91%,16
,,猛攻哑铃	锐利之爪	弱点保险,111,70.7%,15
,,猛攻哑铃	力量头带	锐利之爪,64,74.42%,2
,,猛攻哑铃	气势头带	力量头带,8,100.0%,2
,,猛攻哑铃	气势头带	弱点保险,3,75.0%,2
,,猛攻哑铃	气势头带	锐利之爪,1,50.0%,2
,,猛攻哑铃	轻石		弱点保险,2,100.0%,1
,,救援屏障	猛攻哑铃	锐利之爪,1,100.0%,1
,,救援屏障	猛攻哑铃	气势头带,1,100.0%,1
,,猛攻哑铃	轻石		力量头带,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	力量头带,1,33.33%,1
8,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,58,5.38%,300,74.81%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RJG・夜幕,32,88.89%
,,kxmà,32,69.57%
,,YT_DanielMil,26,86.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,243,77.88%,43
,,水之波动	水流尾	攻击强化,22,55.0%,8
,,水之波动	水流尾	万灵药,17,70.83%,9
,,嬉闹		水流尾	速度强化,7,58.33%,5
,,水之波动	潮旋		速度强化,4,100.0%,4
,,水之波动	潮旋		攻击强化,3,100.0%,1
,,水之波动	水流尾	伤药	,2,100.0%,2
,,水之波动	潮旋		万灵药,1,100.0%,1
,,嬉闹		潮旋		万灵药,1,100.0%,1
,,嬉闹		水流尾	攻击强化,0,0.0%,1
,,嬉闹		潮旋		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	焦点镜	弱点保险,57,67.86%,15
,,猛攻哑铃	气势头带	焦点镜,42,75.0%,13
,,猛攻哑铃	力量头带	焦点镜,72,70.59%,12
,,猛攻哑铃	气势头带	弱点保险,31,88.57%,3
,,能量增幅器	猛攻哑铃	焦点镜,27,77.14%,3
,,猛攻哑铃	气势头带	力量头带,10,66.67%,2
,,猛攻哑铃	轻石		焦点镜,3,100.0%,1
,,能量增幅器	猛攻哑铃	气势头带,1,100.0%,1
,,猛攻哑铃	力量头带	锐利之爪,1,100.0%,1
,,猛攻哑铃	锐利之爪	弱点保险,1,100.0%,1
,,猛攻哑铃	锐利之爪	焦点镜,1,50.0%,1
9,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,39,5.36%,279,69.75%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,다미_ヒメ°,66,75.0%
,,Yör,43,72.88%
,,S4L-,35,60.34%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,追打		突袭		逃脱按键,189,66.78%,17
,,暗袭要害	精神利刃	逃脱按键,19,79.17%,8
,,暗袭要害	精神利刃	万灵药,14,77.78%,4
,,暗袭要害	突袭		逃脱按键,13,76.47%,4
,,暗袭要害	突袭		速度强化,12,75.0%,1
,,暗袭要害	突袭		万灵药,9,69.23%,3
,,暗袭要害	精神利刃	速度强化,7,87.5%,4
,,追打		精神利刃	逃脱按键,5,100.0%,2
,,追打		突袭		攻击强化,3,75.0%,2
,,追打		突袭		万灵药,2,100.0%,2
,,暗袭要害	精神利刃	伤药	,2,66.67%,1
,,暗袭要害	突袭		伤药	,1,100.0%,1
,,暗袭要害	突袭		攻击强化,1,100.0%,1
,,追打		突袭		伤药	,1,100.0%,1
,,追打		突袭		向尾喵的尾巴,1,50.0%,2
,,追打		精神利刃	向尾喵的尾巴,0,0.0%,1
,,追打		突袭		得分加速装置,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	锐利之爪	焦点镜,100,65.79%,20
,,气势头带	锐利之爪	焦点镜,36,66.67%,9
,,力量头带	锐利之爪	焦点镜,67,73.63%,3
,,猛攻哑铃	气势头带	焦点镜,8,72.73%,2
,,能量增幅器	锐利之爪	焦点镜,43,72.88%,1
,,救援屏障	猛攻哑铃	焦点镜,13,86.67%,1
,,气势头带	力量头带	焦点镜,3,75.0%,1
10,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,4.92%,271,73.84%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,IMP_PIRATE,85,69.11%
,,One.Two,50,76.92%
,,S丨MarKGod,40,72.73%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	祸不单行	速度强化,97,74.05%,4
,,污泥炸弹	祸不单行	逃脱按键,81,68.07%,2
,,暗影球	食梦		逃脱按键,62,79.49%,9
,,污泥炸弹	祸不单行	万灵药,23,88.46%,8
,,暗影球	食梦		攻击强化,4,50.0%,2
,,暗影球	食梦		万灵药,2,100.0%,2
,,暗影球	祸不单行	速度强化,1,100.0%,1
,,暗影球	食梦		速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	博识眼镜,62,73.81%,11
,,讲究眼镜	贝壳之铃	博识眼镜,60,77.92%,4
,,讲究眼镜	气势头带	博识眼镜,87,69.6%,3
,,进击眼镜	贝壳之铃	博识眼镜,23,63.89%,1
,,讲究眼镜	进击眼镜	贝壳之铃,1,100.0%,1
11,索罗亚克,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,4.68%,219,62.75%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Yör,29,70.73%
,,S4L-,27,55.1%
,,One.Two,23,69.7%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	暗影爪	万灵药,103,64.38%,12
,,出奇一击	暗影爪	万灵药,76,62.3%,13
,,出奇一击	居合劈	万灵药,13,68.42%,6
,,暗袭要害	暗影爪	逃脱按键,6,85.71%,3
,,暗袭要害	居合劈	万灵药,5,62.5%,3
,,出奇一击	居合劈	逃脱按键,5,45.45%,1
,,出奇一击	暗影爪	攻击强化,4,36.36%,1
,,暗袭要害	暗影爪	攻击强化,3,100.0%,1
,,出奇一击	暗影爪	逃脱按键,2,100.0%,2
,,暗袭要害	居合劈	逃脱按键,1,100.0%,1
,,出奇一击	居合劈	攻击强化,1,50.0%,1
,,暗袭要害	居合劈	速度强化,0,0.0%,2
,,出奇一击	暗影爪	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	锐利之爪,88,75.86%,6
,,气势头带	力量头带	锐利之爪,37,66.07%,3
,,气势头带	锐利之爪	焦点镜,9,56.25%,2
,,力量头带	锐利之爪	焦点镜,27,55.1%,1
,,气势头带	锐利之爪	弱点保险,23,69.7%,1
,,轻石		气势头带	锐利之爪,15,62.5%,1
,,救援屏障	锐利之爪	弱点保险,7,50.0%,1
,,锐利之爪	焦点镜	弱点保险,6,37.5%,1
,,猛攻哑铃	锐利之爪	弱点保险,3,50.0%,1
,,救援屏障	气势头带	力量头带,2,28.57%,1
,,猛攻哑铃	气势头带	锐利之爪,2,16.67%,1
12,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,53,4.08%,202,66.45%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Suntahj,22,62.86%
,,AqilXYZ,20,66.67%
,,Stockings,18,78.26%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,172,66.93%,47
,,终极吸取	花瓣舞	速度强化,20,64.52%,2
,,终极吸取	花瓣舞	伤药	,4,80.0%,1
,,终极吸取	花瓣舞	逃脱按键,4,66.67%,4
,,终极吸取	日光束	万灵药,1,100.0%,1
,,污泥炸弹	日光束	逃脱按键,1,25.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
