,一共游戏场数,7457
,,救援屏障	猛攻哑铃	焦点镜,1,50.0%,1
27,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,1.01%,57,76.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GO・Neguツ,33,80.49%
,,pupu?,11,73.33%
,,Skyе,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		瞬间失忆	伤药	,46,79.31%,4
,,冲浪		意念移物	逃脱按键,3,100.0%,3
,,热水		瞬间失忆	伤药	,3,60.0%,2
,,热水		瞬间失忆	速度强化,2,100.0%,1
,,冲浪		瞬间失忆	速度强化,1,50.0%,1
,,冲浪		意念移物	伤药	,1,50.0%,2
,,冲浪		意念移物	速度强化,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	气势头带,4,66.67%,3
,,救援屏障	进击眼镜	气势头带,1,33.33%,2
,,得分护盾	学习装置	气势头带,33,80.49%,1
,,救援屏障	得分护盾	气势头带,11,73.33%,1
,,讲究眼镜	救援屏障	气势头带,2,100.0%,1
,,进击眼镜	气势头带	力量头带,2,100.0%,1
,,救援屏障	学习装置	气势头带,1,100.0%,1
,,救援屏障	气势头带	力量头带,1,100.0%,1
,,讲究眼镜	能量增幅器	气势头带,1,100.0%,1
,,能量增幅器	气势头带	贝壳之铃,1,50.0%,1
,,亿奥斯饼干	气势头带	力量头带,0,0.0%,1
28,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.95%,56,78.87%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GO・AngelziN,21,77.78%
,,XCRS_nIKO,10,71.43%
,,スライム勇者,7,87.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,45,77.59%,11
,,龙之舞	破坏光线	逃脱按键,9,81.82%,2
,,龙之舞	破坏光线	攻击强化,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	锐利之爪,29,80.56%,8
,,气势头带	力量头带	焦点镜,13,81.25%,4
,,力量头带	锐利之爪	焦点镜,10,71.43%,1
,,救援屏障	气势头带	力量头带,3,75.0%,1
29,胡帕,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.82%,37,60.66%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MoneyMaxTV,20,57.14%
,,ElProfe-10WR,14,77.78%
,,6R・stxllxn,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	戏法		速度强化,14,82.35%,2
,,潜灵奇袭	戏法		速度强化,11,61.11%,1
,,潜灵奇袭	异次元洞	速度强化,9,50.0%,5
,,异次元猛攻	幻象光线	速度强化,2,50.0%,2
,,异次元猛攻	幻象光线	攻击强化,1,100.0%,1
,,暗影球	异次元洞	速度强化,0,0.0%,1
,,暗影球	异次元洞	逃脱按键,0,0.0%,1
,,潜灵奇袭	异次元洞	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	力量头带,36,64.29%,5
,,得分护盾	气势头带	力量头带,1,100.0%,1
,,救援屏障	学习装置	力量头带,0,0.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
,,讲究眼镜	气势头带	力量头带,0,0.0%,1
29,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.82%,43,70.49%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,射鸡冠军,18,66.67%
,,StWヤLõŠt,5,71.43%
,,Abhiraj,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	攻击强化,25,67.57%,5
,,火焰踢	蓄能焰袭	万灵药,7,70.0%,7
,,火焰踢	蓄能焰袭	逃脱按键,5,62.5%,4
,,火焰踢	佯攻		攻击强化,3,100.0%,1
,,火焰球	蓄能焰袭	逃脱按键,1,100.0%,1
,,火焰踢	佯攻		逃脱按键,1,100.0%,1
,,火焰球	蓄能焰袭	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	锐利之爪	焦点镜,19,76.0%,13
,,气势头带	力量头带	焦点镜,4,57.14%,3
,,猛攻哑铃	力量头带	焦点镜,19,67.86%,2
,,轻石		力量头带	焦点镜,1,100.0%,1
31,朽木妖,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.7%,33,63.46%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Crazy×Doc,10,45.45%
,,XIS・Mazo,6,100.0%
,,mirukusitul,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术		木角		伤药	,26,65.0%,7
,,木槌		木角		伤药	,4,100.0%,1
,,咒术		木角		速度强化,2,50.0%,1
,,木槌		木角		速度强化,1,50.0%,2
,,咒术		木角		向尾喵的尾巴,0,0.0%,1
,,咒术		分担痛楚	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	猛攻哑铃	气势头带,14,77.78%,4
,,猛攻哑铃	气势头带	弱点保险,5,100.0%,2
,,救援屏障	气势头带	弱点保险,3,60.0%,2
,,气势头带	力量头带	弱点保险,10,45.45%,1
,,救援屏障	亿奥斯饼干	气势头带,1,100.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
31,爆肌蚊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.7%,42,80.77%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,INF・DrakenN,17,80.95%
,,Edgy777,8,80.0%
,,kxmà,7,87.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛扑		蛮力		攻击强化,18,81.82%,4
,,猛扑		蛮力		速度强化,10,83.33%,4
,,猛扑		吸血		速度强化,6,75.0%,1
,,击落		吸血		逃脱按键,2,66.67%,3
,,猛扑		吸血		伤药	,2,66.67%,1
,,击落		吸血		速度强化,1,100.0%,1
,,猛扑		蛮力		逃脱按键,1,100.0%,1
,,猛扑		吸血		攻击强化,1,100.0%,1
,,击落		蛮力		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	弱点保险,20,83.33%,3
,,猛攻哑铃	力量头带	弱点保险,16,84.21%,3
,,猛攻哑铃	气势头带	弱点保险,4,100.0%,2
,,猛攻哑铃	气势头带	力量头带,2,50.0%,2
,,猛攻哑铃	力量头带	焦点镜,0,0.0%,1
33,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.62%,30,65.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Twist3xd,11,68.75%
,,Heroホ,3,75.0%
,,かびーりか,3,37.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电球		伏特攻击	逃脱按键,19,70.37%,5
,,电球		伏特攻击	速度强化,6,54.55%,4
,,打雷		十万伏特	速度强化,2,100.0%,1
,,打雷		伏特攻击	速度强化,1,50.0%,2
,,打雷		十万伏特	逃脱按键,1,50.0%,2
,,电球		十万伏特	速度强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	力量头带,4,80.0%,3
,,能量增幅器	救援屏障	力量头带,11,64.71%,2
,,讲究眼镜	能量增幅器	救援屏障,3,75.0%,2
,,救援屏障	气势头带	博识眼镜,3,75.0%,1
,,讲究眼镜	救援屏障	力量头带,3,37.5%,1
,,讲究眼镜	进击眼镜	博识眼镜,2,100.0%,1
,,讲究眼镜	救援屏障	博识眼镜,2,100.0%,1
,,能量增幅器	力量头带	贝壳之铃,1,100.0%,1
,,能量增幅器	气势头带	力量头带,1,50.0%,1
,,讲究眼镜	能量增幅器	贝壳之铃,0,0.0%,1
34,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.55%,31,75.61%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XCRS_nIKO,11,78.57%
,,XIS・Mazo,7,100.0%
,,SilentSheeps,4,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	龙尾		万灵药,12,75.0%,3
,,龙之波动	龙尾		攻击强化,7,77.78%,4
,,加农光炮	龙尾		攻击强化,6,100.0%,1
,,龙之波动	龙尾		逃脱按键,3,50.0%,3
,,龙之波动	龙尾		速度强化,1,100.0%,1
,,龙之波动	隐形岩	逃脱按键,1,100.0%,1
,,加农光炮	隐形岩	逃脱按键,1,100.0%,1
,,加农光炮	龙尾		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	焦点镜,5,62.5%,5
,,猛攻哑铃	力量头带	焦点镜,9,90.0%,3
,,救援屏障	力量头带	焦点镜,13,76.47%,2
,,力量头带	锐利之爪	焦点镜,4,80.0%,1
,,猛攻哑铃	气势头带	力量头带,0,0.0%,1
35,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,0.51%,24,63.16%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Edgy07,5,71.43%
,,S丨MarKGod,2,100.0%
,,INF・Anemo,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,11,73.33%,10
,,缝影		影子偷袭	速度强化,11,61.11%,10
,,缝影		飞叶风暴	速度强化,1,100.0%,1
,,缝影		影子偷袭	伤药	,1,100.0%,1
,,飞叶快刀	影子偷袭	攻击强化,0,0.0%,1
,,飞叶快刀	飞叶风暴	向尾喵的尾巴,0,0.0%,1
,,飞叶快刀	影子偷袭	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		力量头带,12,63.16%,9
,,猛攻哑铃	气势头带	力量头带,4,80.0%,3
,,气势头带	力量头带	焦点镜,3,60.0%,3
,,力量头带	锐利之爪	焦点镜,1,50.0%,2
,,猛攻哑铃	力量头带	焦点镜,1,50.0%,2
,,轻石		力量头带	锐利之爪,2,100.0%,1
,,气势头带	力量头带	锐利之爪,0,0.0%,1
,,能量增幅器	力量头带	焦点镜,0,0.0%,1
36,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.5%,24,64.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,mare__,8,80.0%
,,SadRekirr,6,60.0%
,,HMB_べーこん,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电光		疯狂伏特	攻击强化,16,69.57%,8
,,伏特替换	放电		逃脱按键,6,60.0%,1
,,电光		放电		攻击强化,1,100.0%,1
,,伏特替换	放电		攻击强化,1,50.0%,2
,,电光		疯狂伏特	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,0,0.0%,2
,,猛攻哑铃	锐利之爪	弱点保险,8,80.0%,1
,,救援屏障	气势头带	锐利之爪,6,60.0%,1
,,气势头带	力量头带	弱点保险,5,71.43%,1
,,猛攻哑铃	力量头带	弱点保险,2,100.0%,1
,,救援屏障	气势头带	力量头带,1,100.0%,1
,,力量头带	锐利之爪	弱点保险,1,100.0%,1
,,能量增幅器	气势头带	力量头带,0,0.0%,1
,,能量增幅器	救援屏障	气势头带,0,0.0%,1
,,气势头带	力量头带	锐利之爪,0,0.0%,1
37,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.47%,25,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,winnnnyyypps,14,70.0%
,,TE・Oblivion,6,85.71%
,,TE・FreaK,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,燕返		勇鸟猛攻	逃脱按键,14,70.0%,1
,,蓄能焰袭	飞翔		攻击强化,6,75.0%,2
,,蓄能焰袭	飞翔		得分加速装置,4,80.0%,4
,,蓄能焰袭	飞翔		逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	锐利之爪,14,66.67%,2
,,能量增幅器	轻石		锐利之爪,6,85.71%,1
,,得分护盾	轻石		锐利之爪,1,100.0%,1
,,得分护盾	猛攻哑铃	锐利之爪,1,100.0%,1
,,得分护盾	气势头带	力量头带,1,100.0%,1
,,得分护盾	猛攻哑铃	轻石	,1,50.0%,1
,,猛攻哑铃	轻石		气势头带,0,0.0%,1
38,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.46%,28,82.35%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,S8ul・Legend,20,90.91%
,,Wulf?,3,75.0%
,,XIS・Mazo,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月亮之力	预知未来	逃脱按键,22,91.67%,3
,,精神强念	预知未来	速度强化,5,83.33%,2
,,月亮之力	预知未来	速度强化,1,100.0%,1
,,月亮之力	精神冲击	逃脱按键,0,0.0%,1
,,精神强念	精神冲击	逃脱按键,0,0.0%,1
,,精神强念	预知未来	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	博识眼镜,1,33.33%,3
,,讲究眼镜	贝壳之铃	博识眼镜,21,87.5%,2
,,讲究眼镜	力量头带	博识眼镜,5,83.33%,2
,,能量增幅器	气势头带	博识眼镜,1,100.0%,1
39,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.27%,14,70.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,スライム勇者,3,100.0%
,,YASHRANGERA,3,60.0%
,,XIS・Mazo,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气斩	逃脱按键,12,70.59%,9
,,潜水		空气斩	速度强化,1,100.0%,1
,,冲浪		暴风		逃脱按键,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,4,57.14%,3
,,能量增幅器	进击眼镜	气势头带,5,83.33%,2
,,讲究眼镜	能量增幅器	贝壳之铃,2,100.0%,2
,,讲究眼镜	得分护盾	亿奥斯饼干,2,66.67%,1
,,讲究眼镜	能量增幅器	气势头带,1,100.0%,1
,,讲究眼镜	救援屏障	气势头带,0,0.0%,1
40,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.23%,12,70.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,だあひよん2,3,100.0%
,,Lunderu,2,100.0%
,,QLASH・Temp0,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法闪耀	极光幕	逃脱按键,8,72.73%,6
,,魔法闪耀	极光幕	万灵药,1,100.0%,1
,,雪崩		暴风雪	攻击强化,1,100.0%,1
,,雪崩		暴风雪	逃脱按键,1,100.0%,1
,,魔法闪耀	极光幕	攻击强化,1,50.0%,2
,,魔法闪耀	极光幕	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	气势头带	力量头带,7,77.78%,4
,,力量头带	焦点镜	博识眼镜,2,100.0%,1
,,能量增幅器	气势头带	力量头带,1,100.0%,1
,,讲究眼镜	救援屏障	博识眼镜,1,100.0%,1
,,救援屏障	气势头带	博识眼镜,1,100.0%,1
,,气势头带	力量头带	贝壳之铃,0,0.0%,1
,,讲究眼镜	气势头带	博识眼镜,0,0.0%,1
40,水箭龟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.23%,9,52.94%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,NaDEx-_yt,4,80.0%
,,TMB・OsIrIs,2,100.0%
,,YASHRANGERA,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷水		高速旋转	逃脱按键,9,69.23%,6
,,喷水		高速旋转	速度强化,0,0.0%,1
,,喷水		冲浪		逃脱按键,0,0.0%,1
,,水炮		冲浪		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,能量增幅器	进击眼镜	气势头带,5,83.33%,3
,,救援屏障	进击眼镜	气势头带,4,66.67%,2
,,讲究眼镜	能量增幅器	气势头带,0,0.0%,1
,,讲究眼镜	救援屏障	力量头带,0,0.0%,1
,,讲究眼镜	进击眼镜	气势头带,0,0.0%,1
,,能量增幅器	救援屏障	气势头带,0,0.0%,1
42,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.17%,11,84.62%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,CeS梦KiD,6,85.71%
,,XIS・Mazo,1,100.0%
,,mirukusitul,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		万灵药,6,85.71%,1
,,巨声		冥想		速度强化,4,100.0%,4
,,魔法火焰	冥想		攻击强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,3,100.0%,3
,,讲究眼镜	进击眼镜	气势头带,7,87.5%,2
,,讲究眼镜	能量增幅器	贝壳之铃,1,50.0%,1
43,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.13%,7,70.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XIS・Mazo,2,100.0%
,,射鸡冠军,2,40.0%
,,ttvGhatIue,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	速度强化,2,100.0%,1
,,破壳		十字剪	速度强化,2,100.0%,2
,,破壳		十字剪	伤药	,2,40.0%,1
,,破壳		十字剪	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	凸凸头盔,2,100.0%,1
,,气势头带	凸凸头盔	弱点保险,2,40.0%,1
,,猛攻哑铃	力量头带	焦点镜,1,100.0%,1
,,猛攻哑铃	锐利之爪	焦点镜,1,100.0%,1
,,猛攻哑铃	气势头带	焦点镜,1,100.0%,1
44,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.07%,2,40.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Edgy07,1,100.0%
,,winnnnyyypps,1,50.0%
,,Stockings,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神冲击	预知未来	逃脱按键,1,100.0%,1
,,辅助力量	预知未来	速度强化,1,50.0%,1
,,辅助力量	预知未来	逃脱按键,0,0.0%,1
,,精神冲击	幻象光线	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	贝壳之铃	博识眼镜,1,100.0%,1
,,能量增幅器	贝壳之铃	博识眼镜,1,50.0%,1
,,讲究眼镜	救援屏障	气势头带,0,0.0%,1
,,讲究眼镜	力量头带	博识眼镜,0,0.0%,1
45,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,0,0%,0%,0
