,一共游戏场数,1367
1,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,40,33.07%,358,79.2%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RB_ゆめにゃ,31,93.94%
,,NightmFoxy,31,83.78%
,,かびーりか,21,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		速度强化,70,82.35%,12
,,冲浪		高速移动	逃脱按键,56,72.73%,18
,,日光束	光墙		逃脱按键,43,78.18%,18
,,冲浪		高速移动	速度强化,37,75.51%,10
,,电球		高速移动	速度强化,20,100.0%,6
,,日光束	高速移动	速度强化,16,84.21%,7
,,日光束	高速移动	逃脱按键,15,75.0%,9
,,冲浪		指导		速度强化,14,100.0%,5
,,电球		高速移动	逃脱按键,11,78.57%,8
,,日光束	光墙		攻击强化,9,69.23%,2
,,冲浪		高速移动	攻击强化,8,100.0%,2
,,电球		高速移动	万灵药,6,100.0%,2
,,冲浪		指导		逃脱按键,6,85.71%,5
,,冲浪		技能未定	速度强化,6,85.71%,4
,,日光束	光墙		万灵药,5,50.0%,3
,,冲浪		光墙		逃脱按键,4,66.67%,3
,,冲浪		高速移动	万灵药,4,57.14%,3
,,日光束	技能未定	逃脱按键,3,100.0%,3
,,日光束	指导		速度强化,3,60.0%,3
,,冲浪		光墙		速度强化,3,50.0%,4
,,日光束	指导		逃脱按键,2,100.0%,1
,,电球		指导		速度强化,2,100.0%,2
,,日光束	技能未定	速度强化,2,100.0%,2
,,电球		指导		逃脱按键,2,100.0%,2
,,日光束	高速移动	万灵药,2,100.0%,1
,,技能未定	技能未定	攻击强化,2,100.0%,1
,,电球		高速移动	攻击强化,2,100.0%,1
,,技能未定	技能未定	速度强化,2,50.0%,4
,,电球		技能未定	速度强化,1,100.0%,1
,,冲浪		技能未定	逃脱按键,1,100.0%,1
,,冲浪		技能未定	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	贝壳之铃	博识眼镜,146,83.91%,17
,,讲究眼镜	气势头带	博识眼镜,48,69.57%,8
,,讲究眼镜	进击眼镜	博识眼镜,57,80.28%,4
,,讲究眼镜	学习装置	气势头带,29,78.38%,3
,,讲究眼镜	能量增幅器	贝壳之铃,27,77.14%,2
,,讲究眼镜	进击眼镜	贝壳之铃,21,87.5%,2
,,得分护盾	进击眼镜	博识眼镜,13,92.86%,1
,,讲究眼镜	进击眼镜	气势头带,9,90.0%,1
,,讲究眼镜	学习装置	博识眼镜,8,47.06%,1
,,救援屏障	气势头带	贝壳之铃,0,0.0%,1
2,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,36,28.53%,302,77.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ZPRR.Hirai,27,79.41%
,,ghostpopRuby,25,75.76%
,,DuowithLuca,25,73.53%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神强念	力量互换	速度强化,216,76.87%,28
,,精神强念	力量互换	伤药	,34,75.56%,3
,,念力		力量互换	速度强化,26,81.25%,7
,,精神强念	力量互换	得分加速装置,13,81.25%,3
,,精神强念	力量互换	逃脱按键,4,66.67%,2
,,精神强念	力量互换	万灵药,3,100.0%,2
,,念力		屏障		速度强化,2,100.0%,1
,,念力		力量互换	逃脱按键,2,66.67%,1
,,念力		力量互换	得分加速装置,1,100.0%,1
,,精神强念	屏障		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,能量增幅器	进击眼镜	气势头带,66,76.74%,9
,,得分护盾	进击眼镜	气势头带,45,78.95%,4
,,讲究眼镜	进击眼镜	博识眼镜,60,83.33%,3
,,讲究眼镜	进击眼镜	气势头带,21,77.78%,3
,,讲究眼镜	进击眼镜	贝壳之铃,21,72.41%,3
,,讲究眼镜	救援屏障	气势头带,7,70.0%,2
,,救援屏障	得分护盾	气势头带,3,100.0%,2
,,能量增幅器	救援屏障	气势头带,25,75.76%,1
,,得分护盾	进击眼镜	博识眼镜,19,76.0%,1
,,讲究眼镜	能量增幅器	博识眼镜,16,66.67%,1
,,亿奥斯饼干	进击眼镜	气势头带,4,100.0%,1
,,突击背心	得分护盾	气势头带,4,100.0%,1
,,能量增幅器	贝壳之铃	博识眼镜,4,57.14%,1
,,进击眼镜	气势头带	博识眼镜,3,75.0%,1
,,救援屏障	进击眼镜	气势头带,2,100.0%,1
,,能量增幅器	救援屏障	学习装置,1,100.0%,1
,,讲究眼镜	气势头带	博识眼镜,1,50.0%,1
3,冰伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,31,16.17%,168,76.02%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Katie,40,81.63%
,,Replicate?,17,73.91%
,,TR・Kyō京,16,76.19%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻之风	冷冻干燥	速度强化,66,70.21%,16
,,冰冻之风	冷冻干燥	万灵药,40,81.63%,1
,,冰冻之风	冷冻干燥	攻击强化,39,76.47%,8
,,冰冻之风	冷冻干燥	逃脱按键,16,88.89%,7
,,冰锥		冰砾		速度强化,4,66.67%,5
,,冰冻之风	冰砾		速度强化,3,100.0%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	焦点镜	博识眼镜,55,78.57%,7
,,讲究眼镜	焦点镜	贝壳之铃,43,79.63%,3
,,讲究眼镜	进击眼镜	博识眼镜,17,58.62%,3
,,讲究眼镜	能量增幅器	进击眼镜,8,88.89%,3
,,讲究眼镜	进击眼镜	焦点镜,7,87.5%,2
,,讲究眼镜	气势头带	博识眼镜,2,100.0%,2
,,讲究眼镜	能量增幅器	焦点镜,2,66.67%,2
,,讲究眼镜	气势头带	焦点镜,1,33.33%,2
,,讲究眼镜	能量增幅器	博识眼镜,17,73.91%,1
,,讲究眼镜	贝壳之铃	博识眼镜,10,90.91%,1
,,讲究眼镜	力量头带	博识眼镜,3,75.0%,1
,,进击眼镜	焦点镜	博识眼镜,1,100.0%,1
,,气势头带	焦点镜	博识眼镜,1,100.0%,1
,,讲究眼镜	能量增幅器	贝壳之铃,1,50.0%,1
,,讲究眼镜	救援屏障	贝壳之铃,0,0.0%,1
4,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,28,12.51%,140,81.87%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,T2_Mame,22,100.0%
,,とまぽよまる,22,81.48%
,,Redmaw,18,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,追打		突袭		得分加速装置,48,92.31%,3
,,追打		突袭		逃脱按键,47,75.81%,13
,,暗袭要害	突袭		逃脱按键,11,84.62%,6
,,追打		突袭		速度强化,11,68.75%,3
,,追打		突袭		攻击强化,9,100.0%,1
,,暗袭要害	精神利刃	逃脱按键,6,85.71%,4
,,追打		突袭		万灵药,2,100.0%,2
,,追打		精神利刃	万灵药,2,100.0%,1
,,暗袭要害	精神利刃	向尾喵的尾巴,1,100.0%,1
,,暗袭要害	突袭		向尾喵的尾巴,1,100.0%,1
,,暗袭要害	精神利刃	万灵药,1,100.0%,1
,,追打		精神利刃	攻击强化,1,50.0%,1
,,追打		精神利刃	得分加速装置,0,0.0%,1
,,暗袭要害	精神利刃	伤药	,0,0.0%,1
,,追打		精神利刃	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	锐利之爪	焦点镜,44,78.57%,9
,,气势头带	锐利之爪	焦点镜,22,75.86%,8
,,得分护盾	锐利之爪	焦点镜,69,88.46%,6
,,猛攻哑铃	气势头带	焦点镜,3,75.0%,1
,,能量增幅器	猛攻哑铃	焦点镜,1,100.0%,1
,,救援屏障	锐利之爪	焦点镜,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	轻石	,0,0.0%,1
,,力量头带	锐利之爪	焦点镜,0,0.0%,1
5,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,11.27%,114,74.03%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RNSヤYang,18,75.0%
,,xBlaine,15,78.95%
,,Ghost?ㅤ,15,78.95%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	挡路		速度强化,107,74.31%,16
,,重磅冲撞	挡路		逃脱按键,7,70.0%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	气势头带,61,70.11%,9
,,救援屏障	得分护盾	气势头带,7,77.78%,4
,,突击背心	救援屏障	气势头带,18,75.0%,1
,,突击背心	得分护盾	学习装置,15,78.95%,1
,,突击背心	亿奥斯饼干	气势头带,6,100.0%,1
,,轻石		力量头带	焦点镜,5,83.33%,1
,,得分护盾	力量头带	焦点镜,2,66.67%,1
5,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,11.27%,110,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Wablet?,19,70.37%
,,Sareyu,15,71.43%
,,Ёйigма,14,70.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,77,72.64%,17
,,增强拳	近身战	速度强化,22,68.75%,3
,,神速		骨棒乱打	速度强化,8,72.73%,7
,,增强拳	近身战	攻击强化,2,100.0%,1
,,增强拳	近身战	万灵药,1,100.0%,1
,,增强拳	骨棒乱打	速度强化,0,0.0%,1
,,神速		骨棒乱打	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	锐利之爪	弱点保险,77,69.37%,11
,,猛攻哑铃	力量头带	弱点保险,21,84.0%,6
,,猛攻哑铃	力量头带	锐利之爪,5,62.5%,5
,,猛攻哑铃	轻石		弱点保险,3,100.0%,1
,,猛攻哑铃	轻石		力量头带,3,50.0%,1
,,猛攻哑铃	气势头带	锐利之爪,1,100.0%,1
7,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,9.29%,98,77.17%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RB_pyi,30,96.77%
,,滅_Me2,13,86.67%
,,ほばち,8,72.73%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,66,80.49%,16
,,圣剑		广域防守	速度强化,22,75.86%,7
,,圣剑		广域防守	万灵药,7,70.0%,3
,,圣剑		广域防守	攻击强化,2,100.0%,1
,,圣剑		广域防守	逃脱按键,1,33.33%,2
,,圣剑		铁头		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,18,69.23%,9
,,气势头带	力量头带	弱点保险,50,83.33%,8
,,气势头带	锐利之爪	弱点保险,17,80.95%,2
,,气势头带	力量头带	凸凸头盔,8,72.73%,1
,,救援屏障	猛攻哑铃	气势头带,2,100.0%,1
,,救援屏障	锐利之爪	弱点保险,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	气势头带,1,50.0%,1
,,救援屏障	气势头带	弱点保险,1,33.33%,1
,,气势头带	焦点镜	弱点保险,0,0.0%,1
8,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,7.24%,73,73.74%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TE・Bora,34,77.27%
,,OGひdev,16,76.19%
,,HPgamer,8,72.73%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	祸不单行	速度强化,34,77.27%,1
,,污泥炸弹	祸不单行	万灵药,30,75.0%,7
,,暗影球	食梦		逃脱按键,4,57.14%,3
,,污泥炸弹	祸不单行	逃脱按键,3,60.0%,3
,,污泥炸弹	祸不单行	攻击强化,1,100.0%,1
,,暗影球	食梦		速度强化,1,100.0%,1
,,暗影球	食梦		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	博识眼镜,22,73.33%,6
,,讲究眼镜	贝壳之铃	博识眼镜,36,76.6%,3
,,讲究眼镜	气势头带	博识眼镜,4,66.67%,3
,,讲究眼镜	能量增幅器	贝壳之铃,8,72.73%,1
,,气势头带	贝壳之铃	博识眼镜,3,75.0%,1
,,得分护盾	进击眼镜	博识眼镜,0,0.0%,1
9,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,5.12%,60,85.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TON・GG,29,100.0%
,,TR・Daksh,7,87.5%
,,tatsroVT,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气斩	逃脱按键,47,85.45%,11
,,潜水		空气斩	伤药	,11,84.62%,3
,,冲浪		空气斩	逃脱按键,1,100.0%,1
,,冲浪		暴风		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,38,92.68%,4
,,讲究眼镜	进击眼镜	气势头带,7,87.5%,4
,,讲究眼镜	得分护盾	气势头带,1,50.0%,2
,,讲究眼镜	救援屏障	博识眼镜,1,50.0%,2
,,讲究眼镜	救援屏障	气势头带,7,87.5%,1
,,能量增幅器	救援屏障	贝壳之铃,4,80.0%,1
,,讲究眼镜	进击眼镜	博识眼镜,1,100.0%,1
,,讲究眼镜	能量增幅器	贝壳之铃,1,33.33%,1
10,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,4.61%,50,79.37%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BH・Overlord,11,78.57%
,,ttvArtryuu,10,100.0%
,,KurakeOsoru,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	速度强化,25,80.65%,8
,,喷射火焰	大字爆炎	万灵药,11,91.67%,3
,,喷射火焰	大字爆炎	攻击强化,10,71.43%,4
,,喷射火焰	大字爆炎	逃脱按键,3,75.0%,1
,,喷射火焰	闪焰冲锋	伤药	,1,100.0%,1
,,喷射火焰	闪焰冲锋	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	焦点镜,27,72.97%,8
,,气势头带	力量头带	焦点镜,8,72.73%,4
,,能量增幅器	力量头带	焦点镜,12,100.0%,2
,,能量增幅器	气势头带	力量头带,2,100.0%,1
,,救援屏障	气势头带	力量头带,1,100.0%,1
11,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,3.8%,38,73.08%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,空銀子好き,9,81.82%
,,Overseert,8,66.67%
,,T2_Mame,7,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,31,77.5%,7
,,冲浪		烟幕		万灵药,4,66.67%,5
,,冲浪		烟幕		逃脱按键,3,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	焦点镜,24,77.42%,8
,,救援屏障	力量头带	焦点镜,4,80.0%,3
,,力量头带	锐利之爪	焦点镜,10,62.5%,2
12,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,3.15%,33,76.74%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GhatIue,11,91.67%
,,ttvArtryuu,11,73.33%
,,RNSヤKamiru,5,62.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		向尾喵的尾巴,21,70.0%,6
,,打嗝		渴望		速度强化,11,91.67%,1
,,打嗝		渴望		伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,得分护盾	猛攻哑铃	气势头带,1,50.0%,2
,,能量增幅器	救援屏障	猛攻哑铃,11,91.67%,1
,,能量增幅器	猛攻哑铃	轻石	,11,73.33%,1
,,得分护盾	气势头带	弱点保险,5,62.5%,1
,,猛攻哑铃	气势头带	弱点保险,3,75.0%,1
,,得分护盾	亿奥斯饼干	气势头带,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	气势头带,1,100.0%,1
13,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,2.71%,29,78.38%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Replicate?,11,91.67%
,,DarkHt,7,63.64%
,,Noun・BruvHD,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	蓄能焰袭	速度强化,22,81.48%,3
,,魔法火焰	火焰旋涡	速度强化,5,100.0%,2
,,魔法火焰	火焰旋涡	逃脱按键,1,100.0%,1
,,魔法火焰	蓄能焰袭	逃脱按键,1,25.0%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,能量增幅器	救援屏障	贝壳之铃,5,100.0%,2
,,讲究眼镜	能量增幅器	贝壳之铃,4,100.0%,2
,,能量增幅器	救援屏障	博识眼镜,11,91.67%,1
,,讲究眼镜	能量增幅器	博识眼镜,7,63.64%,1
,,讲究眼镜	气势头带	贝壳之铃,2,100.0%,1
,,讲究眼镜	气势头带	博识眼镜,0,0.0%,1
,,讲究眼镜	能量增幅器	气势头带,0,0.0%,1
14,胡帕,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,2.41%,25,75.76%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GG・indieツ,22,73.33%
,,Sora火,1,100.0%
,,TR・Daksh,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜灵奇袭	戏法		速度强化,19,76.0%,2
,,异次元猛攻	幻象光线	速度强化,4,100.0%,2
,,异次元猛攻	幻象光线	伤药	,1,100.0%,1
,,潜灵奇袭	戏法		伤药	,1,33.33%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	力量头带,23,74.19%,2
,,能量增幅器	学习装置	贝壳之铃,1,100.0%,1
,,救援屏障	气势头带	力量头带,1,100.0%,1
15,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,2.34%,21,65.62%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RNT・Novaa,5,83.33%
,,QLASH・Temp0,4,100.0%
,,RP.Lance,3,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,踩踏		热带踢	攻击强化,6,75.0%,5
,,踩踏		热带踢	速度强化,6,75.0%,5
,,三旋击	青草滑梯	速度强化,5,71.43%,2
,,三旋击	热带踢	速度强化,1,100.0%,1
,,三旋击	热带踢	逃脱按键,1,100.0%,1
,,三旋击	青草滑梯	万灵药,1,50.0%,2
,,踩踏		热带踢	万灵药,1,33.33%,2
,,三旋击	青草滑梯	攻击强化,0,0.0%,1
,,三旋击	青草滑梯	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,11,64.71%,8
,,亿奥斯饼干	猛攻哑铃	弱点保险,2,66.67%,2
,,猛攻哑铃	气势头带	锐利之爪,5,83.33%,1
,,猛攻哑铃	焦点镜	弱点保险,1,100.0%,1
,,猛攻哑铃	气势头带	力量头带,1,100.0%,1
,,力量头带	锐利之爪	弱点保险,1,50.0%,1
,,得分护盾	猛攻哑铃	弱点保险,0,0.0%,1
,,猛攻哑铃	力量头带	弱点保险,0,0.0%,1
