,一共游戏场数,6199
,,力量头带	气势头带	连打围巾,3,100.0%,1
,,学习装置	气势头带	讲究眼镜,3,75.0%,1
,,学习装置	气势头带	进击眼镜,2,100.0%,1
,,学习装置	气势头带	能量增幅器,1,100.0%,1
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
,,亿奥斯饼干	穿透汤匙	进击眼镜,0,0.0%,1
,,气势头带	能量增幅器	贝壳之铃,0,0.0%,1
,,博识眼镜	气势头带	穿透汤匙,0,0.0%,1
,,亿奥斯饼干	气势头带	穿透汤匙,0,0.0%,1
35,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.58%,25,69.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,°Zeit°,6,100.0%
,,Dragoony>w<7,5,55.56%
,,ILOVELAPRAS,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰柱坠击	地震		逃脱按键,6,100.0%,1
,,冰柱坠击	十万马力	伤药	,6,46.15%,5
,,冰冻牙	地震		伤药	,4,100.0%,1
,,冰冻牙	十万马力	逃脱按键,3,100.0%,3
,,冰柱坠击	地震		伤药	,3,75.0%,3
,,冰柱坠击	十万马力	速度强化,2,100.0%,1
,,冰冻牙	地震		逃脱按键,1,100.0%,1
,,冰柱坠击	十万马力	逃脱按键,0,0.0%,1
,,冰冻牙	十万马力	速度强化,0,0.0%,1
,,冰冻牙	十万马力	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,7,46.67%,5
,,力量头带	学习装置	气势头带,2,66.67%,2
,,力量头带	气势头带	连打围巾,6,100.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,4,100.0%,1
,,学习装置	气势头带	突击背心,2,100.0%,1
,,学习装置	气势头带	猛攻哑铃,2,66.67%,1
,,学习装置	气势头带	连打围巾,1,100.0%,1
,,学习装置	弱点保险	气势头带,1,50.0%,1
36,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.45%,17,60.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,女・KuroZzz,3,75.0%
,,_Lëgënd_,2,100.0%
,,'Sherlock,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,8,53.33%,8
,,冲浪		影子分身	万灵药,3,75.0%,1
,,冲浪		烟幕		万灵药,2,100.0%,2
,,飞水手里剑	影子分身	攻击强化,1,100.0%,1
,,飞水手里剑	烟幕		攻击强化,1,100.0%,1
,,冲浪		烟幕		逃脱按键,1,50.0%,2
,,冲浪		影子分身	攻击强化,1,50.0%,1
,,飞水手里剑	影子分身	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,13,61.9%,10
,,亿奥斯饼干	猛攻哑铃	连打围巾,2,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	连打围巾,1,50.0%,1
,,力量头带	连打围巾	锐利之爪,0,0.0%,1
,,力量头带	气势头带	连打围巾,0,0.0%,1
36,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.45%,19,67.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YASHRANGERA,5,100.0%
,,notOGmikeyツ,2,66.67%
,,°Zeit°,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,17,65.38%,12
,,缝影		飞叶风暴	逃脱按键,1,100.0%,1
,,缝影		影子偷袭	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	轻石,18,66.67%,13
,,力量头带	猛攻哑铃	连打围巾,1,100.0%,1
36,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,0.45%,19,67.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ttvVinDiesel,4,100.0%
,,Dragoony>w<7,1,100.0%
,,ダArtist蒙ダ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气之刃	逃脱按键,13,61.9%,16
,,冲浪		暴风		逃脱按键,5,100.0%,5
,,冲浪		空气之刃	逃脱按键,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,11,78.57%,9
,,气势头带	穿透汤匙	能量增幅器,2,100.0%,2
,,救援屏障	穿透汤匙	能量增幅器,2,100.0%,2
,,气势头带	穿透汤匙	讲究眼镜,1,50.0%,2
,,博识眼镜	穿透汤匙	能量增幅器,1,33.33%,2
,,救援屏障	穿透汤匙	讲究眼镜,1,100.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,1,100.0%,1
,,博识眼镜	救援屏障	能量增幅器,0,0.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,0,0.0%,1
39,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.42%,20,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Cоmi,9,75.0%
,,Reckzz,4,80.0%
,,りゅーぬん,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,17,80.95%,5
,,影子偷袭	奇异之光	速度强化,2,100.0%,1
,,拍落		出奇一击	速度强化,1,100.0%,1
,,影子偷袭	奇异之光	逃脱按键,0,0.0%,1
,,拍落		奇异之光	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	轻石,17,73.91%,6
,,学习装置	得分护盾	轻石,2,100.0%,1
,,得分护盾	气势头带	轻石,1,100.0%,1
40,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.39%,8,33.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ßrøteinShake,2,66.67%
,,°Zeit°,2,50.0%
,,Gow_ŒŒkt.,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,双翼		二连击	万灵药,7,41.18%,8
,,双翼		剑舞		逃脱按键,1,100.0%,1
,,双翼		剑舞		万灵药,0,0.0%,3
,,子弹拳	剑舞		伤药	,0,0.0%,1
,,子弹拳	二连击	逃脱按键,0,0.0%,1
,,子弹拳	剑舞		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,3,33.33%,4
,,气势头带	能量增幅器	锐利之爪,1,25.0%,2
,,弱点保险	气势头带	锐利之爪,2,66.67%,1
,,弱点保险	能量增幅器	锐利之爪,1,50.0%,1
,,力量头带	猛攻哑铃	锐利之爪,1,50.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,0,0.0%,1
,,焦点镜	猛攻哑铃	能量增幅器,0,0.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
41,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.37%,15,65.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,女・KuroZzz,4,100.0%
,,Gasheta04,2,100.0%
,,Karma愛,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		万灵药,13,76.47%,8
,,伏特替换	放电		攻击强化,1,100.0%,1
,,电光		疯狂伏特	攻击强化,1,50.0%,2
,,伏特替换	放电		伤药	,0,0.0%,1
,,电光		疯狂伏特	万灵药,0,0.0%,1
,,电光		放电		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	能量增幅器,5,83.33%,2
,,弱点保险	能量增幅器	锐利之爪,2,40.0%,2
,,力量头带	救援屏障	气势头带,2,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,2,66.67%,1
,,弱点保险	轻石	锐利之爪,1,100.0%,1
,,力量头带	救援屏障	猛攻哑铃,1,100.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
,,力量头带	气势头带	能量增幅器,1,50.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,0,0.0%,1
42,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.35%,19,86.36%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Scrublenaut,5,100.0%
,,GT・Stocking,3,100.0%
,,Todoroki実ツ,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		速度强化,12,85.71%,5
,,魔法火焰	吸取之吻	伤药	,5,100.0%,1
,,魔法火焰	冥想		伤药	,1,100.0%,1
,,巨声		冥想		攻击强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	气势头带	讲究眼镜,5,83.33%,3
,,气势头带	讲究眼镜	贝壳之铃,5,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,3,75.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,3,75.0%,1
,,博识眼镜	气势头带	穿透汤匙,2,100.0%,1
,,气势头带	能量增幅器	进击眼镜,1,100.0%,1
43,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.31%,13,68.42%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,<a>Hydro</a>,5,62.5%
,,LFTヤGenius,2,100.0%
,,R0juu,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,恶之波动	原始之力	速度强化,11,64.71%,8
,,恶之波动	原始之力	逃脱按键,2,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,9,64.29%,5
,,气势头带	焦点镜	猛攻哑铃,2,100.0%,1
,,力量头带	气势头带	连打围巾,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,气势头带	猛攻哑铃	连打围巾,0,0.0%,1
44,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.24%,9,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Crinskiシ,2,50.0%
,,Diancie,2,50.0%
,,Todoroki実ツ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		速度强化,5,62.5%,5
,,魔法闪耀	唱歌		速度强化,2,50.0%,2
,,连环巴掌	滚动		逃脱按键,1,100.0%,1
,,魔法闪耀	滚动		速度强化,1,100.0%,1
,,连环巴掌	唱歌		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,7,58.33%,5
,,学习装置	气势头带	轻石,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,50.0%,1
44,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.24%,9,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Reckzz,3,100.0%
,,ttvGøhan04?,2,50.0%
,,IllusionOp水,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		屏障		速度强化,6,66.67%,5
,,念力		屏障		逃脱按键,2,40.0%,2
,,念力		力量互换	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	讲究眼镜,3,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,2,50.0%,1
,,学习装置	气势头带	进击眼镜,1,100.0%,1
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
,,学习装置	得分护盾	进击眼镜,1,100.0%,1
,,学习装置	穿透汤匙	讲究眼镜,1,25.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,0,0.0%,1
46,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.23%,10,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,°Zeit°,3,100.0%
,,Mdhiasbi,2,100.0%
,,mql,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,追打		突袭		逃脱按键,4,100.0%,2
,,追打		精神利刃	逃脱按键,2,100.0%,1
,,追打		精神利刃	攻击强化,2,50.0%,2
,,暗袭要害	精神利刃	逃脱按键,1,100.0%,1
,,追打		突袭		脱壳忍者玩偶,1,50.0%,1
,,暗袭要害	精神利刃	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	猛攻哑铃	锐利之爪,6,85.71%,4
,,气势头带	焦点镜	锐利之爪,2,100.0%,1
,,焦点镜	能量增幅器	锐利之爪,1,100.0%,1
,,治愈王冠	焦点镜	锐利之爪,1,25.0%,1
46,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.23%,10,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,AMaddog,2,100.0%
,,NightMewRose,1,100.0%
,,i5・Vlacan,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	攻击强化,5,100.0%,4
,,火焰球	蓄能焰袭	逃脱按键,3,100.0%,3
,,火焰球	佯攻		逃脱按键,1,100.0%,1
,,火焰踢	蓄能焰袭	逃脱按键,1,25.0%,4
,,火焰踢	佯攻		攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,9,75.0%,10
,,力量头带	治愈王冠	连打围巾,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
48,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.21%,12,92.31%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Scrublenaut,1,100.0%
,,UnTamed,1,100.0%
,,Cоmi,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电球		伏特攻击	逃脱按键,6,100.0%,6
,,电球		十万伏特	逃脱按键,2,100.0%,2
,,打雷		十万伏特	逃脱按键,2,100.0%,2
,,打雷		十万伏特	伤药	,1,100.0%,1
,,打雷		十万伏特	速度强化,1,100.0%,1
,,打雷		伏特攻击	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,4,100.0%,4
,,救援屏障	穿透汤匙	能量增幅器,3,100.0%,3
,,博识眼镜	能量增幅器	讲究眼镜,1,50.0%,2
,,力量头带	救援屏障	讲究眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,学习装置	救援屏障	气势头带,1,100.0%,1
,,博识眼镜	气势头带	能量增幅器,1,100.0%,1
48,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.21%,12,92.31%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Gasheta04,3,75.0%
,,すぐ泣く先生,2,100.0%
,,kabikiller,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,踩踏		青草滑梯	攻击强化,3,100.0%,2
,,踩踏		青草滑梯	万灵药,3,100.0%,3
,,三旋击	青草滑梯	攻击强化,2,100.0%,1
,,踩踏		热带踢	攻击强化,2,66.67%,2
,,三旋击	青草滑梯	伤药	,1,100.0%,1
,,踩踏		热带踢	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,10,90.91%,6
,,亿奥斯饼干	弱点保险	猛攻哑铃,2,100.0%,2
50,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.16%,9,90.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Gasheta04,5,100.0%
,,NotGGKota,1,100.0%
,,SoydeLin,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影爪	广域防守	伤药	,6,100.0%,2
,,圣剑		广域防守	逃脱按键,1,100.0%,1
,,暗影爪	铁头		万灵药,1,100.0%,1
,,圣剑		广域防守	伤药	,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,1,50.0%,2
,,力量头带	气势头带	猛攻哑铃,5,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,1,100.0%,1
51,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.15%,8,88.89%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,iSorA,1,100.0%
,,UnTamed,1,100.0%
,,女・KuroZzz,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		伤药	,3,100.0%,3
,,打嗝		渴望		速度强化,2,100.0%,2
,,打嗝		渴望		向尾喵的尾巴,2,100.0%,2
,,打嗝		渴望		逃脱按键,1,100.0%,1
,,种子机关枪	大快朵颐	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,2,100.0%,2
,,学习装置	气势头带	轻石,2,100.0%,2
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	能量增幅器,1,100.0%,1
,,救援屏障	气势头带	猛攻哑铃,1,100.0%,1
,,得分护盾	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,0,0.0%,1
52,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.11%,4,57.14%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,セラータ,1,100.0%
,,Dragoony>w<7,1,100.0%
,,女・KuroZzz,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,2,100.0%,2
,,龙之舞	逆鳞		万灵药,1,100.0%,1
,,神速		逆鳞		万灵药,1,33.33%,1
,,龙之舞	破坏光线	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,1,50.0%,2
,,力量头带	气势头带	能量增幅器,1,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
,,力量头带	治愈王冠	连打围巾,1,33.33%,1
53,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.1%,5,83.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,・xWRLD17・,3,100.0%
,,Łatiascuki,1,100.0%
,,OMH・Thirc,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,加农光炮	龙尾		逃脱按键,2,100.0%,1
,,龙之波动	龙尾		逃脱按键,2,66.67%,3
,,龙之波动	龙尾		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,2,66.67%,3
,,力量头带	焦点镜	锐利之爪,3,100.0%,1
53,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.1%,4,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SoydeLin,2,100.0%
,,UnTamed,1,100.0%
,,Gasheta04,1,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,2,50.0%,3
,,水之波动	水流尾	万灵药,1,100.0%,1
,,水之波动	潮旋		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	焦点镜	猛攻哑铃,2,100.0%,1
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,焦点镜	猛攻哑铃	能量增幅器,1,50.0%,1
,,弱点保险	焦点镜	猛攻哑铃,0,0.0%,1
53,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.1%,3,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ここあった,2,66.67%
,,Gasheta04,1,100.0%
,,몸을숨기다,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	速度强化,2,66.67%,1
,,喷射火焰	大字爆炎	攻击强化,1,100.0%,1
,,喷射火焰	大字爆炎	伤药	,0,0.0%,1
,,喷射火焰	大字爆炎	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	锐利之爪,2,66.67%,1
,,气势头带	焦点镜	猛攻哑铃,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
,,力量头带	焦点镜	能量增幅器,0,0.0%,1
56,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.06%,2,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,°Zeit°,1,100.0%
,,Nōōb乄Nkboss,1,50.0%
,,IllusionOp水,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	祸不单行	万灵药,1,100.0%,1
,,暗影球	食梦		逃脱按键,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	进击眼镜,1,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,1,50.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,0,0.0%,1
57,多龙巴鲁托,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,1,0.05%,2,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YASHRANGERA,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		龙之舞	万灵药,1,100.0%,1
,,龙息		龙之舞	攻击强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,2,66.67%,1
