,一共游戏场数,4026
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SangTớiChơi,7,70.0%
,,Reckzz,3,100.0%
,,狼Wolfy88ツ,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,10,83.33%,5
,,花疗		魔法叶	迟缓烟雾,9,69.23%,3
,,天使之吻	打草结	迟缓烟雾,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	学习装置	进击眼镜,11,78.57%,3
,,学习装置	援助头巾	救援屏障,4,80.0%,2
,,学习装置	救援屏障	能量增幅器,3,100.0%,1
,,学习装置	救援屏障	进击眼镜,1,50.0%,1
,,博识眼镜	学习装置	援助头巾,1,50.0%,1
37,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.55%,17,77.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FanboyPyi,6,75.0%
,,°Zeit°,2,100.0%
,,R0juu,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,12,70.59%,8
,,飞水手里剑	影子分身	攻击强化,2,100.0%,2
,,冲浪		影子分身	攻击强化,1,100.0%,1
,,冲浪		烟幕		逃脱按键,1,100.0%,1
,,飞水手里剑	影子分身	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,2,50.0%,4
,,力量头带	猛攻哑铃	连打围巾,8,72.73%,2
,,力量头带	焦点镜	连打围巾,3,100.0%,2
,,力量头带	救援屏障	焦点镜,2,100.0%,1
,,亿奥斯饼干	猛攻哑铃	连打围巾,1,100.0%,1
,,力量头带	猛攻哑铃	能量增幅器,1,100.0%,1
37,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.55%,11,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ttvSazuro,3,75.0%
,,WT・YisusMC5,2,66.67%
,,ダArtist蒙ダ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,9,52.94%,12
,,缝影		飞叶风暴	逃脱按键,1,100.0%,1
,,飞叶快刀	飞叶风暴	逃脱按键,1,33.33%,2
,,缝影		飞叶风暴	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	轻石,9,56.25%,10
,,力量头带	猛攻哑铃	连打围巾,1,50.0%,2
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	连打围巾,0,0.0%,1
,,力量头带	猛攻哑铃	锐利之爪,0,0.0%,1
39,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.52%,16,76.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,PE・YanG,10,71.43%
,,°Zeit°,2,100.0%
,,狼Wolfy88ツ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	食梦		逃脱按键,15,75.0%,6
,,污泥炸弹	祸不单行	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	讲究眼镜	进击眼镜,1,50.0%,2
,,博识眼镜	穿透汤匙	讲究眼镜,10,71.43%,1
,,博识眼镜	穿透汤匙	进击眼镜,2,100.0%,1
,,博识眼镜	讲究眼镜	贝壳之铃,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,亿奥斯饼干	讲究眼镜	进击眼镜,1,100.0%,1
40,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.45%,11,61.11%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Gasheta04,4,80.0%
,,PatoSF5_TTV,2,100.0%
,,ダArtist蒙ダ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电球		伏特攻击	逃脱按键,6,60.0%,7
,,打雷		十万伏特	逃脱按键,3,100.0%,2
,,打雷		十万伏特	速度强化,1,50.0%,2
,,电球		十万伏特	逃脱按键,1,50.0%,2
,,打雷		伏特攻击	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,7,70.0%,6
,,博识眼镜	穿透汤匙	讲究眼镜,1,33.33%,2
,,救援屏障	穿透汤匙	能量增幅器,2,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,1,100.0%,1
,,力量头带	气势头带	穿透汤匙,0,0.0%,1
,,学习装置	能量增幅器	讲究眼镜,0,0.0%,1
41,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.42%,12,70.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,°Zeit°,3,100.0%
,,YASHRANGERA,2,100.0%
,,AqilXYZ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		万灵药,6,85.71%,4
,,伏特替换	放电		攻击强化,3,100.0%,1
,,电光		疯狂伏特	万灵药,1,100.0%,1
,,电光		疯狂伏特	伤药	,1,100.0%,1
,,电光		放电		脱壳忍者玩偶,1,25.0%,1
,,电光		疯狂伏特	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	能量增幅器	锐利之爪,4,100.0%,2
,,弱点保险	能量增幅器	锐利之爪,3,50.0%,2
,,力量头带	救援屏障	猛攻哑铃,3,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,弱点保险	气势头带	锐利之爪,1,100.0%,1
,,力量头带	气势头带	锐利之爪,0,0.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
42,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.37%,9,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TBU・otto,3,60.0%
,,°Zeit°,2,100.0%
,,DISapple空標,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	逃脱按键,4,66.67%,2
,,龙之舞	逆鳞		逃脱按键,2,66.67%,1
,,龙之舞	逆鳞		攻击强化,1,100.0%,1
,,龙之舞	逆鳞		万灵药,1,50.0%,2
,,龙之舞	破坏光线	万灵药,1,33.33%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,7,70.0%,3
,,力量头带	气势头带	焦点镜,1,50.0%,2
,,力量头带	弱点保险	连打围巾,1,50.0%,1
,,力量头带	气势头带	锐利之爪,0,0.0%,1
43,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.35%,10,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SorÁ,3,75.0%
,,kabikiller,1,100.0%
,,PE・Tempo,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	酸液炸弹	速度强化,3,75.0%,3
,,浊流		强力鞭打	逃脱按键,2,100.0%,1
,,浊流		酸液炸弹	逃脱按键,1,100.0%,1
,,浊流		强力鞭打	伤药	,1,100.0%,1
,,龙之波动	强力鞭打	速度强化,1,100.0%,1
,,龙之波动	强力鞭打	伤药	,1,50.0%,2
,,浊流		酸液炸弹	速度强化,1,50.0%,1
,,龙之波动	酸液炸弹	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	穿透汤匙,2,66.67%,3
,,气势头带	穿透汤匙	进击眼镜,2,66.67%,2
,,力量头带	学习装置	气势头带,3,75.0%,1
,,亿奥斯饼干	气势头带	穿透汤匙,1,100.0%,1
,,力量头带	气势头带	穿透汤匙,1,100.0%,1
,,气势头带	穿透汤匙	连打围巾,1,50.0%,1
43,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.35%,9,64.29%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YASHRANGERA,5,83.33%
,,ダArtist蒙ダ,1,100.0%
,,胡萝卜BacOn,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,恶之波动	原始之力	速度强化,7,63.64%,5
,,恶之波动	原始之力	伤药	,1,100.0%,1
,,恶之波动	原始之力	万灵药,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,6,66.67%,4
,,力量头带	气势头带	连打围巾,2,66.67%,2
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
45,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.3%,8,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,よみっぺ,2,66.67%
,,胡萝卜BacOn,1,100.0%
,,Skąr/Åzüką,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	逃脱按键,4,80.0%,3
,,火焰踢	佯攻		得分加速装置,1,100.0%,1
,,火焰踢	蓄能焰袭	脱壳忍者玩偶,1,100.0%,1
,,火焰踢	佯攻		攻击强化,1,100.0%,1
,,火焰踢	蓄能焰袭	攻击强化,1,33.33%,3
,,火焰踢	佯攻		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,7,63.64%,9
,,力量头带	连打围巾	锐利之爪,1,100.0%,1
45,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.3%,7,58.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,W!tch,4,100.0%
,,WT・YisusMC5,1,100.0%
,,AqilXYZ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻牙	地震		逃脱按键,3,100.0%,1
,,冰冻牙	十万马力	逃脱按键,1,100.0%,1
,,冰柱坠击	十万马力	速度强化,1,100.0%,1
,,冰柱坠击	十万马力	伤药	,1,100.0%,1
,,冰冻牙	地震		伤药	,1,50.0%,2
,,冰柱坠击	十万马力	逃脱按键,0,0.0%,3
,,冰冻牙	地震		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	学习装置	气势头带,5,83.33%,3
,,学习装置	救援屏障	气势头带,1,33.33%,3
,,救援屏障	气势头带	连打围巾,1,100.0%,1
,,力量头带	气势头带	连打围巾,0,0.0%,1
,,学习装置	弱点保险	气势头带,0,0.0%,1
47,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.22%,5,55.56%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,AqilXYZ,3,60.0%
,,Xlucariø,1,100.0%
,,ダArtist蒙ダ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		屏障		速度强化,4,50.0%,4
,,念力		力量互换	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	进击眼镜,3,60.0%,1
,,救援屏障	讲究眼镜	进击眼镜,1,100.0%,1
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
,,博识眼镜	学习装置	气势头带,0,0.0%,1
,,亿奥斯饼干	讲究眼镜	进击眼镜,0,0.0%,1
47,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.22%,7,77.78%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Karma愛,2,100.0%
,,R0juu,2,66.67%
,,ツAbrahamジ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,踩踏		青草滑梯	攻击强化,4,66.67%,3
,,踩踏		青草滑梯	万灵药,3,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,4,66.67%,3
,,弱点保险	猛攻哑铃	锐利之爪,2,100.0%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,100.0%,1
47,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.22%,7,77.78%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Xlucariø,2,100.0%
,,_Sadao,2,100.0%
,,AqilXYZ,2,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		速度强化,4,66.67%,2
,,巨声		冥想		逃脱按键,2,100.0%,1
,,魔法火焰	吸取之吻	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	气势头带	讲究眼镜,4,100.0%,2
,,博识眼镜	气势头带	穿透汤匙,2,50.0%,1
,,力量头带	气势头带	穿透汤匙,1,100.0%,1
50,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.2%,4,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Sky爱Fly,1,100.0%
,,AqilXYZ,1,100.0%
,,ここあった,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰拳	闪焰冲锋	逃脱按键,1,100.0%,1
,,喷射火焰	大字爆炎	速度强化,1,100.0%,1
,,喷射火焰	闪焰冲锋	逃脱按键,1,100.0%,1
,,喷射火焰	大字爆炎	万灵药,1,50.0%,2
,,喷射火焰	大字爆炎	攻击强化,0,0.0%,1
,,喷射火焰	大字爆炎	伤药	,0,0.0%,1
,,喷射火焰	大字爆炎	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	能量增幅器,2,66.67%,3
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,2
,,力量头带	焦点镜	轻石,1,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
,,力量头带	气势头带	猛攻哑铃,0,0.0%,1
51,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.17%,5,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,°Zeit°,3,100.0%
,,胡萝卜BacOn,1,100.0%
,,PatoSF5_TTV,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	精神利刃	逃脱按键,4,100.0%,2
,,追打		突袭		逃脱按键,1,50.0%,2
,,追打		精神利刃	向尾喵的尾巴,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	猛攻哑铃	锐利之爪,3,75.0%,2
,,气势头带	焦点镜	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
,,焦点镜	轻石	锐利之爪,0,0.0%,1
52,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.15%,4,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Sky爱Fly,2,66.67%
,,SoydeLin,1,100.0%
,,PatoSF5_TTV,1,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	龙尾		逃脱按键,2,66.67%,2
,,龙之波动	龙尾		攻击强化,2,66.67%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,2,66.67%,2
,,力量头带	焦点镜	猛攻哑铃,2,66.67%,1
53,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.1%,3,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,WT・YisusMC5,1,100.0%
,,Hаffer,1,100.0%
,,JPN_犬,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		逃脱按键,1,100.0%,1
,,魔法闪耀	唱歌		速度强化,1,100.0%,1
,,连环巴掌	滚动		逃脱按键,1,100.0%,1
,,魔法闪耀	滚动		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,1,100.0%,1
,,学习装置	气势头带	能量增幅器,1,100.0%,1
,,弱点保险	焦点镜	锐利之爪,1,100.0%,1
,,气势头带	讲究眼镜	进击眼镜,0,0.0%,1
54,多龙巴鲁托,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.07%,0,0.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,PE・Tempo,0,0.0%
,,DISapple空標,0,0.0%
,,SoydeLin,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		龙之舞	逃脱按键,0,0.0%,2
,,龙息		龙之舞	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,0,0.0%,2
,,力量头带	猛攻哑铃	连打围巾,0,0.0%,1
54,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.07%,2,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Skąr/Åzüką,1,100.0%
,,狼Wolfy88ツ,1,100.0%
,,ダArtist蒙ダ,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		大快朵颐	逃脱按键,1,100.0%,1
,,种子机关枪	大快朵颐	伤药	,1,100.0%,1
,,种子机关枪	大快朵颐	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	气势头带	猛攻哑铃,1,50.0%,2
,,亿奥斯饼干	猛攻哑铃	能量增幅器,1,100.0%,1
54,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.07%,2,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Gasheta04,2,100.0%
,,°Zeit°,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影爪	广域防守	伤药	,2,100.0%,1
,,圣剑		广域防守	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	猛攻哑铃,2,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
54,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.07%,3,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Menglnwza007,1,100.0%
,,ダArtist蒙ダ,1,100.0%
,,PatoSF5_TTV,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,2,100.0%,2
,,嬉闹		潮旋		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	焦点镜	猛攻哑铃,2,100.0%,2
,,焦点镜	猛攻哑铃	锐利之爪,1,100.0%,1
