,一共游戏场数,11348
1,超梦X,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,82,27.08%,2366,76.99%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,퍼밍,89,80.91%
,,天然ゾロア,81,89.01%
,,SaD·招募隊員,68,83.95%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神击破	瞬间移动	万灵药,607,74.85%,50
,,预知未来	瞬间移动	万灵药,549,81.33%,46
,,预知未来	瞬间移动	逃脱按键,201,76.14%,29
,,精神击破	瞬间移动	逃脱按键,184,76.67%,24
,,精神击破	瞬间移动	伤药	,167,83.5%,9
,,预知未来	自我再生	逃脱按键,125,77.16%,19
,,精神击破	瞬间移动	攻击强化,122,77.71%,11
,,预知未来	自我再生	万灵药,74,70.48%,27
,,精神击破	自我再生	万灵药,74,70.48%,23
,,精神击破	瞬间移动	脱壳忍者玩偶,68,74.73%,6
,,预知未来	瞬间移动	攻击强化,51,73.91%,8
,,精神击破	自我再生	伤药	,32,78.05%,6
,,预知未来	瞬间移动	脱壳忍者玩偶,23,76.67%,4
,,精神击破	瞬间移动	速度强化,15,71.43%,4
,,预知未来	瞬间移动	伤药	,14,77.78%,5
,,预知未来	自我再生	伤药	,14,73.68%,8
,,精神击破	自我再生	逃脱按键,14,66.67%,10
,,精神击破	自我再生	速度强化,7,77.78%,1
,,预知未来	自我再生	攻击强化,7,63.64%,2
,,预知未来	自我再生	脱壳忍者玩偶,5,83.33%,1
,,精神击破	自我再生	脱壳忍者玩偶,5,62.5%,4
,,预知未来	自我再生	速度强化,4,80.0%,3
,,精神击破	自我再生	攻击强化,2,100.0%,1
,,精神击破	瞬间移动	迟缓烟雾,1,100.0%,1
,,预知未来	瞬间移动	速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	锐利之爪,475,73.99%,15
,,力量头带	弱点保险	焦点镜,243,75.94%,7
,,力量头带	焦点镜	猛攻哑铃,202,79.84%,6
,,力量头带	焦点镜	连打围巾,116,78.38%,6
,,力量头带	弱点保险	猛攻哑铃,163,75.81%,5
,,力量头带	弱点保险	气势头带,160,85.56%,5
,,力量头带	连打围巾	锐利之爪,117,79.59%,4
,,力量头带	气势头带	焦点镜,110,70.51%,4
,,力量头带	气势头带	连打围巾,88,77.19%,4
,,弱点保险	气势头带	猛攻哑铃,125,78.12%,3
,,弱点保险	猛攻哑铃	能量增幅器,91,81.98%,2
,,力量头带	弱点保险	锐利之爪,75,78.12%,2
,,力量头带	猛攻哑铃	连打围巾,52,85.25%,2
,,力量头带	能量增幅器	锐利之爪,49,76.56%,2
,,气势头带	焦点镜	锐利之爪,42,76.36%,2
,,力量头带	猛攻哑铃	锐利之爪,37,90.24%,2
,,力量头带	弱点保险	连打围巾,36,69.23%,2
,,弱点保险	气势头带	连打围巾,28,65.12%,2
,,力量头带	猛攻哑铃	能量增幅器,48,69.57%,1
,,力量头带	气势头带	猛攻哑铃,28,75.68%,1
,,治愈王冠	焦点镜	连打围巾,22,88.0%,1
,,力量头带	弱点保险	治愈王冠,19,82.61%,1
,,力量头带	气势头带	锐利之爪,18,72.0%,1
,,气势头带	焦点镜	连打围巾,13,76.47%,1
,,力量头带	气势头带	治愈王冠,9,75.0%,1
2,苍响,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,73,10.2%,888,76.75%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,NaganadeI,86,72.88%
,,ポケ解剖,50,73.53%
,,灰色の夜空,49,70.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		高速移动	逃脱按键,546,77.89%,43
,,圣剑		高速移动	万灵药,299,76.28%,27
,,金属爪	高速移动	万灵药,16,76.19%,5
,,圣剑		高速移动	速度强化,8,66.67%,1
,,圣剑		嬉闹		逃脱按键,7,63.64%,8
,,圣剑		嬉闹		万灵药,4,100.0%,3
,,金属爪	高速移动	逃脱按键,2,100.0%,2
,,金属爪	嬉闹		逃脱按键,2,66.67%,3
,,金属爪	嬉闹		万灵药,2,50.0%,1
,,圣剑		高速移动	脱壳忍者玩偶,1,50.0%,2
,,圣剑		高速移动	攻击强化,1,33.33%,2
,,圣剑		嬉闹		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	腐朽的剑	锐利之爪,552,75.93%,42
,,力量头带	焦点镜	腐朽的剑,241,77.49%,19
,,力量头带	腐朽的剑	锐利之爪,12,75.0%,3
,,气势头带	焦点镜	腐朽的剑,21,87.5%,2
,,力量头带	腐朽的剑	连打围巾,3,60.0%,2
,,焦点镜	猛攻哑铃	腐朽的剑,42,82.35%,1
,,力量头带	气势头带	腐朽的剑,13,72.22%,1
,,力量头带	弱点保险	腐朽的剑,2,66.67%,1
,,焦点镜	腐朽的剑	连打围巾,1,100.0%,1
,,弱点保险	气势头带	腐朽的剑,1,100.0%,1
3,千面避役,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,83,10.05%,858,75.26%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,OMH・Thirc,97,88.18%
,,SaD·秋黎,86,82.69%
,,天使でありん,49,68.06%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,杂技		水流裂破	逃脱按键,393,74.15%,56
,,致命针刺	水流裂破	逃脱按键,153,79.27%,15
,,杂技		水流裂破	脱壳忍者玩偶,108,83.72%,11
,,致命针刺	狙击		逃脱按键,103,69.59%,29
,,杂技		水流裂破	速度强化,63,71.59%,6
,,杂技		狙击		逃脱按键,19,67.86%,15
,,致命针刺	狙击		脱壳忍者玩偶,10,90.91%,6
,,致命针刺	水流裂破	脱壳忍者玩偶,3,100.0%,3
,,致命针刺	狙击		速度强化,2,100.0%,2
,,杂技		水流裂破	攻击强化,2,50.0%,2
,,致命针刺	水流裂破	速度强化,1,100.0%,1
,,杂技		狙击		脱壳忍者玩偶,1,33.33%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,769,75.76%,67
,,穿透汤匙	讲究眼镜	进击眼镜,24,70.59%,5
,,焦点镜	穿透汤匙	讲究眼镜,8,72.73%,3
,,博识眼镜	穿透汤匙	贝壳之铃,27,75.0%,2
,,博识眼镜	讲究眼镜	进击眼镜,7,58.33%,2
,,博识眼镜	穿透汤匙	进击眼镜,4,80.0%,2
,,博识眼镜	焦点镜	讲究眼镜,15,68.18%,1
,,博识眼镜	焦点镜	穿透汤匙,4,80.0%,1
4,叶伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,82,7.34%,639,76.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,notOGmikeyツ,126,85.71%
,,SaD·星黃包,100,84.03%
,,OG・Shingdi,45,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,飞叶快刀	叶刃		逃脱按键,252,75.9%,36
,,日光刃	叶刃		逃脱按键,177,76.62%,46
,,日光刃	叶刃		伤药	,130,82.8%,4
,,日光刃	叶刃		脱壳忍者玩偶,29,72.5%,3
,,飞叶快刀	叶刃		脱壳忍者玩偶,25,80.65%,4
,,日光刃	叶刃		速度强化,7,58.33%,4
,,日光刃	燕返		逃脱按键,6,100.0%,5
,,飞叶快刀	叶刃		万灵药,4,44.44%,3
,,日光刃	叶刃		万灵药,2,100.0%,2
,,飞叶快刀	叶刃		伤药	,1,100.0%,1
,,飞叶快刀	叶刃		攻击强化,1,100.0%,1
,,日光刃	燕返		伤药	,1,100.0%,1
,,飞叶快刀	燕返		速度强化,1,100.0%,1
,,日光刃	燕返		攻击强化,1,100.0%,1
,,飞叶快刀	燕返		逃脱按键,1,50.0%,2
,,飞叶快刀	叶刃		速度强化,1,33.33%,1
,,日光刃	叶刃		攻击强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,210,75.27%,33
,,猛攻哑铃	能量增幅器	轻石,260,80.75%,17
,,救援屏障	猛攻哑铃	能量增幅器,42,71.19%,9
,,学习装置	猛攻哑铃	能量增幅器,34,77.27%,4
,,猛攻哑铃	轻石	锐利之爪,9,64.29%,3
,,气势头带	猛攻哑铃	轻石,11,91.67%,2
,,弱点保险	猛攻哑铃	能量增幅器,4,57.14%,2
,,能量增幅器	轻石	锐利之爪,2,100.0%,2
,,弱点保险	猛攻哑铃	轻石,45,83.33%,1
,,气势头带	能量增幅器	轻石,9,75.0%,1
,,救援屏障	气势头带	猛攻哑铃,5,50.0%,1
,,亿奥斯饼干	猛攻哑铃	能量增幅器,3,60.0%,1
,,学习装置	能量增幅器	轻石,3,50.0%,1
,,救援屏障	猛攻哑铃	锐利之爪,1,100.0%,1
,,猛攻哑铃	能量增幅器	连打围巾,1,100.0%,1
,,力量头带	能量增幅器	锐利之爪,0,0.0%,1
,,焦点镜	轻石	锐利之爪,0,0.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,0,0.0%,1
5,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,79,6.24%,548,77.4%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,_Auʀoʀɑ,68,74.73%
,,GAGUINHO_:D,50,81.97%
,,WARメLuvN,44,88.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,503,77.98%,71
,,雪崩		暴风雪	速度强化,29,67.44%,4
,,雪崩		暴风雪	脱壳忍者玩偶,9,90.0%,1
,,魔法闪耀	极光幕	逃脱按键,4,100.0%,1
,,雪崩		极光幕	逃脱按键,2,66.67%,2
,,雪崩		极光幕	攻击强化,1,100.0%,1
,,魔法闪耀	暴风雪	逃脱按键,0,0.0%,1
,,雪崩		暴风雪	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,296,79.57%,34
,,气势头带	穿透汤匙	讲究眼镜,32,76.19%,11
,,穿透汤匙	能量增幅器	讲究眼镜,76,80.85%,10
,,博识眼镜	穿透汤匙	能量增幅器,21,61.76%,8
,,救援屏障	穿透汤匙	讲究眼镜,12,80.0%,3
,,博识眼镜	能量增幅器	讲究眼镜,50,80.65%,2
,,博识眼镜	穿透汤匙	贝壳之铃,19,79.17%,2
,,穿透汤匙	讲究眼镜	贝壳之铃,7,70.0%,2
,,博识眼镜	气势头带	穿透汤匙,3,42.86%,2
,,博识眼镜	气势头带	讲究眼镜,2,50.0%,2
,,气势头带	讲究眼镜	贝壳之铃,25,65.79%,1
,,力量头带	穿透汤匙	连打围巾,5,100.0%,1
,,力量头带	救援屏障	气势头带,0,0.0%,1
6,月亮伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,84,5.77%,510,77.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Kleu,96,76.19%
,,Charnelz,43,84.31%
,,yume爱,39,90.7%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,黑色目光	大声咆哮	逃脱按键,96,74.42%,11
,,移花接木	大声咆哮	逃脱按键,78,81.25%,22
,,移花接木	大声咆哮	伤药	,64,83.12%,12
,,黑色目光	大声咆哮	速度强化,61,80.26%,12
,,黑色目光	祈愿		速度强化,61,79.22%,14
,,黑色目光	大声咆哮	伤药	,47,81.03%,7
,,黑色目光	祈愿		逃脱按键,45,72.58%,12
,,移花接木	大声咆哮	速度强化,43,76.79%,20
,,黑色目光	祈愿		伤药	,8,72.73%,5
,,移花接木	祈愿		速度强化,3,75.0%,4
,,移花接木	祈愿		逃脱按键,2,100.0%,1
,,移花接木	大声咆哮	万灵药,1,50.0%,1
,,移花接木	大声咆哮	脱壳忍者玩偶,1,33.33%,1
,,移花接木	祈愿		伤药	,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	学习装置	气势头带,162,77.14%,13
,,亿奥斯饼干	气势头带	猛攻哑铃,29,78.38%,12
,,学习装置	气势头带	猛攻哑铃,74,77.89%,11
,,学习装置	救援屏障	气势头带,60,75.0%,9
,,弱点保险	气势头带	猛攻哑铃,21,80.77%,9
,,学习装置	弱点保险	气势头带,15,93.75%,6
,,亿奥斯饼干	学习装置	气势头带,71,81.61%,5
,,学习装置	气势头带	轻石,11,78.57%,4
,,力量头带	气势头带	猛攻哑铃,3,50.0%,3
,,亿奥斯饼干	学习装置	猛攻哑铃,42,91.3%,2
,,亿奥斯饼干	救援屏障	气势头带,4,100.0%,2
,,学习装置	气势头带	突击背心,10,71.43%,1
,,力量头带	气势头带	锐利之爪,3,75.0%,1
,,学习装置	气势头带	锐利之爪,3,60.0%,1
,,学习装置	气势头带	焦点镜,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,1,33.33%,1
,,亿奥斯饼干	气势头带	连打围巾,0,0.0%,1
,,力量头带	焦点镜	锐利之爪,0,0.0%,1
,,亿奥斯饼干	弱点保险	气势头带,0,0.0%,1
7,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,62,5.68%,493,76.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,中村さんそ,48,68.57%
,,EeveeFofaㅤ,39,88.64%
,,유메_ゆめ,35,81.4%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		魔法叶	迟缓烟雾,380,76.15%,56
,,花疗		打草结	迟缓烟雾,101,78.91%,15
,,花疗		魔法叶	逃脱按键,6,66.67%,3
,,天使之吻	打草结	迟缓烟雾,3,50.0%,3
,,天使之吻	魔法叶	迟缓烟雾,1,100.0%,1
,,花疗		打草结	逃脱按键,1,100.0%,1
,,花疗		打草结	脱壳忍者玩偶,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	学习装置	援助头巾,72,72.0%,16
,,博识眼镜	学习装置	进击眼镜,79,84.95%,11
,,学习装置	援助头巾	进击眼镜,92,77.97%,8
,,学习装置	救援屏障	进击眼镜,85,78.7%,8
,,博识眼镜	学习装置	救援屏障,21,58.33%,5
,,学习装置	援助头巾	救援屏障,39,79.59%,4
,,博识眼镜	学习装置	讲究眼镜,40,81.63%,3
,,学习装置	援助头巾	贝壳之铃,12,75.0%,3
,,学习装置	讲究眼镜	进击眼镜,48,68.57%,1
,,博识眼镜	学习装置	贝壳之铃,3,75.0%,1
,,援助头巾	救援屏障	进击眼镜,1,100.0%,1
,,学习装置	救援屏障	能量增幅器,1,100.0%,1
8,拉普拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,75,4.91%,422,75.76%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MYSヤFroggy,67,82.72%
,,LH-油Bad_ʙoʏ,33,71.74%
,,T3S.Ward,19,86.36%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终焉之歌	冰冻光束	速度强化,250,76.45%,48
,,终焉之歌	泡沫光线	速度强化,92,76.67%,34
,,水之波动	泡沫光线	速度强化,63,71.59%,21
,,水之波动	泡沫光线	万灵药,8,88.89%,1
,,终焉之歌	泡沫光线	伤药	,3,75.0%,2
,,水之波动	冰冻光束	速度强化,2,100.0%,2
,,终焉之歌	冰冻光束	伤药	,2,50.0%,4
,,水之波动	泡沫光线	伤药	,1,100.0%,1
,,终焉之歌	冰冻光束	逃脱按键,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	穿透汤匙,256,78.05%,34
,,气势头带	穿透汤匙	进击眼镜,130,73.45%,29
,,气势头带	讲究眼镜	进击眼镜,3,100.0%,2
,,亿奥斯饼干	气势头带	进击眼镜,3,42.86%,2
,,亿奥斯饼干	气势头带	穿透汤匙,11,64.71%,1
,,学习装置	气势头带	突击背心,6,85.71%,1
,,学习装置	气势头带	进击眼镜,5,62.5%,1
,,博识眼镜	气势头带	穿透汤匙,3,75.0%,1
,,气势头带	穿透汤匙	讲究眼镜,2,100.0%,1
,,博识眼镜	气势头带	讲究眼镜,2,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,气势头带	穿透汤匙	贝壳之铃,0,0.0%,1
9,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,78,3.92%,308,69.21%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,"神速ruka_M,M",24,66.67%
,,ttvSadRekirr,23,85.19%
,,LFTヤGenius,20,74.07%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,197,71.12%,51
,,增强拳	近身战	逃脱按键,44,62.86%,27
,,增强拳	近身战	万灵药,26,70.27%,11
,,增强拳	近身战	攻击强化,9,75.0%,9
,,神速		近身战	逃脱按键,7,70.0%,6
,,神速		骨棒乱打	逃脱按键,6,85.71%,6
,,增强拳	近身战	速度强化,6,66.67%,8
,,神速		近身战	攻击强化,4,44.44%,1
,,神速		骨棒乱打	速度强化,3,100.0%,2
,,增强拳	近身战	迟缓烟雾,3,100.0%,3
,,神速		近身战	万灵药,2,33.33%,6
,,增强拳	骨棒乱打	万灵药,1,100.0%,1
,,神速		骨棒乱打	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	猛攻哑铃,156,73.24%,27
,,弱点保险	猛攻哑铃	锐利之爪,32,50.0%,18
,,力量头带	猛攻哑铃	锐利之爪,38,71.7%,10
,,弱点保险	气势头带	猛攻哑铃,3,60.0%,5
,,力量头带	气势头带	猛攻哑铃,24,70.59%,4
,,弱点保险	猛攻哑铃	能量增幅器,16,72.73%,4
,,力量头带	猛攻哑铃	能量增幅器,10,71.43%,2
,,弱点保险	猛攻哑铃	轻石,9,100.0%,2
,,气势头带	猛攻哑铃	锐利之爪,8,88.89%,1
,,猛攻哑铃	能量增幅器	锐利之爪,4,80.0%,1
,,猛攻哑铃	轻石	锐利之爪,3,30.0%,1
,,得分护盾	猛攻哑铃	轻石,2,100.0%,1
,,弱点保险	轻石	锐利之爪,2,50.0%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,100.0%,1
9,索罗亚克,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,62,3.92%,317,71.24%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SkinnyBrøwn,42,67.74%
,,Exit(),27,65.85%
,,ҡȏяıṅѧ,24,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	居合劈	万灵药,127,75.6%,39
,,出奇一击	暗影爪	万灵药,99,69.23%,24
,,暗袭要害	暗影爪	万灵药,76,69.09%,19
,,暗袭要害	居合劈	脱壳忍者玩偶,7,77.78%,4
,,出奇一击	居合劈	逃脱按键,3,100.0%,1
,,出奇一击	暗影爪	逃脱按键,2,66.67%,1
,,暗袭要害	居合劈	伤药	,2,40.0%,1
,,出奇一击	居合劈	万灵药,1,50.0%,2
,,出奇一击	居合劈	脱壳忍者玩偶,0,0.0%,1
,,暗袭要害	居合劈	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	连打围巾	锐利之爪,150,71.09%,16
,,弱点保险	猛攻哑铃	轻石,27,67.5%,8
,,弱点保险	猛攻哑铃	锐利之爪,21,87.5%,5
,,亿奥斯饼干	弱点保险	猛攻哑铃,18,72.0%,4
,,亿奥斯饼干	猛攻哑铃	锐利之爪,13,68.42%,4
,,气势头带	猛攻哑铃	锐利之爪,10,66.67%,4
,,力量头带	猛攻哑铃	锐利之爪,9,52.94%,4
,,弱点保险	气势头带	猛攻哑铃,14,87.5%,2
,,猛攻哑铃	轻石	锐利之爪,0,0.0%,2
,,力量头带	气势头带	连打围巾,24,75.0%,1
,,气势头带	猛攻哑铃	轻石,8,66.67%,1
,,猛攻哑铃	能量增幅器	锐利之爪,6,75.0%,1
,,气势头带	猛攻哑铃	连打围巾,4,100.0%,1
,,力量头带	弱点保险	锐利之爪,3,100.0%,1
,,弱点保险	连打围巾	锐利之爪,2,100.0%,1
,,弱点保险	气势头带	锐利之爪,2,66.67%,1
,,力量头带	弱点保险	焦点镜,2,66.67%,1
,,气势头带	猛攻哑铃	能量增幅器,2,50.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,1,100.0%,1
,,力量头带	轻石	锐利之爪,1,50.0%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
,,力量头带	弱点保险	气势头带,0,0.0%,1
11,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,63,3.59%,299,73.46%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,LDG・Gekoann,34,85.0%
,,vichoex,34,70.83%
,,LDG・Aeryö,24,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水流连打	水流裂破	万灵药,229,74.11%,45
,,暗冥强击	深渊突刺	逃脱按键,45,69.23%,16
,,水流连打	水流裂破	速度强化,15,65.22%,2
,,水流连打	水流裂破	逃脱按键,6,100.0%,3
,,暗冥强击	深渊突刺	万灵药,2,100.0%,2
,,水流连打	水流裂破	脱壳忍者玩偶,2,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	锐利之爪,99,73.88%,17
,,力量头带	猛攻哑铃	锐利之爪,44,75.86%,8
,,力量头带	气势头带	锐利之爪,42,89.36%,7
,,力量头带	焦点镜	猛攻哑铃,25,89.29%,4
,,焦点镜	猛攻哑铃	锐利之爪,18,66.67%,4
