,一共游戏场数,11348
,,冰冻之风	冷冻干燥	脱壳忍者玩偶,1,100.0%,1
,,冰锥		冷冻干燥	速度强化,0,0.0%,1
,,冰锥		冰砾		攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,52,80.0%,19
,,穿透汤匙	能量增幅器	贝壳之铃,15,78.95%,7
,,博识眼镜	穿透汤匙	能量增幅器,25,73.53%,6
,,博识眼镜	穿透汤匙	贝壳之铃,3,42.86%,4
,,博识眼镜	穿透汤匙	连打围巾,14,70.0%,2
,,博识眼镜	能量增幅器	讲究眼镜,16,84.21%,1
,,博识眼镜	救援屏障	穿透汤匙,11,64.71%,1
,,穿透汤匙	讲究眼镜	连打围巾,4,80.0%,1
,,博识眼镜	焦点镜	讲究眼镜,3,100.0%,1
,,力量头带	穿透汤匙	能量增幅器,1,100.0%,1
,,焦点镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	能量增幅器	贝壳之铃,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,学习装置	穿透汤匙	讲究眼镜,1,100.0%,1
,,力量头带	博识眼镜	穿透汤匙,1,100.0%,1
24,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,35,1.54%,129,73.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Blacktwins13,33,67.35%
,,ジバニャンZ,13,76.47%
,,AqilXYZ,9,64.29%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	攻击强化,43,78.18%,13
,,火焰踢	佯攻		攻击强化,36,65.45%,5
,,火焰踢	蓄能焰袭	逃脱按键,23,76.67%,11
,,火焰球	蓄能焰袭	逃脱按键,12,85.71%,6
,,火焰踢	佯攻		逃脱按键,6,75.0%,2
,,火焰踢	蓄能焰袭	万灵药,3,75.0%,3
,,火焰球	佯攻		逃脱按键,2,100.0%,1
,,火焰球	佯攻		攻击强化,2,100.0%,1
,,火焰踢	佯攻		万灵药,1,100.0%,1
,,火焰球	蓄能焰袭	速度强化,1,33.33%,1
,,火焰球	蓄能焰袭	脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,122,73.94%,31
,,力量头带	焦点镜	猛攻哑铃,5,100.0%,1
,,力量头带	治愈王冠	连打围巾,1,100.0%,1
,,力量头带	焦点镜	轻石,1,33.33%,1
,,力量头带	气势头带	焦点镜,0,0.0%,1
25,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,38,1.3%,116,78.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DeadHeroes,27,81.82%
,,OMOメSophia,15,78.95%
,,Ɲɑѕнєツ,10,90.91%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月亮之力	精神冲击	逃脱按键,57,80.28%,19
,,精神强念	精神冲击	逃脱按键,28,82.35%,15
,,精神强念	精神冲击	速度强化,15,78.95%,1
,,精神强念	预知未来	逃脱按键,10,76.92%,7
,,月亮之力	预知未来	逃脱按键,3,50.0%,6
,,月亮之力	预知未来	速度强化,2,100.0%,1
,,精神强念	预知未来	脱壳忍者玩偶,1,100.0%,1
,,精神强念	精神冲击	脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,84,80.77%,24
,,穿透汤匙	能量增幅器	讲究眼镜,10,62.5%,6
,,博识眼镜	穿透汤匙	能量增幅器,13,92.86%,4
,,博识眼镜	气势头带	讲究眼镜,7,70.0%,1
,,学习装置	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,1,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,0,0.0%,1
25,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,33,1.3%,100,68.03%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,OMOメSophia,30,73.17%
,,Dawrence,16,64.0%
,,Gow_小王牌,14,73.68%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,82,66.67%,18
,,飞水手里剑	影子分身	攻击强化,5,100.0%,3
,,飞水手里剑	影子分身	逃脱按键,4,100.0%,4
,,冲浪		影子分身	攻击强化,3,100.0%,1
,,飞水手里剑	烟幕		逃脱按键,2,100.0%,1
,,冲浪		影子分身	万灵药,1,100.0%,1
,,冲浪		烟幕		伤药	,1,100.0%,1
,,冲浪		烟幕		脱壳忍者玩偶,1,50.0%,2
,,冲浪		烟幕		逃脱按键,1,16.67%,5
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,66,66.67%,14
,,力量头带	猛攻哑铃	连打围巾,22,68.75%,6
,,力量头带	焦点镜	连打围巾,6,85.71%,4
,,力量头带	猛攻哑铃	轻石,2,100.0%,2
,,力量头带	连打围巾	锐利之爪,1,100.0%,1
,,救援屏障	焦点镜	连打围巾,1,100.0%,1
,,博识眼镜	焦点镜	进击眼镜,1,100.0%,1
,,力量头带	轻石	连打围巾,1,100.0%,1
,,力量头带	焦点镜	能量增幅器,0,0.0%,1
,,力量头带	治愈王冠	连打围巾,0,0.0%,1
,,力量头带	焦点镜	锐利之爪,0,0.0%,1
27,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,1.29%,111,76.03%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,タッチバグ泣,23,69.7%
,,kаbikiller,18,81.82%
,,ttvSazuro,18,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,57,76.0%,11
,,龙之舞	破坏光线	逃脱按键,27,81.82%,9
,,神速		逆鳞		万灵药,25,71.43%,3
,,神速		逆鳞		速度强化,1,100.0%,1
,,龙之舞	逆鳞		万灵药,1,100.0%,1
,,龙之舞	逆鳞		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,26,76.47%,6
,,力量头带	气势头带	锐利之爪,11,78.57%,5
,,力量头带	连打围巾	锐利之爪,21,75.0%,4
,,力量头带	气势头带	连打围巾,4,66.67%,3
,,力量头带	气势头带	焦点镜,19,82.61%,2
,,力量头带	弱点保险	焦点镜,5,100.0%,2
,,力量头带	弱点保险	连打围巾,23,69.7%,1
,,力量头带	弱点保险	锐利之爪,1,100.0%,1
,,力量头带	治愈王冠	连打围巾,1,100.0%,1
,,力量头带	猛攻哑铃	连打围巾,0,0.0%,1
28,幸福蛋,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,1.17%,109,81.95%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Itslisapizza,24,92.31%
,,_*ZèNy*_,17,85.0%
,,極巨化の糖果,13,92.86%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,炸蛋		生蛋		速度强化,96,84.96%,30
,,帮助		神秘守护	速度强化,6,50.0%,7
,,炸蛋		生蛋		逃脱按键,3,100.0%,3
,,炸蛋		生蛋		脱壳忍者玩偶,1,100.0%,1
,,帮助		神秘守护	逃脱按键,1,100.0%,1
,,炸蛋		神秘守护	速度强化,1,100.0%,1
,,帮助		生蛋		伤药	,1,100.0%,1
,,帮助		神秘守护	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	进击眼镜,22,88.0%,11
,,学习装置	气势头带	进击眼镜,8,80.0%,9
,,学习装置	救援屏障	气势头带,8,61.54%,9
,,学习装置	救援屏障	能量增幅器,15,75.0%,5
,,博识眼镜	学习装置	气势头带,14,93.33%,2
,,学习装置	能量增幅器	进击眼镜,24,92.31%,1
,,学习装置	援助头巾	救援屏障,17,85.0%,1
,,能量增幅器	贝壳之铃	轻石,1,100.0%,1
,,博识眼镜	学习装置	援助头巾,0,0.0%,1
,,学习装置	援助头巾	气势头带,0,0.0%,1
,,学习装置	气势头带	能量增幅器,0,0.0%,1
29,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,48,1.14%,102,79.07%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,_Auʀoʀɑ,16,80.0%
,,Pirate愛,14,73.68%
,,SEL・RipPeR,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,辅助力量	幻象光线	逃脱按键,50,78.12%,19
,,精神冲击	幻象光线	逃脱按键,32,80.0%,20
,,辅助力量	预知未来	逃脱按键,10,90.91%,10
,,精神冲击	幻象光线	速度强化,5,83.33%,3
,,辅助力量	预知未来	脱壳忍者玩偶,2,66.67%,1
,,辅助力量	幻象光线	速度强化,1,100.0%,1
,,精神冲击	预知未来	逃脱按键,1,50.0%,2
,,精神冲击	预知未来	速度强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,88,79.28%,39
,,气势头带	穿透汤匙	讲究眼镜,3,60.0%,4
,,穿透汤匙	能量增幅器	讲究眼镜,5,71.43%,2
,,学习装置	穿透汤匙	讲究眼镜,3,100.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,2,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,1,100.0%,1
30,爆肌蚊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,27,1.11%,89,70.63%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Buzzwole,26,76.47%
,,Player54341,11,61.11%
,,iPiploo・p,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,击落		蛮力		逃脱按键,76,70.37%,21
,,击落		蛮力		速度强化,12,85.71%,4
,,猛扑		汲取		速度强化,1,100.0%,1
,,击落		蛮力		万灵药,0,0.0%,1
,,击落		汲取		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,17,68.0%,11
,,力量头带	气势头带	猛攻哑铃,28,65.12%,7
,,气势头带	猛攻哑铃	连打围巾,8,80.0%,2
,,亿奥斯饼干	气势头带	猛攻哑铃,7,87.5%,2
,,弱点保险	猛攻哑铃	轻石,26,76.47%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,2,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,气势头带	治愈王冠	猛攻哑铃,0,0.0%,1
,,力量头带	救援屏障	气势头带,0,0.0%,1
31,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,1.08%,93,75.61%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Deja.vu,38,77.55%
,,黒百合/黒夜,16,72.73%
,,SaD·星黃包,6,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,子弹拳	二连击	伤药	,37,77.08%,1
,,双翼		二连击	万灵药,21,75.0%,11
,,子弹拳	剑舞		速度强化,15,68.18%,2
,,子弹拳	剑舞		万灵药,5,55.56%,5
,,子弹拳	二连击	万灵药,4,100.0%,1
,,双翼		剑舞		万灵药,4,100.0%,3
,,双翼		二连击	速度强化,2,66.67%,1
,,子弹拳	剑舞		伤药	,1,100.0%,1
,,子弹拳	二连击	速度强化,1,100.0%,1
,,双翼		二连击	伤药	,1,100.0%,1
,,双翼		二连击	攻击强化,1,100.0%,1
,,双翼		二连击	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	猛攻哑铃	锐利之爪,6,66.67%,6
,,弱点保险	气势头带	猛攻哑铃,59,76.62%,5
,,猛攻哑铃	能量增幅器	锐利之爪,8,88.89%,5
,,弱点保险	猛攻哑铃	锐利之爪,5,83.33%,2
,,气势头带	能量增幅器	锐利之爪,1,50.0%,2
,,亿奥斯饼干	猛攻哑铃	锐利之爪,6,66.67%,1
,,弱点保险	气势头带	锐利之爪,3,75.0%,1
,,能量增幅器	轻石	锐利之爪,2,100.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,2,66.67%,1
,,力量头带	能量增幅器	锐利之爪,1,100.0%,1
,,力量头带	气势头带	猛攻哑铃,0,0.0%,1
32,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,34,1.0%,81,71.05%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ElySium,14,63.64%
,,Roninsage,9,81.82%
,,Hav・Kiyo,7,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,44,69.84%,19
,,缝影		影子偷袭	速度强化,23,71.88%,9
,,飞叶快刀	影子偷袭	攻击强化,6,100.0%,2
,,缝影		飞叶风暴	逃脱按键,2,100.0%,2
,,飞叶快刀	飞叶风暴	攻击强化,2,66.67%,3
,,飞叶快刀	影子偷袭	速度强化,2,50.0%,1
,,缝影		影子偷袭	脱壳忍者玩偶,1,100.0%,1
,,飞叶快刀	飞叶风暴	逃脱按键,1,50.0%,2
,,缝影		飞叶风暴	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	轻石,43,69.35%,16
,,力量头带	焦点镜	连打围巾,21,80.77%,8
,,力量头带	猛攻哑铃	连打围巾,4,66.67%,3
,,力量头带	焦点镜	锐利之爪,5,71.43%,2
,,力量头带	猛攻哑铃	锐利之爪,4,66.67%,1
,,力量头带	轻石	锐利之爪,3,75.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,力量头带	焦点镜	轻石,0,0.0%,1
,,力量头带	治愈王冠	连打围巾,0,0.0%,1
33,白蓬蓬,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,33,0.91%,86,83.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ShyamSpiky01,21,91.3%
,,DustinArc,8,100.0%
,,LuckTsunami,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花粉团	棉孢子	攻击强化,34,91.89%,8
,,花粉团	棉花防守	速度强化,19,82.61%,11
,,花粉团	棉孢子	速度强化,15,71.43%,9
,,花粉团	棉花防守	逃脱按键,7,87.5%,6
,,花粉团	棉孢子	逃脱按键,4,100.0%,2
,,青草搅拌器	棉孢子	逃脱按键,2,100.0%,1
,,花粉团	棉花防守	攻击强化,2,50.0%,3
,,花粉团	棉孢子	伤药	,1,100.0%,1
,,花粉团	棉孢子	脱壳忍者玩偶,1,100.0%,1
,,花粉团	棉花防守	万灵药,1,100.0%,1
,,花粉团	棉孢子	迟缓烟雾,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	学习装置	救援屏障,18,75.0%,9
,,力量头带	学习装置	连打围巾,13,92.86%,4
,,力量头带	学习装置	气势头带,7,87.5%,3
,,力量头带	博识眼镜	学习装置,1,50.0%,2
,,博识眼镜	学习装置	援助头巾,1,50.0%,2
,,力量头带	讲究眼镜	进击眼镜,21,91.3%,1
,,学习装置	气势头带	进击眼镜,5,100.0%,1
,,博识眼镜	气势头带	进击眼镜,4,100.0%,1
,,力量头带	学习装置	进击眼镜,4,80.0%,1
,,学习装置	救援屏障	进击眼镜,3,100.0%,1
,,学习装置	援助头巾	救援屏障,3,100.0%,1
,,博识眼镜	学习装置	救援屏障,2,100.0%,1
,,学习装置	援助头巾	连打围巾,2,100.0%,1
,,博识眼镜	学习装置	进击眼镜,1,100.0%,1
,,力量头带	博识眼镜	连打围巾,1,50.0%,1
,,力量头带	学习装置	讲究眼镜,0,0.0%,1
,,学习装置	救援屏障	讲究眼镜,0,0.0%,1
,,学习装置	救援屏障	气势头带,0,0.0%,1
34,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,28,0.85%,71,73.2%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,HerLisa,10,76.92%
,,LFTヤGenius,8,100.0%
,,iPyaradox?,7,77.78%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,近身战	爆裂拳	逃脱按键,42,79.25%,14
,,十字劈	爆裂拳	逃脱按键,15,62.5%,15
,,十字劈	深渊翻滚	逃脱按键,8,61.54%,7
,,十字劈	爆裂拳	攻击强化,3,75.0%,1
,,十字劈	深渊翻滚	速度强化,2,100.0%,1
,,近身战	爆裂拳	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	猛攻哑铃	锐利之爪,5,41.67%,8
,,力量头带	气势头带	猛攻哑铃,18,90.0%,4
,,气势头带	猛攻哑铃	锐利之爪,7,77.78%,4
,,力量头带	猛攻哑铃	锐利之爪,5,100.0%,4
,,弱点保险	猛攻哑铃	锐利之爪,21,72.41%,3
,,焦点镜	猛攻哑铃	能量增幅器,1,33.33%,2
,,猛攻哑铃	能量增幅器	锐利之爪,6,75.0%,1
,,气势头带	焦点镜	猛攻哑铃,5,71.43%,1
,,弱点保险	焦点镜	猛攻哑铃,3,75.0%,1
35,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,0.7%,52,65.82%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,iPyaradox?,11,68.75%
,,くも丸です,6,85.71%
,,JuanGhurkas?,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	强力鞭打	速度强化,24,80.0%,8
,,龙之波动	强力鞭打	伤药	,9,45.0%,8
,,龙之波动	酸液炸弹	逃脱按键,5,83.33%,2
,,浊流		强力鞭打	速度强化,3,100.0%,3
,,龙之波动	强力鞭打	逃脱按键,2,100.0%,2
,,浊流		强力鞭打	万灵药,2,100.0%,1
,,浊流		酸液炸弹	速度强化,2,66.67%,1
,,浊流		强力鞭打	伤药	,2,40.0%,2
,,龙之波动	酸液炸弹	速度强化,2,33.33%,3
,,龙之波动	酸液炸弹	伤药	,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	穿透汤匙,18,78.26%,4
,,力量头带	气势头带	穿透汤匙,6,46.15%,4
,,气势头带	穿透汤匙	进击眼镜,13,72.22%,3
,,亿奥斯饼干	气势头带	进击眼镜,4,57.14%,2
,,气势头带	穿透汤匙	讲究眼镜,4,80.0%,1
,,学习装置	气势头带	连打围巾,3,75.0%,1
,,亿奥斯饼干	学习装置	气势头带,2,66.67%,1
,,气势头带	穿透汤匙	连打围巾,1,100.0%,1
,,气势头带	穿透汤匙	贝壳之铃,1,33.33%,1
,,亿奥斯饼干	穿透汤匙	进击眼镜,0,0.0%,1
,,学习装置	气势头带	突击背心,0,0.0%,1
36,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,0.69%,61,78.21%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Pirate愛,19,79.17%
,,_Gokû_,10,90.91%
,,iTatsu現,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	挡路		逃脱按键,32,76.19%,7
,,重磅冲撞	哈欠		逃脱按键,16,72.73%,7
,,重磅冲撞	挡路		速度强化,10,90.91%,9
,,抓狂		哈欠		速度强化,2,100.0%,2
,,重磅冲撞	哈欠		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,47,78.33%,14
,,学习装置	得分护盾	气势头带,1,33.33%,2
,,学习装置	气势头带	突击背心,10,90.91%,1
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,学习装置	气势头带	轻石,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,力量头带	气势头带	焦点镜,0,0.0%,1
37,朽木妖,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,0.66%,45,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,thesoso,9,56.25%
,,iTatsu現,8,88.89%
,,_Gokû_,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,木槌		木角		伤药	,25,58.14%,12
,,木槌		木角		速度强化,13,72.22%,10
,,木槌		木角		逃脱按键,4,50.0%,3
,,木槌		分担痛楚	速度强化,2,100.0%,2
,,咒术		分担痛楚	伤药	,1,100.0%,1
,,木槌		分担痛楚	伤药	,0,0.0%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	气势头带	猛攻哑铃,11,45.83%,9
,,学习装置	弱点保险	气势头带,6,66.67%,6
,,学习装置	救援屏障	气势头带,14,77.78%,4
,,弱点保险	气势头带	猛攻哑铃,2,100.0%,2
,,凸凸头盔	学习装置	气势头带,9,56.25%,1
,,亿奥斯饼干	学习装置	救援屏障,2,50.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,学习装置	气势头带	轻石,0,0.0%,1
38,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.64%,57,78.08%
