,一共游戏场数,6473
,,暗影爪	广域防守	伤药	,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	锐利之爪,30,68.18%,20
,,弱点保险	猛攻哑铃	锐利之爪,26,83.87%,6
,,力量头带	气势头带	锐利之爪,4,80.0%,4
,,弱点保险	气势头带	锐利之爪,4,80.0%,3
,,力量头带	弱点保险	猛攻哑铃,4,66.67%,3
,,力量头带	弱点保险	气势头带,2,50.0%,3
,,气势头带	猛攻哑铃	锐利之爪,4,80.0%,2
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,2
,,共鸣护盾	弱点保险	锐利之爪,1,100.0%,1
,,弱点保险	焦点镜	锐利之爪,1,50.0%,1
,,气势头带	焦点镜	猛攻哑铃,0,0.0%,1
28,魔幻假面喵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,33,1.61%,66,63.46%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,¥~NeUTrON~¥,11,68.75%
,,Ks_CCatta,7,63.64%
,,BLK-luis205,5,62.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,千变万花	影子分身	逃脱按键,44,61.11%,21
,,暗袭要害	起草		逃脱按键,19,67.86%,16
,,千变万花	影子分身	脱壳忍者玩偶,1,100.0%,1
,,千变万花	影子分身	万灵药,1,100.0%,1
,,千变万花	起草		逃脱按键,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,26,66.67%,8
,,弱点保险	猛攻哑铃	锐利之爪,11,50.0%,8
,,力量头带	焦点镜	锐利之爪,11,64.71%,4
,,焦点镜	猛攻哑铃	锐利之爪,8,72.73%,4
,,充能坠饰	猛攻哑铃	能量增幅器,2,40.0%,3
,,猛攻哑铃	连打围巾	锐利之爪,3,100.0%,2
,,力量头带	连打围巾	锐利之爪,2,66.67%,1
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,充能坠饰	弱点保险	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,1,50.0%,1
29,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,37,1.54%,76,76.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ks_CCatta,11,68.75%
,,77chinnnn,7,100.0%
,,新時代の王,7,77.78%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗冥强击	深渊突刺	逃脱按键,48,77.42%,29
,,水流连打	水流裂破	万灵药,12,66.67%,9
,,水流连打	水流裂破	伤药	,10,71.43%,1
,,水流连打	水流裂破	逃脱按键,4,100.0%,4
,,水流连打	水流裂破	攻击强化,1,100.0%,1
,,暗冥强击	深渊突刺	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,29,82.86%,13
,,弱点保险	猛攻哑铃	锐利之爪,13,65.0%,8
,,力量头带	弱点保险	锐利之爪,11,68.75%,5
,,充能坠饰	力量头带	锐利之爪,12,70.59%,2
,,焦点镜	猛攻哑铃	锐利之爪,3,100.0%,2
,,力量头带	弱点保险	猛攻哑铃,2,100.0%,2
,,猛攻哑铃	连打围巾	锐利之爪,2,100.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,1,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
,,弱点保险	能量增幅器	锐利之爪,1,100.0%,1
,,猛攻哑铃	能量增幅器	轻石,1,50.0%,1
29,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,1.54%,69,69.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DizzyWindsor,31,79.49%
,,Wealthking,6,66.67%
,,LoveYink,5,62.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,蓄能焰袭	飞翔		逃脱按键,42,71.19%,12
,,燕返		勇鸟猛攻	逃脱按键,16,57.14%,9
,,燕返		飞翔		逃脱按键,5,71.43%,1
,,蓄能焰袭	飞翔		得分加速装置,4,100.0%,2
,,燕返		勇鸟猛攻	万灵药,1,100.0%,1
,,蓄能焰袭	勇鸟猛攻	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,51,68.92%,10
,,猛攻哑铃	轻石	锐利之爪,7,63.64%,3
,,充能坠饰	猛攻哑铃	轻石,2,66.67%,2
,,得分护盾	气势头带	猛攻哑铃,3,100.0%,1
,,充能坠饰	轻石	锐利之爪,3,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,充能坠饰	气势头带	猛攻哑铃,1,100.0%,1
,,得分护盾	救援屏障	猛攻哑铃,1,50.0%,1
,,充能坠饰	猛攻哑铃	能量增幅器,0,0.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
31,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,31,1.48%,66,68.75%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BarnW,22,91.67%
,,Sazuroㅤ,9,75.0%
,,Do¢,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,56,72.73%,21
,,花疗		魔法叶	迟缓烟雾,4,44.44%,8
,,天使之吻	打草结	迟缓烟雾,3,60.0%,4
,,花疗		打草结	逃脱按键,2,66.67%,1
,,花疗		打草结	攻击强化,1,100.0%,1
,,花疗		打草结	脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	救援屏障,29,80.56%,8
,,学习装置	援助头巾	救援屏障,21,77.78%,8
,,博识眼镜	学习装置	救援屏障,8,66.67%,5
,,学习装置	救援屏障	进击眼镜,2,40.0%,2
,,咒术熏香	学习装置	救援屏障,2,33.33%,2
,,博识眼镜	学习装置	援助头巾,1,33.33%,2
,,博识眼镜	咒术熏香	学习装置,2,100.0%,1
,,学习装置	讲究眼镜	进击眼镜,1,100.0%,1
,,共鸣护盾	学习装置	援助头巾,0,0.0%,1
,,力量头带	吃剩的东西	学习装置,0,0.0%,1
31,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,1.48%,72,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,LoveYink,15,93.75%
,,QG·XIANKINGG,13,81.25%
,,xEeveezin,9,64.29%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,追打		精神利刃	攻击强化,24,88.89%,5
,,追打		突袭		逃脱按键,10,55.56%,8
,,暗袭要害	精神利刃	向尾喵的尾巴,9,90.0%,2
,,追打		精神利刃	逃脱按键,9,81.82%,5
,,追打		突袭		攻击强化,5,71.43%,2
,,暗袭要害	精神利刃	伤药	,4,80.0%,1
,,追打		突袭		万灵药,2,100.0%,2
,,追打		精神利刃	伤药	,2,100.0%,1
,,追打		精神利刃	万灵药,2,66.67%,3
,,暗袭要害	精神利刃	逃脱按键,2,33.33%,5
,,追打		突袭		速度强化,1,100.0%,1
,,追打		突袭		脱壳忍者玩偶,1,100.0%,1
,,暗袭要害	精神利刃	攻击强化,1,50.0%,2
,,暗袭要害	精神利刃	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	猛攻哑铃	锐利之爪,40,71.43%,10
,,焦点镜	能量增幅器	锐利之爪,9,90.0%,5
,,充能坠饰	焦点镜	锐利之爪,5,71.43%,5
,,力量头带	焦点镜	锐利之爪,3,60.0%,3
,,气势头带	焦点镜	锐利之爪,2,100.0%,2
,,猛攻哑铃	能量增幅器	锐利之爪,13,81.25%,1
33,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,24,1.47%,70,73.68%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DizzyWindsor,11,73.33%
,,ABdul7msdian,11,73.33%
,,灰色の夜空,10,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		万灵药,26,78.79%,11
,,电光		疯狂伏特	攻击强化,18,72.0%,4
,,伏特替换	放电		攻击强化,12,66.67%,6
,,电光		放电		攻击强化,5,83.33%,4
,,伏特替换	放电		伤药	,3,100.0%,1
,,电光		放电		万灵药,3,75.0%,3
,,电光		疯狂伏特	伤药	,1,100.0%,1
,,伏特替换	疯狂伏特	万灵药,1,100.0%,1
,,伏特替换	放电		逃脱按键,1,100.0%,1
,,电光		放电		伤药	,0,0.0%,1
,,电光		疯狂伏特	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	锐利之爪,13,68.42%,5
,,弱点保险	猛攻哑铃	锐利之爪,3,100.0%,3
,,力量头带	弱点保险	气势头带,1,50.0%,2
,,气势头带	连打围巾	锐利之爪,0,0.0%,2
,,亿奥斯饼干	共鸣护盾	猛攻哑铃,11,73.33%,1
,,共鸣护盾	猛攻哑铃	锐利之爪,11,73.33%,1
,,充能坠饰	弱点保险	气势头带,10,83.33%,1
,,力量头带	弱点保险	连打围巾,7,70.0%,1
,,力量头带	能量增幅器	锐利之爪,6,75.0%,1
,,力量头带	弱点保险	焦点镜,2,100.0%,1
,,力量头带	弱点保险	能量增幅器,1,100.0%,1
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,弱点保险	气势头带	能量增幅器,1,100.0%,1
,,力量头带	气势头带	能量增幅器,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	锐利之爪,1,100.0%,1
34,列阵兵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,1.37%,58,65.17%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,KrueltyYT,18,66.67%
,,~obitopyi神,12,63.16%
,,一只天禄,8,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,铁头		背水一战	速度强化,24,80.0%,5
,,超级角击	背水一战	速度强化,23,60.53%,5
,,超级角击	背水一战	逃脱按键,6,66.67%,4
,,铁头		围攻		速度强化,3,42.86%,2
,,铁头		围攻		逃脱按键,1,50.0%,2
,,铁头		背水一战	逃脱按键,1,33.33%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,22,62.86%,5
,,力量头带	弱点保险	猛攻哑铃,12,92.31%,2
,,弱点保险	猛攻哑铃	锐利之爪,8,53.33%,2
,,力量头带	连打围巾	锐利之爪,12,63.16%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,50.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
35,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,37,1.36%,65,73.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Lundеr,8,80.0%
,,홋ㅤ,7,100.0%
,,RHS・Níght,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,29,80.56%,17
,,终极吸取	日光束	逃脱按键,21,72.41%,18
,,污泥炸弹	日光束	逃脱按键,15,65.22%,15
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,18,69.23%,12
,,力量头带	气势头带	穿透汤匙,9,90.0%,4
,,力量头带	气势头带	连打围巾,7,70.0%,3
,,力量头带	穿透汤匙	连打围巾,7,87.5%,2
,,咒术熏香	穿透汤匙	能量增幅器,3,60.0%,2
,,力量头带	咒术熏香	气势头带,8,80.0%,1
,,气势头带	穿透汤匙	连打围巾,4,66.67%,1
,,咒术熏香	穿透汤匙	讲究眼镜,2,100.0%,1
,,气势头带	穿透汤匙	能量增幅器,1,100.0%,1
,,能量增幅器	讲究眼镜	贝壳之铃,1,100.0%,1
,,力量头带	救援屏障	气势头带,1,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,1,100.0%,1
,,力量头带	穿透汤匙	能量增幅器,1,100.0%,1
,,学习装置	穿透汤匙	讲究眼镜,1,100.0%,1
,,力量头带	学习装置	连打围巾,1,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,0,0.0%,1
,,气势头带	贝壳之铃	连打围巾,0,0.0%,1
,,气势头带	能量增幅器	进击眼镜,0,0.0%,1
,,力量头带	咒术熏香	穿透汤匙,0,0.0%,1
36,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,29,1.34%,60,68.97%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,"""けーけぃ",7,63.64%
,,佐藤伸司,6,75.0%
,,QG·XIANKINGG,6,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,十字劈	深渊翻滚	逃脱按键,21,67.74%,14
,,近身战	爆裂拳	逃脱按键,17,62.96%,12
,,十字劈	爆裂拳	逃脱按键,15,71.43%,12
,,近身战	深渊翻滚	逃脱按键,6,100.0%,2
,,十字劈	深渊翻滚	速度强化,1,100.0%,1
,,十字劈	深渊翻滚	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,17,73.91%,8
,,弱点保险	猛攻哑铃	锐利之爪,10,71.43%,3
,,力量头带	气势头带	猛攻哑铃,6,54.55%,3
,,猛攻哑铃	能量增幅器	锐利之爪,7,77.78%,2
,,焦点镜	猛攻哑铃	锐利之爪,0,0.0%,2
,,猛攻哑铃	轻石	锐利之爪,6,75.0%,1
,,猛攻哑铃	连打围巾	锐利之爪,2,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,2,66.67%,1
,,力量头带	猛攻哑铃	连打围巾,2,66.67%,1
,,气势头带	猛攻哑铃	轻石,2,66.67%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
,,学习装置	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	连打围巾	锐利之爪,1,50.0%,1
,,学习装置	气势头带	轻石,1,50.0%,1
37,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,1.33%,61,70.93%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,rock_bottom,19,73.08%
,,灰色の夜空,10,83.33%
,,BLK-luis205,8,57.14%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	逃脱按键,29,74.36%,9
,,火焰踢	蓄能焰袭	攻击强化,21,72.41%,4
,,火焰踢	佯攻		攻击强化,4,80.0%,5
,,火焰球	蓄能焰袭	逃脱按键,2,66.67%,3
,,火焰踢	佯攻		逃脱按键,2,40.0%,4
,,火焰球	蓄能焰袭	攻击强化,1,100.0%,1
,,火焰球	佯攻		逃脱按键,1,100.0%,1
,,火焰球	佯攻		攻击强化,1,33.33%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,38,69.09%,18
,,力量头带	治愈王冠	猛攻哑铃,19,73.08%,1
,,力量头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	能量增幅器	连打围巾,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,力量头带	弱点保险	连打围巾,1,50.0%,1
38,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,35,1.16%,54,72.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Egg7104,9,81.82%
,,홋ㅤ,6,50.0%
,,灰色の夜空,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,35,72.92%,25
,,缝影		影子偷袭	速度强化,9,69.23%,7
,,飞叶快刀	影子偷袭	攻击强化,2,100.0%,2
,,缝影		影子偷袭	脱壳忍者玩偶,2,100.0%,2
,,飞叶快刀	飞叶风暴	攻击强化,2,66.67%,3
,,缝影		飞叶风暴	速度强化,1,100.0%,1
,,飞叶快刀	飞叶风暴	速度强化,1,100.0%,1
,,飞叶快刀	飞叶风暴	迟缓烟雾,1,100.0%,1
,,飞叶快刀	飞叶风暴	逃脱按键,1,25.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	力量头带	猛攻哑铃,26,74.29%,11
,,充能坠饰	猛攻哑铃	轻石,4,66.67%,5
,,力量头带	猛攻哑铃	轻石,4,80.0%,4
,,力量头带	咒术手镯	猛攻哑铃,4,66.67%,4
,,力量头带	咒术手镯	轻石,4,100.0%,3
,,力量头带	治愈王冠	焦点镜,2,33.33%,2
,,充能坠饰	力量头带	能量增幅器,4,100.0%,1
,,充能坠饰	咒术手镯	猛攻哑铃,2,40.0%,1
,,力量头带	焦点镜	连打围巾,1,100.0%,1
,,充能坠饰	力量头带	轻石,1,100.0%,1
,,充能坠饰	咒术手镯	轻石,1,100.0%,1
,,猛攻哑铃	轻石	锐利之爪,1,100.0%,1
39,爆肌蚊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,24,1.13%,56,76.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,LG・Joey,20,83.33%
,,KrueltyYT,10,76.92%
,,ttvVinDiesel,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,击落		蛮力		逃脱按键,48,78.69%,20
,,猛扑		蛮力		逃脱按键,7,77.78%,2
,,击落		汲取		逃脱按键,1,100.0%,1
,,击落		蛮力		迟缓烟雾,0,0.0%,1
,,猛扑		汲取		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	猛攻哑铃,13,76.47%,9
,,弱点保险	气势头带	猛攻哑铃,7,63.64%,9
,,力量头带	弱点保险	猛攻哑铃,5,83.33%,2
,,力量头带	学习装置	气势头带,20,83.33%,1
,,弱点保险	猛攻哑铃	连打围巾,10,76.92%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,0,0.0%,1
40,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,32,1.08%,51,72.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MYSヤReßöngs,16,76.19%
,,PikaDiff_,6,85.71%
,,Jasganon,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		瞬间失忆	逃脱按键,28,73.68%,15
,,热水		瞬间失忆	逃脱按键,12,66.67%,15
,,冲浪		意念移物	逃脱按键,7,77.78%,5
,,热水		意念移物	逃脱按键,3,75.0%,4
,,热水		意念移物	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,6,66.67%,7
,,咒术熏香	学习装置	气势头带,6,60.0%,6
,,学习装置	气势头带	穿透汤匙,20,76.92%,5
,,气势头带	穿透汤匙	进击眼镜,1,25.0%,3
,,穿透汤匙	讲究眼镜	进击眼镜,2,100.0%,2
,,学习装置	救援屏障	气势头带,6,85.71%,1
,,气势头带	能量增幅器	进击眼镜,2,66.67%,1
,,亿奥斯饼干	共鸣护盾	气势头带,2,66.67%,1
,,咒术熏香	气势头带	进击眼镜,1,100.0%,1
,,学习装置	气势头带	能量增幅器,1,100.0%,1
,,学习装置	气势头带	讲究眼镜,1,100.0%,1
,,咒术熏香	能量增幅器	进击眼镜,1,100.0%,1
,,学习装置	气势头带	进击眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	进击眼镜,1,100.0%,1
41,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.91%,47,79.66%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,かリふらわあ,32,86.49%
,,Rezmog,3,50.0%
,,Veяysadstory,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,42,82.35%,11
,,拍落		出奇一击	速度强化,2,66.67%,3
,,拍落		奇异之光	逃脱按键,2,66.67%,2
,,影子偷袭	奇异之光	速度强化,1,100.0%,1
,,拍落		出奇一击	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,吃剩的东西	学习装置	轻石,40,81.63%,7
,,学习装置	气势头带	轻石,2,100.0%,2
,,学习装置	猛攻哑铃	轻石,2,66.67%,2
,,学习装置	得分护盾	轻石,1,50.0%,2
,,充能坠饰	学习装置	轻石,1,100.0%,1
,,吃剩的东西	咒术手镯	学习装置,1,100.0%,1
,,咒术手镯	猛攻哑铃	轻石,0,0.0%,1
