,一共游戏场数,5484
,,暗袭要害	精神利刃	向尾喵的尾巴,1,25.0%,3
,,暗袭要害	突袭		脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	焦点镜	锐利之爪,11,64.71%,7
,,焦点镜	猛攻哑铃	锐利之爪,28,68.29%,5
,,气势头带	焦点镜	锐利之爪,8,61.54%,3
,,焦点镜	能量增幅器	锐利之爪,5,62.5%,2
,,充能坠饰	焦点镜	轻石,6,66.67%,1
,,充能坠饰	焦点镜	猛攻哑铃,5,62.5%,1
,,弱点保险	焦点镜	猛攻哑铃,1,100.0%,1
,,气势头带	焦点镜	猛攻哑铃,1,100.0%,1
,,充能坠饰	猛攻哑铃	锐利之爪,0,0.0%,1
31,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,40,1.75%,74,77.08%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XTG.JJong,8,80.0%
,,ŴuМḭŃĞヤ妖,5,100.0%
,,めŹüKÖ,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,56,74.67%,32
,,缝影		影子偷袭	速度强化,13,86.67%,7
,,缝影		飞叶风暴	逃脱按键,3,100.0%,2
,,飞叶快刀	影子偷袭	速度强化,1,100.0%,1
,,缝影		飞叶风暴	速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	力量头带	猛攻哑铃,24,66.67%,14
,,力量头带	猛攻哑铃	轻石,12,80.0%,7
,,力量头带	咒术手镯	猛攻哑铃,9,69.23%,6
,,咒术手镯	猛攻哑铃	轻石,9,100.0%,4
,,充能坠饰	猛攻哑铃	轻石,11,91.67%,3
,,充能坠饰	咒术手镯	猛攻哑铃,6,85.71%,2
,,充能坠饰	猛攻哑铃	连打围巾,2,100.0%,2
,,充能坠饰	咒术手镯	轻石,1,100.0%,1
,,力量头带	焦点镜	连打围巾,0,0.0%,1
32,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,1.73%,75,78.95%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,りくたろうー,42,79.25%
,,Æ_Miyo,6,100.0%
,,IsHi_,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,蓄能焰袭	飞翔		逃脱按键,56,78.87%,14
,,燕返		勇鸟猛攻	逃脱按键,15,83.33%,6
,,燕返		飞翔		逃脱按键,3,75.0%,3
,,燕返		飞翔		攻击强化,1,100.0%,1
,,燕返		勇鸟猛攻	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,10,76.92%,8
,,猛攻哑铃	轻石	锐利之爪,45,78.95%,4
,,气势头带	猛攻哑铃	锐利之爪,7,87.5%,3
,,力量头带	猛攻哑铃	锐利之爪,6,66.67%,2
,,焦点镜	猛攻哑铃	锐利之爪,3,100.0%,1
,,学习装置	猛攻哑铃	轻石,2,100.0%,1
,,充能坠饰	焦点镜	猛攻哑铃,2,100.0%,1
,,亿奥斯饼干	得分护盾	锐利之爪,0,0.0%,1
33,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,45,1.62%,56,62.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XTG.Subeen,5,83.33%
,,AqilXYZ,3,75.0%
,,_Öbitö_,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	日光束	逃脱按键,22,57.89%,23
,,污泥炸弹	日光束	逃脱按键,18,72.0%,19
,,终极吸取	花瓣舞	万灵药,15,65.22%,12
,,终极吸取	花瓣舞	逃脱按键,1,50.0%,2
,,污泥炸弹	日光束	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,22,64.71%,14
,,博识眼镜	穿透汤匙	能量增幅器,8,72.73%,8
,,气势头带	能量增幅器	连打围巾,8,57.14%,5
,,力量头带	穿透汤匙	能量增幅器,2,50.0%,4
,,博识眼镜	咒术熏香	穿透汤匙,4,100.0%,3
,,力量头带	救援屏障	气势头带,4,66.67%,3
,,咒术熏香	穿透汤匙	能量增幅器,3,75.0%,2
,,力量头带	穿透汤匙	讲究眼镜,1,50.0%,2
,,力量头带	穿透汤匙	连打围巾,0,0.0%,2
,,力量头带	气势头带	能量增幅器,3,42.86%,1
,,共鸣护盾	力量头带	气势头带,1,100.0%,1
34,烈咬陆鲨,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,1.6%,65,73.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,UH・Bechin,20,80.0%
,,2EZ丨Solo,11,61.11%
,,xbeastlol,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之俯冲	龙爪		逃脱按键,63,74.12%,23
,,挖洞		地震		逃脱按键,1,100.0%,1
,,龙之俯冲	龙爪		攻击强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	焦点镜,43,74.14%,8
,,力量头带	焦点镜	连打围巾,6,75.0%,3
,,力量头带	气势头带	连打围巾,2,100.0%,2
,,力量头带	弱点保险	气势头带,1,50.0%,2
,,力量头带	弱点保险	治愈王冠,3,75.0%,1
,,力量头带	救援屏障	焦点镜,3,75.0%,1
,,力量头带	治愈王冠	连打围巾,2,100.0%,1
,,力量头带	气势头带	治愈王冠,2,50.0%,1
,,气势头带	焦点镜	连打围巾,1,100.0%,1
,,共鸣护盾	力量头带	连打围巾,1,100.0%,1
,,力量头带	咒术手镯	焦点镜,1,100.0%,1
,,充能坠饰	共鸣护盾	连打围巾,0,0.0%,1
35,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,35,1.57%,62,72.09%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,抜け見れる人,11,61.11%
,,ここあった,6,85.71%
,,めŹüKÖ,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,十字劈	深渊翻滚	逃脱按键,34,73.91%,16
,,近身战	爆裂拳	逃脱按键,15,78.95%,10
,,十字劈	爆裂拳	逃脱按键,7,70.0%,8
,,十字劈	深渊翻滚	速度强化,3,100.0%,2
,,近身战	深渊翻滚	速度强化,1,100.0%,1
,,十字劈	爆裂拳	速度强化,1,33.33%,1
,,近身战	深渊翻滚	逃脱按键,1,25.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	猛攻哑铃	锐利之爪,18,69.23%,6
,,气势头带	猛攻哑铃	锐利之爪,5,71.43%,4
,,力量头带	猛攻哑铃	锐利之爪,7,70.0%,3
,,弱点保险	猛攻哑铃	锐利之爪,6,75.0%,2
,,力量头带	气势头带	猛攻哑铃,4,57.14%,2
,,充能坠饰	学习装置	轻石,2,100.0%,2
,,弱点保险	气势头带	猛攻哑铃,2,100.0%,2
,,猛攻哑铃	轻石	锐利之爪,6,85.71%,1
,,学习装置	气势头带	锐利之爪,3,75.0%,1
,,亿奥斯饼干	学习装置	轻石,2,100.0%,1
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,充能坠饰	学习装置	气势头带,1,100.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
,,共鸣护盾	学习装置	猛攻哑铃,1,100.0%,1
,,学习装置	猛攻哑铃	能量增幅器,1,100.0%,1
,,充能坠饰	焦点镜	锐利之爪,1,100.0%,1
,,猛攻哑铃	能量增幅器	轻石,0,0.0%,1
,,学习装置	猛攻哑铃	轻石,0,0.0%,1
,,充能坠饰	猛攻哑铃	锐利之爪,0,0.0%,1
,,学习装置	猛攻哑铃	锐利之爪,0,0.0%,1
36,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,1.55%,61,71.76%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DdL_翔遊,15,68.18%
,,ゲコ引退,7,87.5%
,,Lуle,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,踩踏		青草滑梯	攻击强化,24,68.57%,12
,,踩踏		热带踢	攻击强化,16,69.57%,12
,,三旋击	青草滑梯	攻击强化,14,82.35%,12
,,踩踏		热带踢	逃脱按键,1,100.0%,1
,,三旋击	热带踢	万灵药,1,100.0%,1
,,三旋击	热带踢	攻击强化,1,100.0%,1
,,三旋击	青草滑梯	逃脱按键,1,100.0%,1
,,踩踏		青草滑梯	速度强化,1,100.0%,1
,,三旋击	青草滑梯	万灵药,1,100.0%,1
,,踩踏		青草滑梯	万灵药,1,33.33%,3
,,踩踏		热带踢	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,35,72.92%,18
,,亿奥斯饼干	弱点保险	猛攻哑铃,7,77.78%,2
,,共鸣护盾	弱点保险	猛攻哑铃,15,68.18%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,2,100.0%,1
,,充能坠饰	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
,,力量头带	弱点保险	猛攻哑铃,0,0.0%,1
37,魔幻假面喵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,29,1.51%,53,63.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Servín:),7,70.0%
,,Savior,5,83.33%
,,Respect・C,5,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,千变万花	影子分身	逃脱按键,25,60.98%,15
,,暗袭要害	起草		逃脱按键,12,60.0%,12
,,千变万花	起草		脱壳忍者玩偶,4,100.0%,3
,,暗袭要害	起草		脱壳忍者玩偶,4,80.0%,2
,,千变万花	影子分身	脱壳忍者玩偶,3,100.0%,1
,,千变万花	起草		逃脱按键,2,28.57%,6
,,千变万花	起草		万灵药,1,100.0%,1
,,暗袭要害	影子分身	逃脱按键,1,100.0%,1
,,暗袭要害	起草		万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,14,63.64%,7
,,气势头带	猛攻哑铃	锐利之爪,4,80.0%,3
,,焦点镜	猛攻哑铃	锐利之爪,3,60.0%,3
,,弱点保险	猛攻哑铃	能量增幅器,11,78.57%,2
,,弱点保险	焦点镜	猛攻哑铃,7,87.5%,2
,,力量头带	猛攻哑铃	锐利之爪,5,45.45%,2
,,充能坠饰	猛攻哑铃	锐利之爪,4,66.67%,2
,,猛攻哑铃	轻石	锐利之爪,1,33.33%,2
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	连打围巾,1,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,50.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,50.0%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
,,充能坠饰	焦点镜	锐利之爪,0,0.0%,1
38,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,1.5%,45,54.88%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ttvSazuro,13,72.22%
,,Gøhan.,4,80.0%
,,めŹüKÖ,3,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,34,66.67%,19
,,花疗		打草结	逃脱按键,4,100.0%,1
,,花疗		魔法叶	迟缓烟雾,4,40.0%,10
,,天使之吻	打草结	迟缓烟雾,3,20.0%,1
,,花疗		魔法叶	逃脱按键,0,0.0%,1
,,花疗		魔法叶	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	救援屏障,7,87.5%,4
,,学习装置	救援屏障	进击眼镜,6,54.55%,4
,,学习装置	援助头巾	救援屏障,6,50.0%,3
,,博识眼镜	学习装置	援助头巾,3,100.0%,3
,,博识眼镜	咒术熏香	学习装置,1,25.0%,3
,,共鸣护盾	学习装置	进击眼镜,13,72.22%,1
,,亿奥斯饼干	学习装置	进击眼镜,3,18.75%,1
,,共鸣护盾	学习装置	援助头巾,2,100.0%,1
,,博识眼镜	学习装置	进击眼镜,1,100.0%,1
,,博识眼镜	学习装置	救援屏障,1,100.0%,1
,,学习装置	援助头巾	进击眼镜,1,50.0%,1
,,学习装置	救援屏障	讲究眼镜,1,33.33%,1
,,咒术熏香	学习装置	进击眼镜,0,0.0%,1
38,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,1.5%,55,67.07%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,IsHi_,13,68.42%
,,oneTrickTop,10,71.43%
,,XTG.JJong,4,57.14%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗冥强击	深渊突刺	逃脱按键,51,65.38%,29
,,水流连打	水流裂破	逃脱按键,2,100.0%,2
,,水流连打	水流裂破	万灵药,1,100.0%,1
,,暗冥强击	深渊突刺	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	弱点保险	猛攻哑铃,7,58.33%,4
,,力量头带	猛攻哑铃	锐利之爪,5,83.33%,4
,,焦点镜	猛攻哑铃	锐利之爪,2,50.0%,3
,,气势头带	猛攻哑铃	锐利之爪,13,65.0%,2
,,猛攻哑铃	能量增幅器	锐利之爪,2,66.67%,2
,,弱点保险	气势头带	猛攻哑铃,1,50.0%,2
,,充能坠饰	力量头带	锐利之爪,10,71.43%,1
,,充能坠饰	弱点保险	锐利之爪,3,75.0%,1
,,力量头带	猛攻哑铃	能量增幅器,2,100.0%,1
,,力量头带	弱点保险	能量增幅器,2,100.0%,1
,,弱点保险	能量增幅器	锐利之爪,2,66.67%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,100.0%,1
,,力量头带	能量增幅器	锐利之爪,1,100.0%,1
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,50.0%,1
,,充能坠饰	猛攻哑铃	锐利之爪,1,50.0%,1
,,猛攻哑铃	轻石	锐利之爪,0,0.0%,1
,,气势头带	焦点镜	猛攻哑铃,0,0.0%,1
38,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,37,1.5%,56,68.29%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,げないで,5,71.43%
,,@mtnox3,5,71.43%
,,VND乡ThynUni,4,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气之刃	逃脱按键,25,67.57%,21
,,冲浪		暴风		逃脱按键,24,63.16%,18
,,潜水		暴风		逃脱按键,4,100.0%,3
,,冲浪		空气之刃	逃脱按键,2,100.0%,2
,,潜水		空气之刃	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,19,65.52%,9
,,气势头带	穿透汤匙	能量增幅器,4,66.67%,5
,,救援屏障	穿透汤匙	讲究眼镜,9,56.25%,4
,,博识眼镜	穿透汤匙	能量增幅器,4,66.67%,4
,,咒术熏香	穿透汤匙	进击眼镜,3,100.0%,3
,,救援屏障	穿透汤匙	能量增幅器,5,71.43%,2
,,博识眼镜	穿透汤匙	讲究眼镜,4,66.67%,2
,,博识眼镜	咒术熏香	穿透汤匙,2,100.0%,1
,,博识眼镜	气势头带	穿透汤匙,1,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	救援屏障	穿透汤匙,1,100.0%,1
,,力量头带	穿透汤匙	能量增幅器,1,100.0%,1
,,学习装置	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,0,0.0%,1
41,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,1.48%,53,65.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XesoL,13,72.22%
,,notChoco,4,66.67%
,,ĐonFlamingo,4,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,43,65.15%,25
,,魔法闪耀	极光幕	逃脱按键,9,69.23%,5
,,魔法闪耀	极光幕	攻击强化,1,100.0%,1
,,雪崩		极光幕	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,6,50.0%,7
,,咒术熏香	穿透汤匙	讲究眼镜,6,85.71%,4
,,博识眼镜	穿透汤匙	能量增幅器,4,57.14%,4
,,穿透汤匙	能量增幅器	讲究眼镜,5,83.33%,3
,,救援屏障	穿透汤匙	讲究眼镜,16,72.73%,2
,,咒术熏香	穿透汤匙	能量增幅器,5,55.56%,2
,,力量头带	穿透汤匙	连打围巾,2,100.0%,2
,,博识眼镜	能量增幅器	讲究眼镜,4,66.67%,1
,,气势头带	穿透汤匙	连打围巾,2,100.0%,1
,,咒术熏香	救援屏障	穿透汤匙,1,100.0%,1
,,力量头带	穿透汤匙	讲究眼镜,1,33.33%,1
,,共鸣护盾	力量头带	连打围巾,1,33.33%,1
,,博识眼镜	讲究眼镜	贝壳之铃,0,0.0%,1
42,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,32,1.39%,51,67.11%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DdL_K.ワニ,6,75.0%
,,iamTomato,5,100.0%
,,最終鬼畜妹M,5,62.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,33,71.74%,20
,,破壳		十字剪	逃脱按键,9,64.29%,8
,,岩石封锁	十字剪	伤药	,4,66.67%,1
,,岩石封锁	隐形岩	逃脱按键,2,66.67%,2
,,破壳		隐形岩	向尾喵的尾巴,2,50.0%,2
,,破壳		十字剪	速度强化,1,50.0%,2
,,破壳		十字剪	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,15,75.0%,10
,,学习装置	救援屏障	气势头带,5,55.56%,2
,,亿奥斯饼干	气势头带	猛攻哑铃,4,57.14%,2
,,学习装置	气势头带	猛攻哑铃,4,57.14%,2
,,学习装置	焦点镜	猛攻哑铃,1,50.0%,2
,,学习装置	猛攻哑铃	轻石,6,75.0%,1
,,共鸣护盾	学习装置	轻石,5,100.0%,1
,,学习装置	气势头带	轻石,2,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,2,100.0%,1
,,咒术手镯	气势头带	猛攻哑铃,2,100.0%,1
,,气势头带	焦点镜	猛攻哑铃,1,100.0%,1
,,充能坠饰	共鸣护盾	猛攻哑铃,1,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,1,100.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
,,共鸣护盾	学习装置	突击背心,1,33.33%,1
,,亿奥斯饼干	共鸣护盾	猛攻哑铃,0,0.0%,1
,,共鸣护盾	学习装置	救援屏障,0,0.0%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,0,0.0%,1
,,学习装置	气势头带	锐利之爪,0,0.0%,1
43,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,1.26%,45,65.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,notChoco,12,85.71%
,,XTG.Subeen,7,63.64%
,,XesoL,4,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打雷		十万伏特	逃脱按键,36,69.23%,20
,,电球		伏特攻击	逃脱按键,5,38.46%,9
,,打雷		十万伏特	速度强化,2,100.0%,1
,,打雷		伏特攻击	逃脱按键,1,100.0%,1
,,电球		伏特攻击	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,19,65.52%,9
,,咒术熏香	穿透汤匙	能量增幅器,15,71.43%,6
,,咒术熏香	学习装置	穿透汤匙,2,100.0%,2
,,学习装置	穿透汤匙	能量增幅器,2,50.0%,2
,,气势头带	穿透汤匙	能量增幅器,3,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,2,50.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,50.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,0,0.0%,1
,,咒术熏香	救援屏障	穿透汤匙,0,0.0%,1
44,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,37,1.11%,40,65.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XTG.JJong,4,100.0%
,,Aurimakii8,3,100.0%
,,VND乡ThynUni,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	蓄能焰袭	逃脱按键,27,67.5%,28
,,大字爆炎	火焰旋涡	逃脱按键,9,52.94%,12
,,魔法火焰	火焰旋涡	速度强化,2,100.0%,1
,,魔法火焰	蓄能焰袭	万灵药,1,100.0%,1
,,魔法火焰	蓄能焰袭	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	贝壳之铃,10,66.67%,11
,,咒术熏香	穿透汤匙	能量增幅器,9,75.0%,8
,,穿透汤匙	能量增幅器	讲究眼镜,8,53.33%,8
,,博识眼镜	穿透汤匙	能量增幅器,3,60.0%,3
,,咒术熏香	能量增幅器	贝壳之铃,4,80.0%,2
