,一共游戏场数,3191
,,学习装置	气势头带	讲究眼镜,15,75.0%,2
,,博识眼镜	讲究眼镜	进击眼镜,4,80.0%,2
,,学习装置	救援屏障	气势头带,2,66.67%,1
,,学习装置	救援屏障	穿透汤匙,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,33.33%,1
,,博识眼镜	学习装置	讲究眼镜,1,33.33%,1
,,共鸣护盾	学习装置	救援屏障,0,0.0%,1
,,共鸣护盾	学习装置	进击眼镜,0,0.0%,1
19,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,40,3.38%,73,67.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,神様の英雄Z,10,83.33%
,,Lundеr,10,83.33%
,,Yûtao,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,25,71.43%,20
,,电球		高速移动	逃脱按键,20,71.43%,21
,,冲浪		高速移动	逃脱按键,13,72.22%,12
,,电球		指导		逃脱按键,11,84.62%,7
,,电球		光墙		逃脱按键,3,37.5%,4
,,日光束	高速移动	逃脱按键,1,50.0%,2
,,冲浪		指导		逃脱按键,0,0.0%,1
,,冲浪		光墙		逃脱按键,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,72,68.57%,38
,,穿透汤匙	讲究眼镜	贝壳之铃,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,0,0.0%,1
20,魔幻假面喵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,3.23%,77,74.76%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,</>メLara.,28,77.78%
,,</>メPumbaa,26,81.25%
,,一RëD-HawK,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	起草		逃脱按键,35,72.92%,5
,,暗袭要害	起草		万灵药,30,81.08%,3
,,千变万花	影子分身	逃脱按键,10,62.5%,10
,,千变万花	影子分身	脱壳忍者玩偶,1,100.0%,1
,,千变万花	影子分身	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,4,66.67%,4
,,弱点保险	猛攻哑铃	锐利之爪,4,100.0%,3
,,充能坠饰	猛攻哑铃	能量增幅器,3,50.0%,3
,,猛攻哑铃	能量增幅器	锐利之爪,2,50.0%,3
,,焦点镜	猛攻哑铃	锐利之爪,28,77.78%,1
,,弱点保险	焦点镜	猛攻哑铃,26,81.25%,1
,,力量头带	焦点镜	锐利之爪,5,100.0%,1
,,亿奥斯饼干	充能坠饰	猛攻哑铃,3,42.86%,1
,,焦点镜	连打围巾	锐利之爪,2,66.67%,1
21,暴鲤龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,36,3.17%,67,66.34%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Wolren,17,85.0%
,,iE炎Nohàrá¿,7,77.78%
,,Ƙørra永,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		弹跳		逃脱按键,63,67.02%,34
,,龙息		攀瀑		逃脱按键,3,75.0%,3
,,龙息		攀瀑		伤药	,1,100.0%,1
,,龙息		弹跳		速度强化,0,0.0%,1
,,水流尾	弹跳		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,12,57.14%,9
,,焦点镜	猛攻哑铃	锐利之爪,11,61.11%,6
,,弱点保险	猛攻哑铃	锐利之爪,4,50.0%,4
,,弱点保险	气势头带	猛攻哑铃,18,81.82%,3
,,力量头带	弱点保险	猛攻哑铃,5,100.0%,3
,,力量头带	气势头带	猛攻哑铃,8,72.73%,2
,,力量头带	能量增幅器	锐利之爪,3,100.0%,1
,,焦点镜	能量增幅器	锐利之爪,2,100.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,力量头带	治愈王冠	连打围巾,1,50.0%,1
,,气势头带	焦点镜	猛攻哑铃,1,50.0%,1
,,力量头带	猛攻哑铃	连打围巾,0,0.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
,,力量头带	弱点保险	锐利之爪,0,0.0%,1
21,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,35,3.17%,71,70.3%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Lundеr,11,68.75%
,,すぐ泣く先生,7,87.5%
,,ろむまる.,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,辅助力量	幻象光线	逃脱按键,58,67.44%,29
,,精神冲击	幻象光线	逃脱按键,10,83.33%,10
,,辅助力量	幻象光线	伤药	,3,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,39,61.9%,19
,,博识眼镜	穿透汤匙	讲究眼镜,28,87.5%,12
,,共鸣护盾	学习装置	救援屏障,3,100.0%,1
,,气势头带	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	能量增幅器,0,0.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,0,0.0%,1
23,谜拟丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,43,3.13%,62,62.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ƙørra永,6,75.0%
,,Gow_77chin.,6,60.0%
,,КаяСузуки,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,嬉闹		影子偷袭	攻击强化,30,69.77%,19
,,嬉闹		影子偷袭	逃脱按键,11,68.75%,9
,,暗影爪	影子偷袭	速度强化,6,66.67%,6
,,嬉闹		影子偷袭	速度强化,5,55.56%,5
,,暗影爪	影子偷袭	逃脱按键,4,57.14%,5
,,暗影爪	影子偷袭	攻击强化,3,33.33%,3
,,暗影爪	影子偷袭	万灵药,2,40.0%,5
,,暗影爪	戏法空间	万灵药,1,100.0%,1
,,嬉闹		影子偷袭	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,21,61.76%,16
,,弱点保险	猛攻哑铃	锐利之爪,20,62.5%,12
,,咒术手镯	猛攻哑铃	锐利之爪,10,66.67%,5
,,充能坠饰	猛攻哑铃	锐利之爪,6,54.55%,4
,,力量头带	弱点保险	猛攻哑铃,1,50.0%,2
,,气势头带	猛攻哑铃	锐利之爪,2,66.67%,1
,,力量头带	弱点保险	锐利之爪,1,100.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
,,力量头带	咒术手镯	锐利之爪,0,0.0%,1
24,巨金怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,39,3.1%,71,71.72%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BeyounicKKヅ,7,77.78%
,,SOB・Chiefx,6,75.0%
,,ソロ辞めたい,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,陀螺球	电磁飘浮	速度强化,39,67.24%,26
,,陀螺球	电磁飘浮	逃脱按键,21,77.78%,8
,,陀螺球	意念头锤	速度强化,6,100.0%,6
,,陀螺球	电磁飘浮	万灵药,2,100.0%,2
,,彗星拳	意念头锤	逃脱按键,2,100.0%,1
,,彗星拳	电磁飘浮	逃脱按键,1,100.0%,1
,,彗星拳	意念头锤	速度强化,0,0.0%,1
,,彗星拳	电磁飘浮	速度强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,37,72.55%,18
,,力量头带	弱点保险	猛攻哑铃,18,75.0%,7
,,弱点保险	气势头带	猛攻哑铃,6,66.67%,6
,,弱点保险	猛攻哑铃	连打围巾,5,71.43%,1
,,共鸣护盾	猛攻哑铃	锐利之爪,1,100.0%,1
,,弱点保险	猛攻哑铃	突击背心,1,100.0%,1
,,学习装置	弱点保险	气势头带,1,100.0%,1
,,充能坠饰	猛攻哑铃	锐利之爪,1,100.0%,1
,,弱点保险	气势头带	锐利之爪,1,50.0%,1
,,力量头带	弱点保险	锐利之爪,0,0.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
25,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,33,2.82%,69,76.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,eLeru,6,100.0%
,,Ks_CCatta,6,85.71%
,,~obitopyi神,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,48,75.0%,19
,,圣剑		广域防守	逃脱按键,4,80.0%,5
,,暗影爪	广域防守	伤药	,4,66.67%,4
,,圣剑		广域防守	速度强化,3,100.0%,2
,,暗影爪	广域防守	逃脱按键,3,100.0%,2
,,暗影爪	铁头		逃脱按键,2,100.0%,1
,,暗影爪	铁头		伤药	,1,100.0%,1
,,暗影爪	铁头		万灵药,1,100.0%,1
,,圣剑		广域防守	脱壳忍者玩偶,1,100.0%,1
,,圣剑		铁头		伤药	,1,100.0%,1
,,暗影爪	广域防守	速度强化,1,100.0%,1
,,圣剑		广域防守	万灵药,0,0.0%,1
,,圣剑		广域防守	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	锐利之爪,40,80.0%,17
,,力量头带	弱点保险	猛攻哑铃,3,75.0%,3
,,力量头带	猛攻哑铃	锐利之爪,3,42.86%,3
,,弱点保险	猛攻哑铃	锐利之爪,2,100.0%,2
,,弱点保险	气势头带	锐利之爪,5,100.0%,1
,,力量头带	咒术手镯	弱点保险,5,83.33%,1
,,力量头带	弱点保险	气势头带,4,50.0%,1
,,力量头带	气势头带	锐利之爪,2,100.0%,1
,,弱点保险	气势头带	焦点镜,2,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,2,100.0%,1
,,充能坠饰	弱点保险	猛攻哑铃,1,100.0%,1
,,弱点保险	救援屏障	锐利之爪,0,0.0%,1
26,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,29,2.35%,46,61.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ƙørra永,5,62.5%
,,sublimâtion,4,80.0%
,,Likoツ,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,尖石攻击	流沙深渊	速度强化,10,76.92%,7
,,尖石攻击	流沙深渊	逃脱按键,9,50.0%,9
,,恶之波动	流沙深渊	逃脱按键,8,61.54%,5
,,尖石攻击	流沙深渊	万灵药,5,50.0%,5
,,尖石攻击	流沙深渊	伤药	,4,80.0%,5
,,恶之波动	流沙深渊	速度强化,3,60.0%,3
,,恶之波动	原始之力	万灵药,2,100.0%,2
,,恶之波动	原始之力	速度强化,2,66.67%,3
,,尖石攻击	原始之力	逃脱按键,2,66.67%,1
,,尖石攻击	原始之力	速度强化,1,100.0%,1
,,恶之波动	原始之力	伤药	,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,8,72.73%,8
,,弱点保险	气势头带	锐利之爪,13,61.9%,7
,,力量头带	弱点保险	气势头带,4,36.36%,2
,,弱点保险	猛攻哑铃	锐利之爪,3,100.0%,2
,,亿奥斯饼干	弱点保险	猛攻哑铃,2,100.0%,2
,,力量头带	猛攻哑铃	锐利之爪,5,62.5%,1
,,力量头带	弱点保险	连打围巾,3,60.0%,1
,,力量头带	弱点保险	锐利之爪,2,100.0%,1
,,学习装置	弱点保险	气势头带,2,50.0%,1
,,学习装置	弱点保险	猛攻哑铃,1,100.0%,1
,,弱点保险	气势头带	突击背心,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,50.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,25.0%,1
27,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,2.23%,47,66.2%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,花子DX_v^^v,17,65.38%
,,Lundеr,5,71.43%
,,chrismythツ,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,27,71.05%,10
,,终极吸取	日光束	逃脱按键,15,68.18%,9
,,污泥炸弹	日光束	逃脱按键,4,57.14%,4
,,污泥炸弹	日光束	万灵药,1,100.0%,1
,,终极吸取	花瓣舞	逃脱按键,0,0.0%,1
,,终极吸取	日光束	万灵药,0,0.0%,1
,,污泥炸弹	花瓣舞	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,7,70.0%,5
,,气势头带	穿透汤匙	连打围巾,6,66.67%,5
,,力量头带	气势头带	连打围巾,17,62.96%,2
,,博识眼镜	穿透汤匙	讲究眼镜,6,75.0%,2
,,气势头带	穿透汤匙	能量增幅器,3,50.0%,2
,,咒术熏香	气势头带	连打围巾,4,100.0%,1
,,力量头带	咒术熏香	穿透汤匙,2,66.67%,1
,,气势头带	贝壳之铃	连打围巾,1,100.0%,1
,,气势头带	能量增幅器	连打围巾,1,100.0%,1
,,救援屏障	穿透汤匙	讲究眼镜,0,0.0%,1
28,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,2.19%,44,62.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,S*m,6,85.71%
,,КаяСузуки,5,100.0%
,,HMB_azyaru*,5,62.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻牙	地震		逃脱按键,34,69.39%,18
,,冰柱坠击	十万马力	速度强化,4,40.0%,1
,,冰柱坠击	地震		伤药	,3,60.0%,2
,,冰冻牙	地震		伤药	,1,100.0%,1
,,冰冻牙	十万马力	逃脱按键,1,50.0%,2
,,冰柱坠击	十万马力	逃脱按键,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,25,60.98%,9
,,学习装置	救援屏障	气势头带,14,66.67%,7
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,学习装置	气势头带	轻石,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
,,学习装置	弱点保险	气势头带,1,50.0%,1
,,学习装置	弱点保险	猛攻哑铃,0,0.0%,1
,,咒术手镯	学习装置	气势头带,0,0.0%,1
29,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,2.16%,49,71.01%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Likoツ,12,70.59%
,,sublimâtion,6,75.0%
,,かめねろ,5,55.56%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	逃脱按键,27,77.14%,14
,,火焰踢	佯攻		逃脱按键,8,66.67%,5
,,火焰球	蓄能焰袭	逃脱按键,5,45.45%,4
,,火焰踢	蓄能焰袭	攻击强化,3,100.0%,3
,,火焰球	佯攻		逃脱按键,3,75.0%,1
,,火焰踢	蓄能焰袭	万灵药,1,100.0%,1
,,火焰球	蓄能焰袭	攻击强化,1,100.0%,1
,,火焰踢	佯攻		攻击强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,39,69.64%,16
,,力量头带	焦点镜	轻石,4,80.0%,1
,,力量头带	猛攻哑铃	连打围巾,3,75.0%,1
,,力量头带	弱点保险	连打围巾,2,66.67%,1
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
30,水箭龟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,27,1.91%,40,65.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,poohphaza,6,50.0%
,,RNSヤVerysad,3,100.0%
,,ttvMaxzinrj,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水炮		冲浪		逃脱按键,38,66.67%,25
,,喷水		高速旋转	逃脱按键,1,50.0%,2
,,水炮		高速旋转	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,9,81.82%,5
,,力量头带	气势头带	穿透汤匙,5,55.56%,5
,,学习装置	救援屏障	气势头带,6,66.67%,4
,,气势头带	穿透汤匙	进击眼镜,4,57.14%,4
,,学习装置	气势头带	穿透汤匙,8,57.14%,2
,,力量头带	学习装置	气势头带,1,50.0%,2
,,学习装置	气势头带	进击眼镜,3,75.0%,1
,,气势头带	穿透汤匙	讲究眼镜,2,100.0%,1
,,咒术熏香	学习装置	气势头带,1,100.0%,1
,,力量头带	气势头带	讲究眼镜,1,100.0%,1
,,学习装置	气势头带	讲究眼镜,0,0.0%,1
31,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.88%,43,71.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Sazuroㅤ,11,73.33%
,,BeyounicKKヅ,7,63.64%
,,Miraclepang,4,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月亮之力	精神冲击	逃脱按键,20,76.92%,7
,,精神强念	精神冲击	逃脱按键,17,73.91%,9
,,月亮之力	预知未来	逃脱按键,4,50.0%,4
,,精神强念	预知未来	逃脱按键,2,66.67%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,14,73.68%,7
,,博识眼镜	穿透汤匙	讲究眼镜,12,80.0%,6
,,咒术熏香	穿透汤匙	讲究眼镜,14,73.68%,2
,,博识眼镜	咒术熏香	穿透汤匙,3,75.0%,1
,,咒术熏香	能量增幅器	讲究眼镜,0,0.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,0,0.0%,1
32,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.75%,41,73.21%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,HMB_azyaru*,20,74.07%
,,iamTomato,4,80.0%
,,どらぴん,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	挡路		速度强化,17,68.0%,7
,,重磅冲撞	哈欠		逃脱按键,13,86.67%,10
,,重磅冲撞	哈欠		速度强化,7,77.78%,2
,,重磅冲撞	挡路		逃脱按键,4,66.67%,4
,,抓狂		挡路		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,7,77.78%,7
,,共鸣护盾	学习装置	气势头带,7,70.0%,6
,,学习装置	气势头带	轻石,24,75.0%,2
,,亿奥斯饼干	共鸣护盾	力量头带,2,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,50.0%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
33,冰伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,27,1.72%,39,70.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,nbさん,6,85.71%
,,Rögnvaldr,6,66.67%
,,EternityZoro,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰锥		冰砾		逃脱按键,18,72.0%,19
,,冰冻之风	冷冻干燥	逃脱按键,12,70.59%,8
,,冰锥		冰砾		速度强化,8,66.67%,4
,,冰冻之风	冷冻干燥	脱壳忍者玩偶,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	穿透汤匙,8,72.73%,8
,,穿透汤匙	能量增幅器	贝壳之铃,17,73.91%,5
,,博识眼镜	穿透汤匙	讲究眼镜,4,80.0%,3
,,博识眼镜	穿透汤匙	贝壳之铃,3,75.0%,3
,,博识眼镜	焦点镜	穿透汤匙,1,50.0%,2
,,博识眼镜	穿透汤匙	能量增幅器,2,66.67%,1
,,博识眼镜	讲究眼镜	贝壳之铃,1,100.0%,1
,,咒术熏香	穿透汤匙	贝壳之铃,1,100.0%,1
,,咒术熏香	穿透汤匙	能量增幅器,1,50.0%,1
,,穿透汤匙	能量增幅器	讲究眼镜,1,50.0%,1
,,力量头带	咒术熏香	穿透汤匙,0,0.0%,1
34,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,1.69%,38,70.37%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,花子DX_v^^v,18,90.0%
,,MYSヤYang,7,77.78%
,,あんずちゃそ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,35,70.0%,15
,,花疗		魔法叶	迟缓烟雾,2,100.0%,2
,,天使之吻	魔法叶	迟缓烟雾,1,100.0%,1
,,天使之吻	打草结	迟缓烟雾,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	援助头巾	救援屏障,16,66.67%,8
,,博识眼镜	学习装置	救援屏障,19,79.17%,5
,,学习装置	讲究眼镜	贝壳之铃,1,100.0%,1
,,博识眼镜	学习装置	援助头巾,1,100.0%,1
,,博识眼镜	学习装置	进击眼镜,1,33.33%,1
,,共鸣护盾	学习装置	救援屏障,0,0.0%,1
35,爆肌蚊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,1.5%,34,70.83%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,~obitopyi神,7,77.78%
,,RNSヤXebec,5,100.0%
,,BeyounicKKヅ,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,击落		蛮力		逃脱按键,24,70.59%,19
,,猛扑		蛮力		攻击强化,6,75.0%,1
,,击落		蛮力		攻击强化,1,100.0%,1
,,猛扑		蛮力		速度强化,1,100.0%,1
,,击落		蛮力		速度强化,1,100.0%,1
,,猛扑		蛮力		逃脱按键,1,50.0%,2
,,击落		蛮力		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,21,70.0%,12
,,力量头带	气势头带	猛攻哑铃,7,70.0%,7
,,共鸣护盾	力量头带	猛攻哑铃,3,75.0%,1
,,力量头带	弱点保险	猛攻哑铃,2,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,学习装置	救援屏障	气势头带,0,0.0%,1
36,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,1.28%,29,70.73%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,一RëD-HawK,6,85.71%
,,あVilgaXさ,3,100.0%
,,HMB_azyaru*,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,24,70.59%,21
,,岩石封锁	十字剪	速度强化,2,100.0%,2
,,破壳		隐形岩	得分加速装置,1,100.0%,1
,,岩石封锁	十字剪	得分加速装置,1,100.0%,1
,,岩石封锁	隐形岩	逃脱按键,1,50.0%,2
,,破壳		十字剪	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,12,63.16%,12
,,学习装置	气势头带	轻石,4,80.0%,4
,,共鸣护盾	学习装置	救援屏障,1,50.0%,2
,,共鸣护盾	气势头带	焦点镜,6,85.71%,1
,,咒术手镯	学习装置	轻石,2,100.0%,1
,,学习装置	气势头带	突击背心,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	进击眼镜,1,100.0%,1
,,学习装置	气势头带	焦点镜,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,0,0.0%,1
,,咒术手镯	学习装置	气势头带,0,0.0%,1
37,烈咬陆鲨,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.25%,29,72.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,OneSick,7,100.0%
,,ソロ辞めたい,5,38.46%
,,DISapple空標,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之俯冲	龙爪		逃脱按键,24,68.57%,18
,,龙之俯冲	龙爪		向尾喵的尾巴,4,100.0%,1
,,龙之俯冲	龙爪		攻击强化,1,100.0%,1
