,一共游戏场数,3191
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	猛攻哑铃,7,43.75%,4
,,力量头带	气势头带	连打围巾,4,100.0%,3
,,力量头带	气势头带	焦点镜,4,100.0%,3
,,力量头带	学习装置	气势头带,9,100.0%,2
,,力量头带	弱点保险	气势头带,0,0.0%,2
,,力量头带	焦点镜	连打围巾,2,100.0%,1
,,学习装置	弱点保险	气势头带,1,100.0%,1
,,气势头带	焦点镜	连打围巾,1,100.0%,1
,,弱点保险	救援屏障	气势头带,1,100.0%,1
38,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,1.19%,27,71.05%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ダークDréam,7,77.78%
,,OS・SilentQT,2,66.67%
,,Sazuroㅤ,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,大字爆炎	火焰旋涡	逃脱按键,13,81.25%,8
,,魔法火焰	蓄能焰袭	逃脱按键,12,66.67%,13
,,魔法火焰	火焰旋涡	逃脱按键,2,66.67%,3
,,大字爆炎	蓄能焰袭	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	能量增幅器,12,75.0%,12
,,穿透汤匙	能量增幅器	贝壳之铃,5,83.33%,4
,,穿透汤匙	能量增幅器	讲究眼镜,3,60.0%,3
,,咒术熏香	穿透汤匙	讲究眼镜,7,70.0%,2
,,博识眼镜	穿透汤匙	能量增幅器,0,0.0%,1
39,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,1.13%,28,77.78%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,LoveYink,6,75.0%
,,RNSヤXebec,5,71.43%
,,shоJau,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,追打		精神利刃	攻击强化,9,81.82%,6
,,暗袭要害	精神利刃	逃脱按键,5,71.43%,6
,,暗袭要害	突袭		逃脱按键,4,66.67%,1
,,追打		精神利刃	逃脱按键,2,100.0%,2
,,追打		精神利刃	向尾喵的尾巴,2,100.0%,2
,,追打		突袭		逃脱按键,2,66.67%,3
,,追打		突袭		万灵药,2,66.67%,3
,,暗袭要害	精神利刃	向尾喵的尾巴,1,100.0%,1
,,追打		精神利刃	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	猛攻哑铃	锐利之爪,12,75.0%,8
,,焦点镜	能量增幅器	锐利之爪,7,70.0%,4
,,充能坠饰	焦点镜	锐利之爪,6,100.0%,4
,,气势头带	焦点镜	锐利之爪,2,100.0%,2
,,充能坠饰	学习装置	猛攻哑铃,1,100.0%,1
,,弱点保险	焦点镜	猛攻哑铃,0,0.0%,1
40,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.07%,24,70.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ABdul7msdian,5,83.33%
,,Scrublenaut,3,100.0%
,,Ks_CCatta,3,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电光		疯狂伏特	攻击强化,8,88.89%,4
,,伏特替换	放电		万灵药,8,66.67%,5
,,伏特替换	放电		攻击强化,3,100.0%,2
,,电光		疯狂伏特	伤药	,3,100.0%,1
,,电光		疯狂伏特	万灵药,1,100.0%,1
,,电光		放电		攻击强化,1,33.33%,2
,,电光		放电		万灵药,0,0.0%,1
,,伏特替换	放电		逃脱按键,0,0.0%,1
,,电光		疯狂伏特	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	锐利之爪,7,70.0%,6
,,弱点保险	能量增幅器	锐利之爪,4,66.67%,2
,,力量头带	弱点保险	气势头带,2,100.0%,2
,,共鸣护盾	猛攻哑铃	锐利之爪,5,83.33%,1
,,学习装置	弱点保险	气势头带,3,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	气势头带	能量增幅器,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,救援屏障	能量增幅器	锐利之爪,0,0.0%,1
,,弱点保险	猛攻哑铃	连打围巾,0,0.0%,1
,,力量头带	弱点保险	猛攻哑铃,0,0.0%,1
41,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.03%,20,60.61%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,セラータ,4,100.0%
,,一RëD-HawK,3,42.86%
,,poohphaza,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		瞬间失忆	逃脱按键,11,78.57%,9
,,冲浪		瞬间失忆	伤药	,3,60.0%,2
,,冲浪		意念移物	逃脱按键,3,37.5%,8
,,热水		瞬间失忆	逃脱按键,2,100.0%,2
,,热水		意念移物	逃脱按键,1,100.0%,1
,,热水		瞬间失忆	伤药	,0,0.0%,1
,,热水		意念移物	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	学习装置	气势头带,5,62.5%,5
,,学习装置	气势头带	穿透汤匙,5,83.33%,4
,,共鸣护盾	学习装置	气势头带,5,50.0%,4
,,学习装置	气势头带	讲究眼镜,2,40.0%,2
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,博识眼镜	气势头带	讲究眼镜,1,100.0%,1
,,学习装置	救援屏障	穿透汤匙,1,50.0%,1
41,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.03%,26,78.79%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,LoveYink,8,88.89%
,,Ks_CCatta,3,100.0%
,,SwS_Chokol,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗冥强击	深渊突刺	逃脱按键,19,86.36%,11
,,水流连打	水流裂破	万灵药,4,50.0%,4
,,水流连打	水流裂破	逃脱按键,2,100.0%,2
,,暗冥强击	深渊突刺	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,9,90.0%,7
,,力量头带	弱点保险	锐利之爪,4,50.0%,4
,,弱点保险	猛攻哑铃	锐利之爪,1,50.0%,2
,,焦点镜	猛攻哑铃	连打围巾,8,88.89%,1
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	学习装置	气势头带,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
43,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,0.97%,16,51.61%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,CL_pyi,4,100.0%
,,DISapple空標,3,60.0%
,,CG・Ñ.,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,十字劈	深渊翻滚	逃脱按键,10,58.82%,9
,,十字劈	爆裂拳	逃脱按键,6,46.15%,9
,,十字劈	深渊翻滚	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,7,63.64%,5
,,焦点镜	猛攻哑铃	锐利之爪,1,20.0%,4
,,猛攻哑铃	轻石	锐利之爪,5,62.5%,2
,,猛攻哑铃	连打围巾	锐利之爪,1,100.0%,1
,,学习装置	气势头带	轻石,1,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,50.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
,,力量头带	学习装置	气势头带,0,0.0%,1
,,力量头带	焦点镜	锐利之爪,0,0.0%,1
44,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.91%,23,79.31%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Lundеr,6,75.0%
,,nbさん,5,83.33%
,,SOB・Chiefx,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,15,83.33%,9
,,缝影		影子偷袭	速度强化,6,66.67%,3
,,飞叶快刀	影子偷袭	逃脱按键,1,100.0%,1
,,飞叶快刀	飞叶风暴	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	轻石,13,76.47%,5
,,充能坠饰	猛攻哑铃	轻石,2,100.0%,2
,,咒术手镯	猛攻哑铃	轻石,5,83.33%,1
,,猛攻哑铃	轻石	连打围巾,1,100.0%,1
,,充能坠饰	力量头带	咒术手镯,1,100.0%,1
,,力量头带	焦点镜	连打围巾,1,100.0%,1
,,充能坠饰	咒术手镯	猛攻哑铃,0,0.0%,1
45,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.81%,20,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,LoveYink,4,80.0%
,,かめねろ,3,100.0%
,,Wolren,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		影子分身	攻击强化,7,87.5%,4
,,冲浪		影子分身	逃脱按键,3,100.0%,1
,,飞水手里剑	影子分身	逃脱按键,3,100.0%,3
,,冲浪		烟幕		攻击强化,3,50.0%,5
,,冲浪		烟幕		逃脱按键,2,66.67%,2
,,冲浪		烟幕		万灵药,1,100.0%,1
,,飞水手里剑	影子分身	万灵药,1,100.0%,1
,,飞水手里剑	影子分身	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,5,62.5%,6
,,力量头带	猛攻哑铃	连打围巾,8,80.0%,4
,,充能坠饰	力量头带	猛攻哑铃,2,100.0%,2
,,力量头带	猛攻哑铃	锐利之爪,3,100.0%,1
,,焦点镜	猛攻哑铃	连打围巾,1,100.0%,1
,,充能坠饰	力量头带	连打围巾,1,100.0%,1
,,力量头带	猛攻哑铃	轻石,0,0.0%,1
46,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.75%,19,79.17%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,iE炎SAHILJOD,3,100.0%
,,Lundеr,3,75.0%
,,EternityZoro,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电球		伏特攻击	逃脱按键,15,88.24%,11
,,打雷		十万伏特	逃脱按键,3,50.0%,6
,,电球		伏特攻击	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,6,85.71%,7
,,博识眼镜	穿透汤匙	讲究眼镜,4,80.0%,2
,,咒术熏香	穿透汤匙	能量增幅器,4,66.67%,2
,,气势头带	穿透汤匙	能量增幅器,2,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,100.0%,1
,,共鸣护盾	学习装置	救援屏障,1,100.0%,1
,,学习装置	救援屏障	能量增幅器,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,0,0.0%,1
46,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.75%,17,70.83%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,S*m,8,72.73%
,,Scrublenaut,2,100.0%
,,Holly__,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,13,72.22%,8
,,影子偷袭	出奇一击	伤药	,2,100.0%,1
,,拍落		出奇一击	速度强化,2,66.67%,2
,,影子偷袭	奇异之光	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,吃剩的东西	学习装置	轻石,10,71.43%,4
,,学习装置	气势头带	轻石,3,100.0%,3
,,咒术手镯	学习装置	得分护盾,2,100.0%,1
,,学习装置	轻石	锐利之爪,1,100.0%,1
,,充能坠饰	力量头带	猛攻哑铃,1,50.0%,1
,,学习装置	猛攻哑铃	轻石,0,0.0%,1
,,学习装置	气势头带	治愈王冠,0,0.0%,1
48,水晶灯火灵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.66%,17,80.95%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,nbさん,6,85.71%
,,RipPeR72,2,100.0%
,,chrismythツ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		封印		逃脱按键,8,80.0%,6
,,过热		灵骚		逃脱按键,3,100.0%,2
,,喷射火焰	封印		逃脱按键,3,75.0%,4
,,喷射火焰	灵骚		逃脱按键,3,75.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,13,86.67%,7
,,博识眼镜	穿透汤匙	讲究眼镜,3,75.0%,2
,,博识眼镜	咒术熏香	穿透汤匙,1,50.0%,2
49,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.63%,17,85.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RNSヤXebec,4,100.0%
,,CL_pyi,2,100.0%
,,ttvMaxzinrj,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,蓄能焰袭	飞翔		逃脱按键,9,90.0%,6
,,燕返		勇鸟猛攻	逃脱按键,3,75.0%,4
,,燕返		勇鸟猛攻	攻击强化,2,100.0%,2
,,燕返		飞翔		逃脱按键,2,100.0%,1
,,蓄能焰袭	飞翔		脱壳忍者玩偶,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,12,92.31%,8
,,猛攻哑铃	轻石	锐利之爪,3,100.0%,2
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,力量头带	猛攻哑铃	连打围巾,1,50.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,0,0.0%,1
50,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.6%,14,73.68%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ks_CCatta,4,66.67%
,,chrismythツ,2,100.0%
,,Likoツ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	速度强化,9,69.23%,6
,,喷射火焰	大字爆炎	攻击强化,3,100.0%,3
,,火焰拳	闪焰冲锋	逃脱按键,1,100.0%,1
,,喷射火焰	大字爆炎	万灵药,1,100.0%,1
,,喷射火焰	大字爆炎	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术手镯	焦点镜	猛攻哑铃,5,62.5%,3
,,咒术手镯	猛攻哑铃	能量增幅器,2,100.0%,2
,,充能坠饰	咒术手镯	焦点镜,2,100.0%,1
,,咒术手镯	焦点镜	锐利之爪,2,100.0%,1
,,咒术手镯	焦点镜	能量增幅器,1,100.0%,1
,,亿奥斯饼干	弱点保险	气势头带,1,100.0%,1
,,弱点保险	焦点镜	能量增幅器,1,100.0%,1
,,力量头带	焦点镜	能量增幅器,0,0.0%,1
,,力量头带	弱点保险	焦点镜,0,0.0%,1
51,多龙巴鲁托,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.47%,12,80.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,wiiiiistеr,8,100.0%
,,</>メLara.,3,60.0%
,,</>メPumbaa,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	潜灵奇袭	攻击强化,12,85.71%,3
,,暗影球	龙之舞	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,12,80.0%,4
51,皮可西,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.47%,12,80.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ze・catnap,5,83.33%
,,Holly__,2,100.0%
,,RNSヤVerysad,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月光		看我嘛	速度强化,7,70.0%,5
,,月光		重力		速度强化,4,100.0%,3
,,月光		重力		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	学习装置	进击眼镜,5,71.43%,6
,,亿奥斯饼干	学习装置	进击眼镜,5,83.33%,1
,,学习装置	援助头巾	进击眼镜,1,100.0%,1
,,学习装置	救援屏障	进击眼镜,1,100.0%,1
51,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.47%,7,46.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Likoツ,3,50.0%
,,chrismythツ,1,100.0%
,,DMX・Olivo,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,加农光炮	龙尾		逃脱按键,3,60.0%,3
,,龙之波动	龙尾		攻击强化,2,50.0%,1
,,加农光炮	隐形岩	攻击强化,1,100.0%,1
,,龙之波动	隐形岩	攻击强化,1,100.0%,1
,,龙之波动	龙尾		逃脱按键,0,0.0%,1
,,加农光炮	龙尾		脱壳忍者玩偶,0,0.0%,1
,,加农光炮	龙尾		攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,6,42.86%,6
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
54,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.44%,11,78.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,かぴおだよ!!,4,80.0%
,,RipPeR72,2,100.0%
,,CG・Ñ.,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	食梦		逃脱按键,6,100.0%,4
,,暗影球	食梦		攻击强化,4,80.0%,2
,,暗影球	食梦		万灵药,1,100.0%,1
,,污泥炸弹	祸不单行	万灵药,0,0.0%,1
,,污泥炸弹	祸不单行	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	讲究眼镜	进击眼镜,7,87.5%,3
,,博识眼镜	讲究眼镜	进击眼镜,3,75.0%,3
,,博识眼镜	咒术熏香	穿透汤匙,1,50.0%,1
55,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.41%,7,53.85%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,UH・ReYupono,3,75.0%
,,Zawシ,1,100.0%
,,MYSヤYeMu,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,浊流		强力鞭打	速度强化,5,62.5%,5
,,浊流		酸液炸弹	速度强化,2,100.0%,2
,,龙之波动	强力鞭打	伤药	,0,0.0%,1
,,龙之波动	强力鞭打	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	连打围巾,1,50.0%,2
,,气势头带	穿透汤匙	连打围巾,1,50.0%,2
,,力量头带	气势头带	穿透汤匙,1,50.0%,2
,,咒术熏香	学习装置	气势头带,3,75.0%,1
,,亿奥斯饼干	力量头带	气势头带,1,100.0%,1
,,亿奥斯饼干	共鸣护盾	学习装置,0,0.0%,1
55,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.41%,11,84.62%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ks_CCatta,2,100.0%
,,nbさん,2,100.0%
,,Ƙørra永,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,9,81.82%,7
,,魔法闪耀	极光幕	攻击强化,1,100.0%,1
,,魔法闪耀	极光幕	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	讲究眼镜,3,75.0%,2
,,咒术熏香	穿透汤匙	能量增幅器,2,66.67%,2
,,咒术熏香	穿透汤匙	讲究眼镜,2,100.0%,1
,,穿透汤匙	能量增幅器	讲究眼镜,1,100.0%,1
,,力量头带	气势头带	穿透汤匙,1,100.0%,1
,,力量头带	穿透汤匙	连打围巾,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
57,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.28%,6,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,~obitopyi神,3,50.0%
,,Zawシ,1,100.0%
,,OFひSolo,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,5,62.5%,3
,,嬉闹		潮旋		伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,4,57.14%,2
,,气势头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
57,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.28%,6,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,S*m,2,100.0%
,,Jasganon,2,100.0%
,,DMX・Olivo,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		速度强化,3,100.0%,2
,,魔法闪耀	唱歌		逃脱按键,2,100.0%,1
,,魔法闪耀	唱歌		速度强化,1,50.0%,2
,,魔法闪耀	唱歌		伤药	,0,0.0%,1
,,连环巴掌	唱歌		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,3,60.0%,4
,,亿奥斯饼干	学习装置	气势头带,2,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,亿奥斯饼干	救援屏障	气势头带,0,0.0%,1
59,拉普拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.25%,4,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,UH・ReYupono,2,66.67%
,,Ƙørra永,1,100.0%
,,OsIrIs¥,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	泡沫光线	速度强化,3,75.0%,2
,,水之波动	冰冻光束	速度强化,1,25.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	学习装置	气势头带,2,66.67%,1
,,力量头带	穿透汤匙	进击眼镜,1,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,0,0.0%,1
,,共鸣护盾	学习装置	穿透汤匙,0,0.0%,1
,,咒术熏香	气势头带	进击眼镜,0,0.0%,1
60,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.19%,6,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DMX・Olivo,2,100.0%
,,poohphaza,1,100.0%
,,S*m,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,种子机关枪	大快朵颐	伤药	,2,100.0%,2
,,打嗝		渴望		伤药	,2,100.0%,2
,,种子机关枪	大快朵颐	攻击强化,2,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	学习装置	弱点保险,2,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,气势头带	猛攻哑铃	轻石,1,100.0%,1
,,吃剩的东西	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
