,一共游戏场数,7167
,,终极吸取	花瓣舞	伤药	,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,14,50.0%,14
,,博识眼镜	穿透汤匙	能量增幅器,4,100.0%,3
,,咒术熏香	穿透汤匙	能量增幅器,3,75.0%,3
,,咒术熏香	穿透汤匙	讲究眼镜,3,100.0%,2
,,博识眼镜	穿透汤匙	讲究眼镜,2,100.0%,2
,,穿透汤匙	能量增幅器	贝壳之铃,50,79.37%,1
,,气势头带	贝壳之铃	连打围巾,1,100.0%,1
,,力量头带	咒术熏香	穿透汤匙,1,100.0%,1
,,气势头带	穿透汤匙	连打围巾,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,1,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,1,50.0%,1
,,力量头带	气势头带	连打围巾,0,0.0%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,0,0.0%,1
,,气势头带	能量增幅器	连打围巾,0,0.0%,1
30,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,31,1.49%,77,71.96%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,lvl4wiggly,20,76.92%
,,Scrublenaut,9,69.23%
,,×Elzeëįn×,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		伤药	,22,78.57%,2
,,伏特替换	放电		万灵药,20,57.14%,17
,,电光		疯狂伏特	伤药	,8,80.0%,2
,,伏特替换	放电		攻击强化,7,87.5%,4
,,电光		放电		万灵药,6,100.0%,3
,,电光		疯狂伏特	攻击强化,5,83.33%,2
,,电光		放电		攻击强化,4,66.67%,5
,,电光		疯狂伏特	万灵药,2,100.0%,1
,,电光		放电		伤药	,2,66.67%,3
,,伏特替换	放电		逃脱按键,1,50.0%,1
,,伏特替换	疯狂伏特	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	气势头带,11,73.33%,8
,,弱点保险	气势头带	锐利之爪,7,58.33%,7
,,气势头带	连打围巾	锐利之爪,4,57.14%,3
,,弱点保险	能量增幅器	锐利之爪,7,58.33%,2
,,亿奥斯饼干	弱点保险	猛攻哑铃,20,76.92%,1
,,力量头带	学习装置	气势头带,9,69.23%,1
,,弱点保险	气势头带	能量增幅器,5,100.0%,1
,,弱点保险	气势头带	连打围巾,4,100.0%,1
,,焦点镜	连打围巾	锐利之爪,3,100.0%,1
,,弱点保险	救援屏障	锐利之爪,2,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,2,66.67%,1
,,力量头带	气势头带	焦点镜,1,100.0%,1
,,力量头带	弱点保险	能量增幅器,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,50.0%,1
,,力量头带	弱点保险	锐利之爪,0,0.0%,1
31,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,32,1.44%,73,70.87%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Nıgħtヤ복,11,73.33%
,,七花くるん.*,10,83.33%
,,CKL-SCGSGC,8,72.73%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,61,73.49%,19
,,龙之舞	破坏光线	逃脱按键,7,70.0%,8
,,龙之舞	逆鳞		万灵药,5,62.5%,4
,,神速		逆鳞		攻击强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	锐利之爪,39,68.42%,17
,,力量头带	气势头带	焦点镜,8,66.67%,5
,,力量头带	气势头带	锐利之爪,13,76.47%,3
,,力量头带	焦点镜	连打围巾,1,50.0%,2
,,充能坠饰	力量头带	气势头带,6,85.71%,1
,,力量头带	气势头带	连打围巾,4,80.0%,1
,,力量头带	连打围巾	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,力量头带	治愈王冠	焦点镜,0,0.0%,1
32,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,36,1.38%,83,83.84%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,セラータ,21,91.3%
,,SG_kage値,8,80.0%
,,b1worldview,7,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		瞬间失忆	逃脱按键,30,85.71%,15
,,冲浪		意念移物	逃脱按键,30,85.71%,11
,,热水		瞬间失忆	逃脱按键,10,76.92%,10
,,热水		意念移物	逃脱按键,7,77.78%,4
,,冲浪		意念移物	伤药	,3,100.0%,2
,,热水		瞬间失忆	速度强化,2,100.0%,1
,,热水		瞬间失忆	万灵药,1,100.0%,1
,,冲浪		意念移物	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	学习装置	气势头带,47,83.93%,10
,,共鸣护盾	学习装置	气势头带,14,87.5%,10
,,学习装置	气势头带	讲究眼镜,2,50.0%,3
,,学习装置	救援屏障	气势头带,1,50.0%,2
,,学习装置	气势头带	能量增幅器,7,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,2,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,2,100.0%,1
,,咒术熏香	气势头带	讲究眼镜,2,100.0%,1
,,咒术熏香	穿透汤匙	进击眼镜,2,100.0%,1
,,亿奥斯饼干	气势头带	进击眼镜,1,100.0%,1
,,共鸣护盾	学习装置	穿透汤匙,1,100.0%,1
,,共鸣护盾	学习装置	救援屏障,1,100.0%,1
,,共鸣护盾	咒术熏香	学习装置,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,0,0.0%,1
,,亿奥斯饼干	咒术熏香	进击眼镜,0,0.0%,1
33,爆肌蚊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,1.33%,68,71.58%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,にべてゃ,21,75.0%
,,별구름Nebula,11,84.62%
,,Cell悟,6,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,击落		蛮力		逃脱按键,57,73.08%,20
,,击落		汲取		逃脱按键,3,75.0%,4
,,击落		汲取		万灵药,3,75.0%,1
,,猛扑		蛮力		逃脱按键,3,60.0%,1
,,猛扑		汲取		速度强化,1,100.0%,1
,,击落		汲取		速度强化,1,100.0%,1
,,猛扑		汲取		攻击强化,0,0.0%,1
,,击落		蛮力		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,15,78.95%,7
,,力量头带	气势头带	猛攻哑铃,26,72.22%,6
,,学习装置	气势头带	猛攻哑铃,3,60.0%,2
,,力量头带	弱点保险	猛攻哑铃,3,60.0%,2
,,力量头带	弱点保险	连打围巾,11,84.62%,1
,,力量头带	气势头带	连打围巾,4,80.0%,1
,,力量头带	猛攻哑铃	轻石,2,66.67%,1
,,力量头带	猛攻哑铃	锐利之爪,2,50.0%,1
,,力量头带	猛攻哑铃	连打围巾,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,0,0.0%,1
,,弱点保险	猛攻哑铃	连打围巾,0,0.0%,1
34,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,1.23%,63,71.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BarnW,15,68.18%
,,ʚピーチ姫ɞ,7,77.78%
,,ぴよたたた,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,30,65.22%,20
,,花疗		魔法叶	迟缓烟雾,25,73.53%,8
,,天使之吻	打草结	迟缓烟雾,4,100.0%,3
,,花疗		打草结	速度强化,3,100.0%,1
,,花疗		打草结	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	援助头巾	救援屏障,33,70.21%,9
,,学习装置	救援屏障	进击眼镜,5,55.56%,5
,,博识眼镜	学习装置	救援屏障,7,70.0%,4
,,咒术熏香	学习装置	救援屏障,7,87.5%,2
,,博识眼镜	学习装置	援助头巾,3,100.0%,1
,,学习装置	援助头巾	进击眼镜,2,100.0%,1
,,学习装置	救援屏障	能量增幅器,2,100.0%,1
,,共鸣护盾	学习装置	救援屏障,2,100.0%,1
,,共鸣护盾	学习装置	援助头巾,1,100.0%,1
,,咒术熏香	学习装置	进击眼镜,1,25.0%,1
35,魔幻假面喵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,1.17%,62,73.81%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ttoyi-MVP,27,79.41%
,,GLXㅣFawn,11,100.0%
,,izzу,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	起草		攻击强化,26,83.87%,2
,,千变万花	影子分身	逃脱按键,25,69.44%,13
,,暗袭要害	起草		逃脱按键,6,60.0%,4
,,暗袭要害	起草		脱壳忍者玩偶,2,50.0%,1
,,千变万花	影子分身	伤药	,1,100.0%,1
,,千变万花	影子分身	攻击强化,1,100.0%,1
,,千变万花	起草		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,6,46.15%,6
,,焦点镜	猛攻哑铃	锐利之爪,28,80.0%,2
,,弱点保险	猛攻哑铃	锐利之爪,5,62.5%,2
,,充能坠饰	猛攻哑铃	能量增幅器,1,50.0%,2
,,充能坠饰	猛攻哑铃	轻石,11,100.0%,1
,,力量头带	焦点镜	锐利之爪,4,66.67%,1
,,力量头带	猛攻哑铃	锐利之爪,2,100.0%,1
,,猛攻哑铃	轻石	锐利之爪,1,100.0%,1
,,力量头带	学习装置	气势头带,1,100.0%,1
,,咒术熏香	弱点保险	讲究眼镜,1,100.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,1,100.0%,1
,,焦点镜	能量增幅器	锐利之爪,1,100.0%,1
,,治愈王冠	焦点镜	猛攻哑铃,0,0.0%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
36,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,27,0.99%,50,70.42%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,最低学年¹,6,85.71%
,,nibocohC,6,85.71%
,,ぴよたたた,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		暴风		逃脱按键,32,65.31%,17
,,潜水		空气之刃	逃脱按键,11,73.33%,10
,,冲浪		暴风		逃脱按键,6,100.0%,2
,,冲浪		空气之刃	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,13,65.0%,9
,,咒术熏香	穿透汤匙	讲究眼镜,9,69.23%,6
,,博识眼镜	穿透汤匙	能量增幅器,8,66.67%,5
,,博识眼镜	穿透汤匙	讲究眼镜,8,72.73%,4
,,咒术熏香	穿透汤匙	能量增幅器,6,85.71%,1
,,博识眼镜	救援屏障	穿透汤匙,6,85.71%,1
,,气势头带	穿透汤匙	能量增幅器,0,0.0%,1
37,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,27,0.91%,40,61.54%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,七夕青鳥otp,7,100.0%
,,Holly__,3,75.0%
,,FS・Anemo,3,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		屏障		速度强化,21,63.64%,13
,,念力		屏障		逃脱按键,11,50.0%,9
,,精神强念	力量互换	速度强化,3,60.0%,3
,,念力		力量互换	速度强化,2,100.0%,2
,,念力		力量互换	逃脱按键,2,100.0%,2
,,念力		力量互换	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,6,46.15%,3
,,学习装置	气势头带	讲究眼镜,2,33.33%,3
,,学习装置	气势头带	进击眼镜,1,20.0%,3
,,气势头带	讲究眼镜	进击眼镜,8,100.0%,2
,,学习装置	救援屏障	进击眼镜,3,100.0%,2
,,穿透汤匙	讲究眼镜	进击眼镜,3,100.0%,2
,,共鸣护盾	学习装置	进击眼镜,3,75.0%,1
,,穿透汤匙	贝壳之铃	进击眼镜,3,60.0%,1
,,学习装置	气势头带	穿透汤匙,3,60.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,2,100.0%,1
,,亿奥斯饼干	学习装置	进击眼镜,2,50.0%,1
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,共鸣护盾	咒术熏香	学习装置,1,100.0%,1
,,学习装置	气势头带	贝壳之铃,1,100.0%,1
,,共鸣护盾	学习装置	穿透汤匙,1,100.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,0,0.0%,1
,,博识眼镜	学习装置	气势头带,0,0.0%,1
,,博识眼镜	学习装置	讲究眼镜,0,0.0%,1
38,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.87%,45,72.58%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,サナ専Waka,29,72.5%
,,Vanish晦,4,80.0%
,,水GobliN19,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月亮之力	预知未来	逃脱按键,31,73.81%,3
,,精神强念	精神冲击	逃脱按键,8,80.0%,5
,,月亮之力	精神冲击	逃脱按键,4,57.14%,7
,,精神强念	预知未来	逃脱按键,2,66.67%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,38,73.08%,9
,,博识眼镜	咒术熏香	穿透汤匙,2,50.0%,3
,,博识眼镜	穿透汤匙	能量增幅器,3,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	能量增幅器	讲究眼镜,0,0.0%,1
39,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,27,0.85%,50,81.97%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ぴよたたた,8,80.0%
,,Kiyòtàkà,7,77.78%
,,Todorôki,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,大字爆炎	火焰旋涡	逃脱按键,28,75.68%,15
,,魔法火焰	蓄能焰袭	逃脱按键,9,100.0%,6
,,魔法火焰	火焰旋涡	逃脱按键,9,81.82%,7
,,大字爆炎	火焰旋涡	脱壳忍者玩偶,2,100.0%,1
,,大字爆炎	蓄能焰袭	逃脱按键,1,100.0%,1
,,魔法火焰	火焰旋涡	脱壳忍者玩偶,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	能量增幅器,29,78.38%,13
,,穿透汤匙	能量增幅器	贝壳之铃,7,100.0%,4
,,穿透汤匙	能量增幅器	讲究眼镜,4,100.0%,3
,,博识眼镜	穿透汤匙	能量增幅器,3,60.0%,2
,,博识眼镜	咒术熏香	穿透汤匙,2,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,2,66.67%,1
,,博识眼镜	能量增幅器	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	贝壳之铃,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
40,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,0.84%,41,68.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,*あびるん*,14,60.87%
,,実質佐藤伸司,3,100.0%
,,Buzzwole,3,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,十字劈	深渊翻滚	逃脱按键,25,65.79%,11
,,十字劈	爆裂拳	逃脱按键,8,72.73%,7
,,近身战	深渊翻滚	逃脱按键,2,100.0%,1
,,十字劈	深渊翻滚	伤药	,2,100.0%,1
,,十字劈	深渊翻滚	速度强化,2,100.0%,1
,,近身战	爆裂拳	逃脱按键,2,40.0%,5
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石	锐利之爪,10,83.33%,5
,,力量头带	猛攻哑铃	锐利之爪,18,64.29%,4
,,力量头带	焦点镜	猛攻哑铃,3,60.0%,3
,,充能坠饰	学习装置	轻石,3,100.0%,2
,,气势头带	猛攻哑铃	锐利之爪,2,66.67%,2
,,力量头带	学习装置	气势头带,2,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,1,50.0%,1
,,力量头带	气势头带	猛攻哑铃,0,0.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
41,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,0.82%,42,71.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ZETA_Rom,10,83.33%
,,最強ちゃん卍,6,100.0%
,,Scrublenaut,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,辅助力量	幻象光线	逃脱按键,30,73.17%,17
,,精神冲击	幻象光线	逃脱按键,7,58.33%,9
,,辅助力量	幻象光线	伤药	,3,100.0%,1
,,精神冲击	预知未来	速度强化,2,100.0%,1
,,辅助力量	幻象光线	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,19,65.52%,13
,,咒术熏香	穿透汤匙	讲究眼镜,16,76.19%,9
,,共鸣护盾	学习装置	救援屏障,3,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,3,75.0%,1
,,博识眼镜	穿透汤匙	贝壳之铃,1,100.0%,1
,,咒术熏香	学习装置	讲究眼镜,0,0.0%,1
42,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.75%,43,79.63%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Egg7104,16,94.12%
,,FL_yume爱,8,100.0%
,,サナ専Waka,7,87.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		速度强化,26,83.87%,6
,,连环巴掌	滚动		逃脱按键,9,90.0%,2
,,魔法闪耀	唱歌		逃脱按键,5,83.33%,2
,,连环巴掌	滚动		速度强化,1,100.0%,1
,,连环巴掌	唱歌		逃脱按键,1,100.0%,1
,,魔法闪耀	唱歌		速度强化,1,33.33%,2
,,连环巴掌	滚动		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,18,85.71%,4
,,共鸣护盾	学习装置	救援屏障,8,88.89%,2
,,学习装置	气势头带	轻石,5,62.5%,2
,,共鸣护盾	学习装置	轻石,8,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,4,80.0%,1
,,学习装置	气势头带	穿透汤匙,0,0.0%,1
,,吃剩的东西	学习装置	轻石,0,0.0%,1
43,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,0.71%,31,60.78%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,かるぶい,10,71.43%
,,FL_py1,3,100.0%
,,FS・Anemo,3,42.86%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	佯攻		逃脱按键,19,76.0%,15
,,火焰踢	蓄能焰袭	逃脱按键,9,56.25%,9
,,火焰球	佯攻		攻击强化,1,100.0%,1
,,火焰球	佯攻		逃脱按键,1,33.33%,1
,,火焰球	蓄能焰袭	攻击强化,1,20.0%,1
,,火焰踢	蓄能焰袭	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,27,64.29%,19
,,力量头带	咒术手镯	连打围巾,3,42.86%,1
,,力量头带	猛攻哑铃	连打围巾,1,100.0%,1
,,力量头带	弱点保险	连打围巾,0,0.0%,1
44,皮可西,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,0.67%,43,89.58%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FakerRotum-,9,100.0%
,,MrCrime神様,6,100.0%
,,ParuParuParu,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月光		重力		速度强化,24,88.89%,12
,,月光		看我嘛	速度强化,15,93.75%,9
,,月光		重力		逃脱按键,3,100.0%,2
,,吸取之吻	看我嘛	逃脱按键,1,100.0%,1
,,月光		看我嘛	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	学习装置	进击眼镜,18,100.0%,7
,,学习装置	救援屏障	进击眼镜,16,100.0%,5
,,博识眼镜	学习装置	救援屏障,6,60.0%,2
,,学习装置	援助头巾	进击眼镜,2,100.0%,2
,,博识眼镜	讲究眼镜	进击眼镜,1,100.0%,1
,,博识眼镜	贝壳之铃	进击眼镜,0,0.0%,1
45,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,0.63%,34,75.56%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,OFひSolo,9,100.0%
,,Todorôki,9,100.0%
,,4にたああhhh,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		速度强化,19,82.61%,11
,,魔法火焰	吸取之吻	速度强化,13,76.47%,8
,,巨声		冥想		逃脱按键,1,50.0%,1
,,魔法火焰	吸取之吻	伤药	,1,33.33%,3
