,一共游戏场数,7167
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	讲究眼镜,4,66.67%,4
,,博识眼镜	讲究眼镜	进击眼镜,2,100.0%,2
,,共鸣护盾	力量头带	穿透汤匙,1,50.0%,2
,,气势头带	穿透汤匙	贝壳之铃,0,0.0%,2
,,咒术熏香	穿透汤匙	讲究眼镜,9,100.0%,1
,,力量头带	穿透汤匙	贝壳之铃,9,100.0%,1
,,咒术熏香	讲究眼镜	进击眼镜,2,100.0%,1
,,咒术熏香	穿透汤匙	进击眼镜,2,100.0%,1
,,咒术熏香	能量增幅器	贝壳之铃,2,100.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,1,100.0%,1
,,咒术熏香	气势头带	讲究眼镜,1,50.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,50.0%,1
,,气势头带	穿透汤匙	讲究眼镜,0,0.0%,1
,,博识眼镜	咒术熏香	贝壳之铃,0,0.0%,1
46,水晶灯火灵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.61%,25,56.82%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ttvPaPiYanG,8,72.73%
,,DISapple空標,3,100.0%
,,Jaypaツ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		封印		逃脱按键,16,51.61%,13
,,喷射火焰	封印		逃脱按键,4,66.67%,4
,,喷射火焰	灵骚		逃脱按键,3,60.0%,3
,,过热		灵骚		逃脱按键,1,100.0%,1
,,过热		封印		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,18,56.25%,11
,,博识眼镜	咒术熏香	穿透汤匙,3,42.86%,4
,,博识眼镜	穿透汤匙	讲究眼镜,3,100.0%,2
,,咒术熏香	学习装置	救援屏障,1,100.0%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,0,0.0%,1
47,水箭龟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.6%,38,88.37%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SG_kage値,12,100.0%
,,だあひよん°,4,100.0%
,,MrCrime神様,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水炮		冲浪		逃脱按键,30,85.71%,15
,,喷水		高速旋转	逃脱按键,4,100.0%,3
,,水炮		高速旋转	逃脱按键,4,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,6,75.0%,5
,,学习装置	气势头带	穿透汤匙,16,100.0%,2
,,力量头带	气势头带	连打围巾,4,100.0%,2
,,气势头带	穿透汤匙	进击眼镜,3,100.0%,2
,,气势头带	穿透汤匙	贝壳之铃,3,100.0%,1
,,力量头带	气势头带	进击眼镜,2,100.0%,1
,,共鸣护盾	学习装置	救援屏障,1,100.0%,1
,,力量头带	气势头带	能量增幅器,1,100.0%,1
,,气势头带	穿透汤匙	讲究眼镜,1,100.0%,1
,,力量头带	气势头带	穿透汤匙,1,100.0%,1
,,力量头带	学习装置	气势头带,0,0.0%,1
,,学习装置	气势头带	进击眼镜,0,0.0%,1
47,多龙巴鲁托,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.6%,36,83.72%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,lvl4wiggly,18,90.0%
,,ENOCSeVra¿,16,76.19%
,,Tini友,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	潜灵奇袭	攻击强化,34,82.93%,4
,,龙息		潜灵奇袭	攻击强化,2,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,35,83.33%,3
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
49,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,27,0.59%,30,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,最強ちゃん卍,4,100.0%
,,セラータ,2,100.0%
,,FL_yume爱,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,14,73.68%,12
,,破壳		隐形岩	向尾喵的尾巴,12,75.0%,10
,,破壳		十字剪	逃脱按键,3,75.0%,3
,,岩石封锁	十字剪	伤药	,1,100.0%,1
,,岩石封锁	隐形岩	向尾喵的尾巴,0,0.0%,1
,,破壳		十字剪	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,3,50.0%,6
,,学习装置	气势头带	轻石,9,90.0%,5
,,学习装置	救援屏障	气势头带,6,75.0%,4
,,气势头带	猛攻哑铃	轻石,3,100.0%,2
,,力量头带	能量增幅器	轻石,1,33.33%,2
,,猛攻哑铃	能量增幅器	轻石,0,0.0%,2
,,力量头带	气势头带	能量增幅器,2,100.0%,1
,,学习装置	气势头带	猛攻哑铃,2,100.0%,1
,,气势头带	能量增幅器	轻石,2,100.0%,1
,,学习装置	猛攻哑铃	能量增幅器,1,100.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,1,50.0%,1
,,充能坠饰	猛攻哑铃	轻石,0,0.0%,1
49,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,0.59%,32,76.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,lvl4wiggly,7,77.78%
,,刑AshOP,4,66.67%
,,MarkGodS,3,42.86%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,蓄能焰袭	飞翔		逃脱按键,21,72.41%,14
,,燕返		勇鸟猛攻	攻击强化,9,81.82%,2
,,蓄能焰袭	飞翔		得分加速装置,1,100.0%,1
,,燕返		飞翔		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,15,88.24%,10
,,猛攻哑铃	轻石	锐利之爪,4,100.0%,2
,,弱点保险	猛攻哑铃	锐利之爪,7,77.78%,1
,,充能坠饰	力量头带	猛攻哑铃,3,42.86%,1
,,充能坠饰	学习装置	猛攻哑铃,2,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,1,50.0%,1
,,力量头带	猛攻哑铃	锐利之爪,0,0.0%,1
51,巨金怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,0.57%,29,70.73%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Nerо,8,100.0%
,,*sсarlet,3,100.0%
,,Cell悟,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,陀螺球	电磁飘浮	速度强化,22,68.75%,15
,,陀螺球	电磁飘浮	逃脱按键,5,83.33%,4
,,彗星拳	意念头锤	逃脱按键,1,100.0%,1
,,陀螺球	意念头锤	速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,13,59.09%,11
,,弱点保险	气势头带	猛攻哑铃,9,90.0%,5
,,力量头带	弱点保险	猛攻哑铃,5,83.33%,3
,,力量头带	弱点保险	气势头带,1,50.0%,2
,,充能坠饰	焦点镜	猛攻哑铃,1,100.0%,1
52,冰伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.56%,25,62.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todorôki,10,58.82%
,,七花くるん.*,2,100.0%
,,OsIrIs¥,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻之风	冷冻干燥	逃脱按键,12,60.0%,6
,,冰锥		冰砾		逃脱按键,11,64.71%,9
,,冰锥		冰砾		速度强化,2,66.67%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	穿透汤匙,14,63.64%,4
,,博识眼镜	穿透汤匙	讲究眼镜,4,50.0%,4
,,博识眼镜	焦点镜	穿透汤匙,2,66.67%,2
,,穿透汤匙	能量增幅器	贝壳之铃,2,66.67%,2
,,力量头带	博识眼镜	穿透汤匙,1,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,1,100.0%,1
,,博识眼镜	穿透汤匙	贝壳之铃,1,100.0%,1
,,力量头带	咒术熏香	穿透汤匙,0,0.0%,1
53,列阵兵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.45%,23,71.88%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Buzzwole,17,70.83%
,,FL_ぎょえpyi,3,100.0%
,,AqLightning,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,超级角击	背水一战	逃脱按键,10,71.43%,1
,,铁头		围攻		万灵药,4,100.0%,2
,,铁头		围攻		逃脱按键,3,75.0%,1
,,铁头		围攻		伤药	,3,60.0%,2
,,超级角击	背水一战	速度强化,1,100.0%,1
,,铁头		背水一战	速度强化,1,100.0%,1
,,铁头		围攻		速度强化,1,33.33%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,4,100.0%,2
,,弱点保险	猛攻哑铃	锐利之爪,17,70.83%,1
,,咒术手镯	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,33.33%,1
54,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,0.43%,22,70.97%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MayProX,4,100.0%
,,はいふー,3,100.0%
,,Teetochia,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,13,61.9%,14
,,圣剑		广域防守	逃脱按键,5,100.0%,2
,,暗影爪	广域防守	伤药	,2,100.0%,2
,,暗影爪	铁头		伤药	,1,100.0%,1
,,圣剑		广域防守	万灵药,1,100.0%,1
,,暗影爪	广域防守	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	锐利之爪,7,53.85%,9
,,弱点保险	猛攻哑铃	锐利之爪,4,100.0%,1
,,力量头带	弱点保险	气势头带,3,100.0%,1
,,充能坠饰	弱点保险	锐利之爪,3,100.0%,1
,,学习装置	气势头带	突击背心,1,100.0%,1
,,弱点保险	气势头带	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,100.0%,1
,,咒术手镯	弱点保险	气势头带,0,0.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
,,力量头带	弱点保险	焦点镜,0,0.0%,1
55,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.38%,15,55.56%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Aку,5,45.45%
,,・JL,4,80.0%
,,Holly__,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,10,55.56%,5
,,拍落		奇异之光	逃脱按键,4,80.0%,2
,,拍落		出奇一击	逃脱按键,1,100.0%,1
,,影子偷袭	出奇一击	伤药	,0,0.0%,1
,,拍落		出奇一击	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,吃剩的东西	学习装置	轻石,5,71.43%,5
,,学习装置	气势头带	轻石,6,46.15%,2
,,学习装置	得分护盾	轻石,4,80.0%,1
,,学习装置	得分护盾	猛攻哑铃,0,0.0%,1
56,超梦Y,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.36%,18,69.23%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,すぐ泣く先生,4,100.0%
,,LFS・Comi,3,100.0%
,,FL_Ma・shio,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神击破	瞬间移动	攻击强化,9,64.29%,9
,,预知未来	瞬间移动	攻击强化,3,75.0%,2
,,精神击破	瞬间移动	逃脱按键,3,60.0%,4
,,精神击破	瞬间移动	脱壳忍者玩偶,2,100.0%,1
,,精神击破	瞬间移动	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
57,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.32%,15,65.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,1995me,3,75.0%
,,FL_yume爱,2,100.0%
,,最強ちゃん卍,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	哈欠		逃脱按键,10,66.67%,10
,,重磅冲撞	挡路		逃脱按键,3,50.0%,4
,,重磅冲撞	挡路		速度强化,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,7,53.85%,7
,,学习装置	气势头带	轻石,5,100.0%,3
,,共鸣护盾	学习装置	气势头带,2,50.0%,3
,,吃剩的东西	学习装置	气势头带,1,100.0%,1
57,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.32%,15,65.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ENOCSeVra¿,2,100.0%
,,MarkGodS,2,100.0%
,,*sсarlet,2,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,11,68.75%,12
,,缝影		影子偷袭	速度强化,4,57.14%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	力量头带	猛攻哑铃,4,66.67%,4
,,咒术手镯	猛攻哑铃	轻石,3,60.0%,2
,,力量头带	咒术手镯	猛攻哑铃,2,100.0%,2
,,力量头带	猛攻哑铃	轻石,1,33.33%,2
,,充能坠饰	力量头带	轻石,2,100.0%,1
,,焦点镜	猛攻哑铃	轻石,1,100.0%,1
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,力量头带	猛攻哑铃	连打围巾,1,100.0%,1
,,充能坠饰	咒术手镯	轻石,0,0.0%,1
57,拉普拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.32%,17,73.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BarnW,9,75.0%
,,파란등껍질,5,83.33%
,,落花°크리,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	冰冻光束	速度强化,15,78.95%,4
,,终焉之歌	泡沫光线	速度强化,1,100.0%,1
,,终焉之歌	冰冻光束	速度强化,1,50.0%,2
,,水之波动	泡沫光线	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	进击眼镜,1,33.33%,3
,,共鸣护盾	学习装置	气势头带,10,76.92%,2
,,亿奥斯饼干	气势头带	进击眼镜,5,83.33%,1
,,力量头带	咒术熏香	进击眼镜,1,100.0%,1
60,超梦X,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.29%,13,61.9%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,最強ちゃん卍,3,100.0%
,,detroitGRUST,2,100.0%
,,*sсarlet,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,预知未来	瞬间移动	逃脱按键,4,100.0%,2
,,精神击破	自我再生	伤药	,4,66.67%,2
,,精神击破	瞬间移动	伤药	,2,100.0%,1
,,预知未来	自我再生	伤药	,2,100.0%,1
,,精神击破	自我再生	速度强化,1,50.0%,2
,,预知未来	自我再生	迟缓烟雾,0,0.0%,1
,,预知未来	自我再生	逃脱按键,0,0.0%,1
,,精神击破	自我再生	逃脱按键,0,0.0%,1
,,预知未来	自我再生	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	穿透汤匙	连打围巾,6,54.55%,6
,,博识眼镜	穿透汤匙	讲究眼镜,6,100.0%,3
,,力量头带	焦点镜	连打围巾,1,33.33%,1
,,穿透汤匙	讲究眼镜	连打围巾,0,0.0%,1
61,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.21%,9,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,実質佐藤伸司,2,100.0%
,,GammaLego,1,100.0%
,,Kiyòtàkà,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,8,57.14%,9
,,水之波动	水流尾	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,3,42.86%,4
,,弱点保险	焦点镜	猛攻哑铃,3,60.0%,3
,,治愈王冠	焦点镜	猛攻哑铃,2,100.0%,2
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,100.0%,1
62,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.2%,6,42.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,별구름Nebula,2,100.0%
,,×Elzeëįn×,1,100.0%
,,Todorôki,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,4,40.0%,9
,,魔法闪耀	极光幕	逃脱按键,2,100.0%,1
,,雪崩		暴风雪	伤药	,0,0.0%,1
,,魔法闪耀	暴风雪	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,0,0.0%,3
,,博识眼镜	穿透汤匙	能量增幅器,2,100.0%,2
,,咒术熏香	穿透汤匙	能量增幅器,0,0.0%,2
,,力量头带	气势头带	连打围巾,2,100.0%,1
,,穿透汤匙	能量增幅器	讲究眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	能量增幅器,1,100.0%,1
,,咒术熏香	能量增幅器	讲究眼镜,0,0.0%,1
,,咒术熏香	学习装置	连打围巾,0,0.0%,1
63,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.08%,6,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FL_yume爱,2,100.0%
,,Scrublenaut,1,100.0%
,,最強ちゃん卍,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	强力鞭打	速度强化,3,100.0%,2
,,浊流		强力鞭打	速度强化,2,100.0%,2
,,浊流		酸液炸弹	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	连打围巾,2,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,力量头带	气势头带	连打围巾,1,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
64,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.07%,3,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Аkurа,2,100.0%
,,水GobliN19,1,100.0%
,,b1worldview,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,恶之波动	流沙深渊	速度强化,1,100.0%,1
,,尖石攻击	流沙深渊	速度强化,1,100.0%,1
,,恶之波动	原始之力	速度强化,1,50.0%,2
,,恶之波动	原始之力	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	力量头带	轻石,2,100.0%,1
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,学习装置	气势头带	锐利之爪,0,0.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
65,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.04%,1,33.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MarkGodS,1,100.0%
,,すぐ泣く先生,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,加农光炮	龙尾		攻击强化,1,100.0%,1
,,加农光炮	隐形岩	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	连打围巾,0,0.0%,1
65,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,1,0.04%,3,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,AqLightning,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,种子机关枪	大快朵颐	速度强化,3,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	猛攻哑铃	轻石,3,100.0%,1
