,一共游戏场数,10064
,,学习装置	讲究眼镜	进击眼镜,1,50.0%,2
,,学习装置	救援屏障	穿透汤匙,6,100.0%,1
,,学习装置	救援屏障	进击眼镜,2,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,2,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,2,66.67%,1
,,博识眼镜	能量增幅器	进击眼镜,1,100.0%,1
,,能量增幅器	贝壳之铃	驱动镜,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,0,0.0%,1
59,凤王,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,0.37%,26,70.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Chcha_bia¥ti,4,66.67%
,,13साजन,3,100.0%
,,SyçöメKùñdáñ,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,飞翔		喷射火焰	速度强化,8,80.0%,6
,,火焰旋涡	神鸟猛击	伤药	,6,66.67%,3
,,火焰旋涡	喷射火焰	速度强化,6,50.0%,10
,,火焰旋涡	神鸟猛击	速度强化,3,100.0%,2
,,火焰旋涡	喷射火焰	伤药	,1,100.0%,1
,,飞翔		喷射火焰	逃脱按键,1,100.0%,1
,,飞翔		喷射火焰	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术手镯	学习装置	气势头带,3,50.0%,6
,,共鸣护盾	凸凸头盔	学习装置,7,70.0%,3
,,共鸣护盾	咒术手镯	学习装置,2,50.0%,3
,,咒术手镯	增速护腕	猛攻哑铃,3,100.0%,2
,,咒术手镯	气势头带	猛攻哑铃,1,33.33%,2
,,护符金币	气势头带	猛攻哑铃,3,100.0%,1
,,共鸣护盾	咒术手镯	猛攻哑铃,2,100.0%,1
,,咒术手镯	猛攻哑铃	突击背心,2,66.67%,1
,,咒术手镯	猛攻哑铃	轻石,1,100.0%,1
,,咒术手镯	增速护腕	弱点保险,1,100.0%,1
,,咒术手镯	弱点保险	气势头带,1,100.0%,1
59,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,0.37%,27,72.97%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,AXIZ_Marne,7,100.0%
,,かめっくーす,5,83.33%
,,Đörap1n,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,18,69.23%,12
,,拍落		出奇一击	速度强化,7,87.5%,2
,,影子偷袭	出奇一击	速度强化,1,100.0%,1
,,拍落		奇异之光	得分加速装置,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,吃剩的东西	学习装置	轻石,22,78.57%,11
,,得分护盾	护符金币	轻石,1,50.0%,2
,,学习装置	得分护盾	轻石,2,50.0%,1
,,充能坠饰	学习装置	轻石,1,100.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,1,100.0%,1
,,吃剩的东西	护符金币	轻石,0,0.0%,1
61,红莲铠骑,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,0.34%,28,82.35%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,かるぶい,4,80.0%
,,L.I.P_Lyfk,3,100.0%
,,ナラ天門,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰旋涡	精神冲击	速度强化,9,75.0%,10
,,火焰旋涡	精神冲击	万灵药,8,80.0%,5
,,火焰旋涡	精神冲击	伤药	,6,85.71%,4
,,铠农炮	精神冲击	逃脱按键,2,100.0%,2
,,铠农炮	精神冲击	速度强化,2,100.0%,2
,,火焰旋涡	精神冲击	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	气势头带	穿透汤匙,4,80.0%,5
,,共鸣护盾	咒术熏香	气势头带,6,85.71%,3
,,气势头带	穿透汤匙	驱动镜,5,83.33%,3
,,凸凸头盔	咒术熏香	气势头带,4,100.0%,3
,,咒术熏香	气势头带	贝壳之铃,3,100.0%,1
,,亿奥斯饼干	得分护盾	护符金币,1,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	驱动镜,1,100.0%,1
,,咒术熏香	气势头带	进击眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	驱动镜,1,100.0%,1
,,咒术熏香	气势头带	讲究眼镜,1,50.0%,1
,,凸凸头盔	穿透汤匙	驱动镜,0,0.0%,1
,,气势头带	穿透汤匙	讲究眼镜,0,0.0%,1
62,拉普拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,0.32%,23,71.88%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RIG_Gotty,3,100.0%
,,L7そDavin,3,100.0%
,,SHADÕW,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	泡沫光线	速度强化,8,72.73%,10
,,水之波动	冰冻光束	速度强化,7,77.78%,7
,,终焉之歌	冰冻光束	速度强化,3,100.0%,3
,,终焉之歌	泡沫光线	速度强化,2,100.0%,2
,,终焉之歌	泡沫光线	伤药	,2,100.0%,2
,,水之波动	泡沫光线	伤药	,1,33.33%,3
,,终焉之歌	冰冻光束	伤药	,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,3,50.0%,5
,,共鸣护盾	咒术熏香	学习装置,4,100.0%,2
,,气势头带	穿透汤匙	进击眼镜,2,100.0%,2
,,亿奥斯饼干	共鸣护盾	学习装置,2,100.0%,2
,,共鸣护盾	凸凸头盔	学习装置,1,50.0%,2
,,学习装置	气势头带	穿透汤匙,1,50.0%,2
,,学习装置	穿透汤匙	驱动镜,3,100.0%,1
,,亿奥斯饼干	学习装置	进击眼镜,1,100.0%,1
,,学习装置	气势头带	贝壳之铃,1,100.0%,1
,,博识眼镜	气势头带	进击眼镜,1,100.0%,1
,,亿奥斯饼干	凸凸头盔	气势头带,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,学习装置	气势头带	进击眼镜,1,100.0%,1
,,凸凸头盔	学习装置	穿透汤匙,1,50.0%,1
,,亿奥斯饼干	共鸣护盾	得分护盾,0,0.0%,1
,,凸凸头盔	学习装置	气势头带,0,0.0%,1
63,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,0.3%,27,90.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SACREÐ,5,83.33%
,,Chcha_bia¥ti,3,100.0%
,,AXIZ_Yupono,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	蓄能焰袭	逃脱按键,11,100.0%,9
,,大字爆炎	火焰旋涡	逃脱按键,7,87.5%,6
,,魔法火焰	火焰旋涡	逃脱按键,7,77.78%,7
,,魔法火焰	蓄能焰袭	脱壳忍者玩偶,1,100.0%,1
,,大字爆炎	火焰旋涡	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	驱动镜,3,100.0%,3
,,咒术熏香	穿透汤匙	能量增幅器,3,100.0%,3
,,能量增幅器	贝壳之铃	驱动镜,3,100.0%,2
,,咒术熏香	能量增幅器	驱动镜,2,100.0%,2
,,能量增幅器	讲究眼镜	贝壳之铃,2,100.0%,2
,,博识眼镜	咒术熏香	能量增幅器,1,50.0%,2
,,能量增幅器	讲究眼镜	驱动镜,5,83.33%,1
,,救援屏障	能量增幅器	贝壳之铃,3,100.0%,1
,,咒术熏香	能量增幅器	贝壳之铃,2,100.0%,1
,,学习装置	能量增幅器	讲究眼镜,2,100.0%,1
,,咒术熏香	能量增幅器	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,0,0.0%,1
64,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,0.29%,18,62.07%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,РNL,4,66.67%
,,KAiシ,1,100.0%
,,アメノチハレ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,7,58.33%,6
,,破壳		隐形岩	向尾喵的尾巴,4,66.67%,4
,,破壳		十字剪	攻击强化,1,100.0%,1
,,破壳		十字剪	逃脱按键,1,100.0%,1
,,岩石封锁	十字剪	伤药	,1,100.0%,1
,,破壳		隐形岩	逃脱按键,1,50.0%,2
,,破壳		十字剪	得分加速装置,1,50.0%,1
,,破壳		隐形岩	得分加速装置,1,50.0%,1
,,岩石封锁	十字剪	速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,5,71.43%,2
,,学习装置	救援屏障	气势头带,1,33.33%,2
,,焦点镜	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	能量增幅器	轻石,1,100.0%,1
,,救援屏障	气势头带	焦点镜,1,100.0%,1
,,气势头带	焦点镜	锐利之爪,1,100.0%,1
,,凸凸头盔	学习装置	气势头带,1,100.0%,1
,,气势头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,凸凸头盔	救援屏障	轻石,1,100.0%,1
,,学习装置	气势头带	能量增幅器,1,100.0%,1
,,学习装置	气势头带	轻石,1,100.0%,1
,,亿奥斯饼干	气势头带	焦点镜,1,50.0%,1
,,亿奥斯饼干	凸凸头盔	猛攻哑铃,1,50.0%,1
,,力量头带	猛攻哑铃	轻石,1,33.33%,1
,,学习装置	猛攻哑铃	轻石,0,0.0%,1
,,咒术手镯	学习装置	气势头带,0,0.0%,1
65,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,0.26%,20,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Lîʟ_squîshʏ,2,100.0%
,,ENOCSeVra¿,2,100.0%
,,L.I.P_Lyfk,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,6,75.0%,7
,,污泥炸弹	日光束	逃脱按键,5,71.43%,6
,,终极吸取	日光束	逃脱按键,3,60.0%,5
,,终极吸取	花瓣舞	伤药	,2,100.0%,2
,,污泥炸弹	日光束	万灵药,2,100.0%,1
,,终极吸取	花瓣舞	逃脱按键,1,100.0%,1
,,终极吸取	日光束	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,5,71.43%,4
,,凸凸头盔	力量头带	气势头带,2,100.0%,2
,,能量增幅器	讲究眼镜	驱动镜,1,50.0%,2
,,力量头带	气势头带	穿透汤匙,2,100.0%,1
,,穿透汤匙	讲究围巾	贝壳之铃,2,100.0%,1
,,气势头带	穿透汤匙	连打围巾,1,100.0%,1
,,亿奥斯饼干	凸凸头盔	驱动镜,1,100.0%,1
,,博识眼镜	讲究眼镜	贝壳之铃,1,100.0%,1
,,穿透汤匙	能量增幅器	驱动镜,1,100.0%,1
,,气势头带	贝壳之铃	连打围巾,1,100.0%,1
,,咒术熏香	气势头带	驱动镜,1,100.0%,1
,,力量头带	咒术熏香	气势头带,1,100.0%,1
,,力量头带	穿透汤匙	连打围巾,1,50.0%,1
,,力量头带	贝壳之铃	连打围巾,0,0.0%,1
,,救援屏障	气势头带	穿透汤匙,0,0.0%,1
66,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.25%,18,72.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Discopura£,4,100.0%
,,SACREÐ,3,60.0%
,,Ex_Comi,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,10,66.67%,8
,,魔法闪耀	极光幕	攻击强化,5,100.0%,2
,,魔法闪耀	极光幕	逃脱按键,2,50.0%,4
,,雪崩		极光幕	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	讲究围巾	连打围巾,5,100.0%,2
,,咒术熏香	穿透汤匙	驱动镜,3,60.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,2,66.67%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,力量头带	连打围巾	驱动镜,1,100.0%,1
,,博识眼镜	学习装置	穿透汤匙,1,100.0%,1
,,穿透汤匙	能量增幅器	驱动镜,1,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,100.0%,1
,,力量头带	气势头带	连打围巾,1,100.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,1,50.0%,1
,,博识眼镜	讲究眼镜	驱动镜,1,50.0%,1
,,力量头带	穿透汤匙	连打围巾,0,0.0%,1
,,博识眼镜	能量增幅器	贝壳之铃,0,0.0%,1
67,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,0.24%,15,62.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,うちはチキエ,5,100.0%
,,GODmaikeru神,1,100.0%
,,dIsaster,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		暴风		逃脱按键,6,75.0%,8
,,潜水		空气之刃	逃脱按键,6,54.55%,7
,,冲浪		暴风		逃脱按键,2,66.67%,3
,,潜水		空气之刃	脱壳忍者玩偶,1,100.0%,1
,,冲浪		暴风		脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	驱动镜,0,0.0%,3
,,穿透汤匙	能量增幅器	讲究眼镜,2,100.0%,2
,,博识眼镜	穿透汤匙	能量增幅器,5,100.0%,1
,,能量增幅器	讲究眼镜	驱动镜,1,100.0%,1
,,博识眼镜	护符金币	讲究眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	驱动镜,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	学习装置	讲究眼镜,1,100.0%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,1,50.0%,1
,,能量增幅器	贝壳之铃	驱动镜,1,50.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,50.0%,1
,,咒术熏香	穿透汤匙	进击眼镜,0,0.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,0,0.0%,1
,,咒术熏香	能量增幅器	驱动镜,0,0.0%,1
68,暴鲤龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.22%,19,86.36%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,界千早爱音,4,100.0%
,,AnbuYoru,4,100.0%
,,無茶苦茶だろ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		弹跳		逃脱按键,11,91.67%,8
,,龙息		攀瀑		伤药	,5,83.33%,5
,,龙息		弹跳		伤药	,2,100.0%,1
,,龙息		攀瀑		速度强化,1,100.0%,1
,,龙息		攀瀑		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,凸凸头盔	气势头带	猛攻哑铃,5,100.0%,2
,,力量头带	猛攻哑铃	锐利之爪,2,100.0%,2
,,弱点保险	气势头带	猛攻哑铃,1,50.0%,2
,,凸凸头盔	力量头带	猛攻哑铃,1,50.0%,2
,,猛攻哑铃	连打围巾	锐利之爪,4,100.0%,1
,,增速护腕	猛攻哑铃	能量增幅器,2,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,1,100.0%,1
,,凸凸头盔	弱点保险	气势头带,1,100.0%,1
,,力量头带	治愈王冠	连打围巾,1,100.0%,1
,,力量头带	增速护腕	猛攻哑铃,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
69,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.13%,9,69.23%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Divine理!,2,100.0%
,,不ʈɑ³sHɑ,2,66.67%
,,Chcha_bia¥ti,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		速度强化,4,66.67%,4
,,连环巴掌	唱歌		迟缓烟雾,2,100.0%,2
,,魔法闪耀	唱歌		万灵药,2,100.0%,1
,,魔法闪耀	唱歌		速度强化,1,50.0%,2
,,连环巴掌	唱歌		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	救援屏障,6,85.71%,4
,,共鸣护盾	学习装置	气势头带,2,66.67%,2
,,学习装置	救援屏障	气势头带,1,50.0%,2
,,亿奥斯饼干	气势头带	穿透汤匙,0,0.0%,1
69,水晶灯火灵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.13%,10,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SACREÐ,3,60.0%
,,うちはチキエ,1,100.0%
,,Fly1ngDutch,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		封印		逃脱按键,4,100.0%,4
,,喷射火焰	封印		逃脱按键,3,75.0%,4
,,喷射火焰	灵骚		逃脱按键,3,60.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	讲究眼镜	驱动镜,2,100.0%,2
,,咒术熏香	穿透汤匙	讲究眼镜,2,100.0%,2
,,穿透汤匙	讲究眼镜	驱动镜,1,50.0%,2
,,穿透汤匙	讲究眼镜	进击眼镜,3,60.0%,1
,,博识眼镜	咒术熏香	驱动镜,1,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,1,100.0%,1
69,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.13%,6,46.15%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SACREÐ,3,50.0%
,,Kyzuraa金,1,100.0%
,,L'z_felmin,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,浊流		强力鞭打	伤药	,3,75.0%,1
,,浊流		强力鞭打	速度强化,1,100.0%,1
,,浊流		酸液炸弹	速度强化,1,100.0%,1
,,龙之波动	强力鞭打	伤药	,1,25.0%,2
,,龙之波动	酸液炸弹	伤药	,0,0.0%,1
,,龙之波动	强力鞭打	速度强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	凸凸头盔	气势头带,3,50.0%,1
,,力量头带	穿透汤匙	连打围巾,1,100.0%,1
,,共鸣护盾	气势头带	连打围巾,1,100.0%,1
,,力量头带	气势头带	进击眼镜,1,33.33%,1
,,气势头带	连打围巾	驱动镜,0,0.0%,1
,,共鸣护盾	学习装置	气势头带,0,0.0%,1
72,超梦X,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.11%,7,63.64%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,命の珠AS若林,2,100.0%
,,白溪-Mewtwo,1,100.0%
,,;(ㅤㅤ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神击破	自我再生	伤药	,3,100.0%,2
,,预知未来	自我再生	伤药	,2,66.67%,3
,,精神击破	自我再生	万灵药,1,100.0%,1
,,预知未来	瞬间移动	速度强化,1,50.0%,2
,,预知未来	自我再生	速度强化,0,0.0%,1
,,精神击破	自我再生	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	猛攻哑铃,2,100.0%,1
,,亿奥斯饼干	力量头带	猛攻哑铃,1,100.0%,1
,,学习装置	气势头带	锐利之爪,1,100.0%,1
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	气势头带	连打围巾,1,100.0%,1
,,学习装置	气势头带	轻石,1,33.33%,1
,,凸凸头盔	力量头带	学习装置,0,0.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
73,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.05%,4,80.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Šǝsämé*ɞ,1,100.0%
,,SACREÐ,1,100.0%
,,L.I.P_Lyfk,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,加农光炮	龙尾		脱壳忍者玩偶,2,100.0%,2
,,龙之波动	龙尾		逃脱按键,1,100.0%,1
,,龙之波动	隐形岩	逃脱按键,1,100.0%,1
,,加农光炮	龙尾		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	连打围巾	锐利之爪,1,100.0%,1
,,力量头带	增速护腕	连打围巾,1,100.0%,1
,,力量头带	焦点镜	连打围巾,1,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
,,咒术手镯	学习装置	连打围巾,0,0.0%,1
