,一共游戏场数,4337
1,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,69,14.07%,439,71.97%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,KaKauSHOW,42,75.0%
,,kaíbutsu,26,72.22%
,,竜舞ばらてゃ,23,92.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,追打		精神利刃	万灵药,141,75.4%,31
,,暗袭要害	精神利刃	万灵药,104,71.72%,29
,,追打		精神利刃	逃脱按键,64,75.29%,13
,,追打		精神利刃	攻击强化,41,65.08%,12
,,暗袭要害	精神利刃	逃脱按键,31,67.39%,9
,,追打		突袭		逃脱按键,19,61.29%,9
,,暗袭要害	精神利刃	攻击强化,18,69.23%,13
,,追打		突袭		万灵药,8,72.73%,9
,,追打		精神利刃	速度强化,3,75.0%,1
,,追打		突袭		攻击强化,3,75.0%,4
,,追打		突袭		伤药	,2,100.0%,2
,,追打		精神利刃	伤药	,2,100.0%,2
,,追打		突袭		速度强化,2,66.67%,1
,,暗袭要害	精神利刃	向尾喵的尾巴,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	猛攻哑铃	锐利之爪,200,68.03%,43
,,焦点镜	能量增幅器	锐利之爪,146,78.92%,13
,,充能坠饰	焦点镜	锐利之爪,62,72.09%,10
,,猛攻哑铃	能量增幅器	锐利之爪,26,72.22%,1
,,充能坠饰	学习装置	轻石,4,50.0%,1
,,焦点镜	猛攻哑铃	能量增幅器,1,100.0%,1
2,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,81,13.86%,398,66.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,竜舞ぱらてゃ,31,60.78%
,,最低学年²,27,62.79%
,,竜舞ばらてゃ,24,88.89%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,蓄能焰袭	飞翔		逃脱按键,294,63.91%,69
,,燕返		勇鸟猛攻	逃脱按键,81,72.97%,28
,,蓄能焰袭	飞翔		攻击强化,9,81.82%,1
,,燕返		勇鸟猛攻	攻击强化,4,66.67%,4
,,蓄能焰袭	勇鸟猛攻	逃脱按键,3,100.0%,3
,,蓄能焰袭	飞翔		万灵药,3,60.0%,2
,,燕返		勇鸟猛攻	万灵药,2,100.0%,2
,,燕返		飞翔		逃脱按键,2,66.67%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,360,66.79%,67
,,猛攻哑铃	轻石	锐利之爪,17,80.95%,4
,,充能坠饰	猛攻哑铃	轻石,8,61.54%,4
,,充能坠饰	轻石	锐利之爪,8,40.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,2,50.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,充能坠饰	气势头带	锐利之爪,1,100.0%,1
,,咒术手镯	猛攻哑铃	锐利之爪,0,0.0%,1
3,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,66,9.52%,288,69.73%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GaogaTornado,35,71.43%
,,Iguin花,17,73.91%
,,IM..Ashu,15,68.18%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		万灵药,161,71.56%,47
,,电光		疯狂伏特	万灵药,52,64.2%,18
,,电光		放电		万灵药,39,76.47%,23
,,电光		放电		攻击强化,10,62.5%,6
,,电光		疯狂伏特	攻击强化,6,75.0%,7
,,伏特替换	放电		攻击强化,5,50.0%,5
,,电光		疯狂伏特	伤药	,4,80.0%,2
,,电光		放电		伤药	,4,80.0%,3
,,电光		放电		逃脱按键,4,80.0%,1
,,伏特替换	放电		逃脱按键,1,100.0%,1
,,伏特替换	放电		伤药	,1,50.0%,2
,,伏特替换	放电		向尾喵的尾巴,1,50.0%,1
,,伏特替换	疯狂伏特	万灵药,0,0.0%,1
,,电光		疯狂伏特	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	锐利之爪,91,66.42%,20
,,力量头带	弱点保险	气势头带,57,70.37%,12
,,气势头带	猛攻哑铃	锐利之爪,20,74.07%,6
,,气势头带	连打围巾	锐利之爪,16,80.0%,4
,,弱点保险	猛攻哑铃	锐利之爪,5,50.0%,4
,,力量头带	气势头带	锐利之爪,19,76.0%,2
,,力量头带	猛攻哑铃	锐利之爪,12,80.0%,2
,,弱点保险	气势头带	猛攻哑铃,8,80.0%,2
,,力量头带	弱点保险	锐利之爪,5,71.43%,2
,,弱点保险	气势头带	连打围巾,2,100.0%,2
,,弱点保险	能量增幅器	锐利之爪,1,33.33%,2
,,力量头带	弱点保险	轻石,35,71.43%,1
,,力量头带	连打围巾	锐利之爪,7,77.78%,1
,,力量头带	气势头带	连打围巾,6,85.71%,1
,,充能坠饰	弱点保险	锐利之爪,3,75.0%,1
,,力量头带	能量增幅器	锐利之爪,1,100.0%,1
,,亿奥斯饼干	力量头带	气势头带,0,0.0%,1
,,力量头带	猛攻哑铃	能量增幅器,0,0.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
4,叶伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,70,9.13%,289,72.98%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Vlacan・YT,49,84.48%
,,RL・Celest,21,87.5%
,,Todorôki,19,70.37%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,飞叶快刀	燕返		攻击强化,265,74.23%,56
,,飞叶快刀	燕返		万灵药,14,70.0%,11
,,飞叶快刀	燕返		逃脱按键,3,50.0%,6
,,日光刃	叶刃		逃脱按键,3,37.5%,5
,,日光刃	叶刃		攻击强化,2,66.67%,3
,,日光刃	燕返		攻击强化,1,100.0%,1
,,日光刃	燕返		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,284,73.58%,66
,,充能坠饰	猛攻哑铃	能量增幅器,1,33.33%,2
,,亿奥斯饼干	猛攻哑铃	锐利之爪,3,60.0%,1
,,猛攻哑铃	轻石	锐利之爪,1,50.0%,1
5,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,7.72%,236,70.45%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YGM_tsutsumi,30,71.43%
,,Suiteki,20,57.14%
,,ドーヤー,19,79.17%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三旋击	热带踢	万灵药,82,68.91%,25
,,三旋击	青草滑梯	万灵药,50,68.49%,14
,,踩踏		热带踢	攻击强化,43,71.67%,8
,,踩踏		热带踢	万灵药,29,74.36%,11
,,踩踏		青草滑梯	万灵药,12,66.67%,5
,,三旋击	青草滑梯	攻击强化,7,77.78%,6
,,三旋击	热带踢	攻击强化,7,77.78%,7
,,踩踏		青草滑梯	攻击强化,6,75.0%,7
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,207,69.46%,36
,,力量头带	弱点保险	猛攻哑铃,6,75.0%,2
,,力量头带	气势头带	猛攻哑铃,3,100.0%,2
,,气势头带	猛攻哑铃	锐利之爪,19,79.17%,1
,,充能坠饰	猛攻哑铃	能量增幅器,1,50.0%,1
6,魔幻假面喵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,49,6.36%,196,71.01%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,純愛乂じしょ,23,69.7%
,,絶/ze2,21,87.5%
,,!愛・ʟoStツ,19,73.08%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,千变万花	影子分身	逃脱按键,135,69.95%,38
,,暗袭要害	起草		脱壳忍者玩偶,19,70.37%,2
,,暗袭要害	起草		万灵药,18,75.0%,3
,,暗袭要害	起草		逃脱按键,13,76.47%,8
,,千变万花	影子分身	脱壳忍者玩偶,6,85.71%,4
,,暗袭要害	起草		攻击强化,4,57.14%,2
,,千变万花	影子分身	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,37,68.52%,13
,,充能坠饰	猛攻哑铃	锐利之爪,30,71.43%,10
,,充能坠饰	猛攻哑铃	能量增幅器,61,75.31%,9
,,弱点保险	猛攻哑铃	锐利之爪,8,61.54%,4
,,焦点镜	猛攻哑铃	锐利之爪,7,77.78%,4
,,弱点保险	焦点镜	锐利之爪,24,64.86%,2
,,力量头带	焦点镜	锐利之爪,8,66.67%,2
,,力量头带	猛攻哑铃	锐利之爪,1,50.0%,2
,,弱点保险	焦点镜	猛攻哑铃,17,77.27%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,3,100.0%,1
,,焦点镜	猛攻哑铃	能量增幅器,0,0.0%,1
7,千面避役,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,57,5.65%,160,65.31%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BRU・Sunzage,19,76.0%
,,Suiteki,12,85.71%
,,CarnageHammy,11,73.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,致命针刺	狙击		逃脱按键,152,65.8%,55
,,杂技		水流裂破	逃脱按键,4,40.0%,6
,,致命针刺	狙击		万灵药,2,100.0%,1
,,致命针刺	水流裂破	逃脱按键,1,100.0%,1
,,杂技		水流裂破	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,152,64.96%,53
,,咒术熏香	穿透汤匙	讲究眼镜,2,66.67%,2
,,博识眼镜	讲究眼镜	进击眼镜,6,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,0,0.0%,1
8,幸福蛋,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,4.38%,143,75.26%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,lightning華,14,87.5%
,,不ʈɑ³sHɑ,14,73.68%
,,BRU・Verysad,12,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,帮助		神秘守护	速度强化,64,78.05%,21
,,炸蛋		生蛋		速度强化,61,74.39%,18
,,帮助		神秘守护	脱壳忍者玩偶,7,77.78%,1
,,炸蛋		生蛋		迟缓烟雾,6,75.0%,1
,,帮助		生蛋		速度强化,2,100.0%,2
,,炸蛋		神秘守护	攻击强化,1,100.0%,1
,,炸蛋		神秘守护	速度强化,1,100.0%,1
,,帮助		神秘守护	逃脱按键,1,50.0%,2
,,炸蛋		生蛋		脱壳忍者玩偶,0,0.0%,1
,,帮助		神秘守护	迟缓烟雾,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,30,73.17%,7
,,学习装置	救援屏障	进击眼镜,26,66.67%,7
,,吃剩的东西	学习装置	救援屏障,20,76.92%,4
,,学习装置	援助头巾	救援屏障,26,83.87%,3
,,学习装置	救援屏障	能量增幅器,11,84.62%,3
,,共鸣护盾	学习装置	救援屏障,17,77.27%,2
,,学习装置	援助头巾	气势头带,9,81.82%,1
,,吃剩的东西	学习装置	气势头带,4,100.0%,1
,,共鸣护盾	吃剩的东西	学习装置,0,0.0%,1
,,救援屏障	能量增幅器	进击眼镜,0,0.0%,1
9,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,4.15%,111,61.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ryoutamusic,29,69.05%
,,KaKauSHOW,12,75.0%
,,遊び人*,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	万灵药,37,55.22%,20
,,暗影爪	广域防守	伤药	,36,72.0%,7
,,圣剑		广域防守	伤药	,27,60.0%,19
,,暗影爪	广域防守	万灵药,4,40.0%,7
,,暗影爪	广域防守	攻击强化,2,100.0%,2
,,圣剑		铁头		伤药	,2,100.0%,1
,,暗影爪	广域防守	脱壳忍者玩偶,2,66.67%,1
,,暗影爪	铁头		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	锐利之爪,50,62.5%,15
,,力量头带	弱点保险	锐利之爪,24,55.81%,13
,,弱点保险	气势头带	锐利之爪,24,61.54%,7
,,力量头带	弱点保险	气势头带,6,75.0%,4
,,弱点保险	猛攻哑铃	锐利之爪,6,66.67%,2
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
10,月亮伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,44,4.01%,112,64.37%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,人間先輩です,17,70.83%
,,だあひよん',12,66.67%
,,ƤråʂhäñT°°ツ,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,移花接木	大声咆哮	速度强化,68,71.58%,29
,,移花接木	祈愿		速度强化,22,59.46%,15
,,黑色目光	祈愿		速度强化,12,63.16%,13
,,黑色目光	大声咆哮	速度强化,3,60.0%,5
,,移花接木	祈愿		逃脱按键,2,50.0%,2
,,移花接木	大声咆哮	逃脱按键,2,40.0%,3
,,移花接木	祈愿		伤药	,1,100.0%,1
,,黑色目光	祈愿		逃脱按键,1,33.33%,2
,,黑色目光	大声咆哮	逃脱按键,1,33.33%,2
,,黑色目光	祈愿		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	猛攻哑铃,30,55.56%,12
,,亿奥斯饼干	学习装置	气势头带,26,60.47%,11
,,学习装置	救援屏障	气势头带,17,85.0%,5
,,亿奥斯饼干	气势头带	猛攻哑铃,8,72.73%,3
,,共鸣护盾	学习装置	救援屏障,2,66.67%,3
,,共鸣护盾	学习装置	气势头带,2,40.0%,2
,,亿奥斯饼干	学习装置	救援屏障,17,70.83%,1
,,咒术手镯	学习装置	气势头带,3,75.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,2,100.0%,1
,,亿奥斯饼干	咒术手镯	学习装置,2,66.67%,1
,,亿奥斯饼干	共鸣护盾	学习装置,1,100.0%,1
,,共鸣护盾	学习装置	猛攻哑铃,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,50.0%,1
,,力量头带	气势头带	猛攻哑铃,0,0.0%,1
11,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,39,3.97%,122,70.93%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RLZ_GGLemon,18,81.82%
,,BC_Zeras,15,65.22%
,,最低学年²,8,61.54%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	佯攻		逃脱按键,79,71.17%,25
,,火焰踢	蓄能焰袭	逃脱按键,26,83.87%,14
,,火焰踢	佯攻		攻击强化,14,63.64%,3
,,火焰球	蓄能焰袭	攻击强化,1,100.0%,1
,,火焰踢	佯攻		万灵药,1,50.0%,1
,,火焰球	蓄能焰袭	逃脱按键,1,50.0%,1
,,火焰踢	蓄能焰袭	万灵药,0,0.0%,1
,,火焰球	佯攻		攻击强化,0,0.0%,1
,,火焰球	佯攻		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,112,71.34%,36
,,力量头带	焦点镜	猛攻哑铃,3,60.0%,2
,,力量头带	弱点保险	连打围巾,7,70.0%,1
12,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,44,3.85%,121,72.46%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,KaKauSHOW,15,93.75%
,,BC_Zeras,15,83.33%
,,RL・Celest,9,90.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	食梦		逃脱按键,49,69.01%,21
,,暗影球	食梦		万灵药,28,80.0%,10
,,污泥炸弹	祸不单行	万灵药,24,72.73%,16
,,暗影球	食梦		攻击强化,14,63.64%,11
,,污泥炸弹	祸不单行	逃脱按键,2,100.0%,1
,,暗影球	食梦		速度强化,2,100.0%,1
,,暗影球	祸不单行	万灵药,1,100.0%,1
,,暗影球	祸不单行	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	讲究眼镜	进击眼镜,54,71.05%,18
,,穿透汤匙	讲究眼镜	进击眼镜,37,75.51%,11
,,博识眼镜	穿透汤匙	讲究眼镜,14,73.68%,7
,,博识眼镜	穿透汤匙	进击眼镜,8,66.67%,4
,,博识眼镜	讲究眼镜	贝壳之铃,3,75.0%,1
,,讲究眼镜	贝壳之铃	进击眼镜,1,50.0%,1
,,博识眼镜	气势头带	讲究眼镜,0,0.0%,1
13,水君,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,3.67%,112,70.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,れんこmewFox,17,77.27%
,,よひしろよひ,13,72.22%
,,Wakaちゃん,12,57.14%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潮旋		冰冻光束	逃脱按键,88,70.97%,32
,,潮旋		冰冻光束	伤药	,9,75.0%,3
,,潮旋		冰冻光束	速度强化,7,63.64%,7
,,冲浪		冰冻之风	逃脱按键,3,100.0%,1
,,冲浪		冰冻光束	逃脱按键,3,42.86%,5
,,潮旋		冰冻光束	万灵药,1,100.0%,1
,,潮旋		冰冻之风	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,17,70.83%,12
,,咒术熏香	穿透汤匙	讲究眼镜,21,75.0%,4
,,咒术熏香	学习装置	气势头带,13,72.22%,4
,,博识眼镜	学习装置	讲究眼镜,9,75.0%,4
,,咒术熏香	学习装置	穿透汤匙,13,68.42%,2
,,共鸣护盾	学习装置	穿透汤匙,7,87.5%,2
,,学习装置	救援屏障	气势头带,3,42.86%,2
,,博识眼镜	咒术熏香	穿透汤匙,2,100.0%,2
,,咒术熏香	学习装置	救援屏障,12,57.14%,1
,,博识眼镜	咒术熏香	讲究眼镜,7,70.0%,1
,,学习装置	气势头带	讲究眼镜,2,100.0%,1
,,共鸣护盾	咒术熏香	学习装置,1,100.0%,1
,,学习装置	穿透汤匙	讲究眼镜,1,100.0%,1
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
,,博识眼镜	气势头带	讲究眼镜,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,50.0%,1
,,咒术熏香	学习装置	讲究眼镜,0,0.0%,1
14,暴鲤龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,3.37%,103,70.55%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,おれヘたすぎ,36,76.6%
,,ホコラ,13,86.67%
,,ᅠ森羅万象マン,7,70.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		弹跳		逃脱按键,81,68.64%,35
,,龙息		攀瀑		伤药	,16,80.0%,7
,,龙息		攀瀑		逃脱按键,2,100.0%,2
,,龙息		弹跳		伤药	,2,66.67%,3
,,龙息		弹跳		万灵药,2,66.67%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,11,61.11%,10
,,凸凸头盔	气势头带	猛攻哑铃,16,72.73%,7
,,弱点保险	猛攻哑铃	锐利之爪,5,83.33%,4
,,力量头带	气势头带	猛攻哑铃,3,42.86%,4
,,焦点镜	猛攻哑铃	锐利之爪,41,77.36%,3
,,弱点保险	气势头带	猛攻哑铃,2,66.67%,3
,,力量头带	气势头带	锐利之爪,1,33.33%,2
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,2
,,力量头带	焦点镜	锐利之爪,13,86.67%,1
,,猛攻哑铃	连打围巾	锐利之爪,4,80.0%,1
,,气势头带	猛攻哑铃	突击背心,2,100.0%,1
,,力量头带	弱点保险	焦点镜,2,66.67%,1
,,力量头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,亿奥斯饼干	力量头带	猛攻哑铃,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,20.0%,1
15,超梦Y,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,40,3.32%,90,62.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,IGZ_ORE,12,70.59%
,,FL_Ma・shio,9,69.23%
,,Suiteki,7,63.64%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神击破	瞬间移动	攻击强化,75,60.48%,37
,,预知未来	瞬间移动	攻击强化,8,72.73%,2
,,精神击破	瞬间移动	逃脱按键,5,71.43%,3
,,预知未来	自我再生	攻击强化,1,100.0%,1
,,预知未来	瞬间移动	逃脱按键,1,100.0%,1
