,一共游戏场数,3841
,,增速护腕	猛攻哑铃	能量增幅器,2,66.67%,2
,,得分护盾	护符金币	猛攻哑铃,1,100.0%,1
,,充能坠饰	猛攻哑铃	锐利之爪,1,100.0%,1
17,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,3.46%,85,63.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Nepxer11,27,81.82%
,,ちゃがわ°,12,57.14%
,,Rykouu,8,61.54%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	挡路		逃脱按键,47,73.44%,12
,,重磅冲撞	挡路		速度强化,28,59.57%,10
,,重磅冲撞	哈欠		逃脱按键,9,47.37%,9
,,抓狂		挡路		逃脱按键,1,100.0%,1
,,抓狂		挡路		速度强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,72,68.57%,13
,,共鸣护盾	学习装置	气势头带,2,66.67%,2
,,学习装置	气势头带	轻石,6,60.0%,1
,,学习装置	救援屏障	突击背心,4,44.44%,1
,,共鸣护盾	学习装置	救援屏障,1,25.0%,1
,,气势头带	治愈王冠	连打围巾,0,0.0%,1
,,学习装置	救援屏障	轻石,0,0.0%,1
18,拉帝欧斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,48,3.41%,98,74.81%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,storм,8,100.0%
,,@kanpi_waaa,8,66.67%
,,Replicate_,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,洁净光芒	龙之波动	逃脱按键,76,73.79%,40
,,意念移物	龙之波动	逃脱按键,10,83.33%,8
,,洁净光芒	流星群	逃脱按键,6,66.67%,7
,,意念移物	流星群	逃脱按键,4,80.0%,4
,,意念移物	龙之波动	万灵药,1,100.0%,1
,,洁净光芒	龙之波动	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,48,68.57%,22
,,博识眼镜	穿透汤匙	驱动镜,36,80.0%,18
,,穿透汤匙	讲究眼镜	驱动镜,4,100.0%,2
,,博识眼镜	咒术熏香	穿透汤匙,4,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,2,100.0%,1
,,咒术熏香	讲究眼镜	驱动镜,1,100.0%,1
,,穿透汤匙	贝壳之铃	驱动镜,1,100.0%,1
,,博识眼镜	穿透汤匙	贝壳之铃,1,50.0%,1
,,博识眼镜	讲究眼镜	驱动镜,1,50.0%,1
19,超级路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,3.15%,93,76.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Clevatess王,25,83.33%
,,覚醒ゼッツー,24,82.76%
,,竜舞ばらてゃ,20,86.96%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,增强拳	近身战	逃脱按键,92,76.67%,8
,,增强拳	近身战	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
20,谜拟丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,2.89%,75,67.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,すたまろ,22,64.71%
,,@kanpi_waaa,11,64.71%
,,FL_ak1,7,70.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影爪	戏法空间	万灵药,69,66.99%,16
,,嬉闹		影子偷袭	攻击强化,2,100.0%,2
,,嬉闹		影子偷袭	逃脱按键,2,100.0%,1
,,暗影爪	戏法空间	速度强化,1,100.0%,1
,,暗影爪	影子偷袭	万灵药,1,50.0%,2
,,嬉闹		影子偷袭	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,57,66.28%,15
,,力量头带	增速护腕	锐利之爪,5,83.33%,2
,,力量头带	弱点保险	锐利之爪,7,53.85%,1
,,力量头带	咒术手镯	锐利之爪,2,100.0%,1
,,增速护腕	猛攻哑铃	锐利之爪,2,100.0%,1
,,增速护腕	弱点保险	猛攻哑铃,1,100.0%,1
,,充能坠饰	猛攻哑铃	锐利之爪,1,100.0%,1
21,白蓬蓬,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,2.84%,79,72.48%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,だあひよん',20,74.07%
,,ゆにャんこ,11,73.33%
,,るいぴっぴ*,10,62.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花粉团	棉花防守	万灵药,36,70.59%,6
,,花粉团	棉花防守	逃脱按键,22,75.86%,7
,,花粉团	棉花防守	速度强化,12,75.0%,8
,,花粉团	棉孢子	速度强化,6,85.71%,4
,,花粉团	棉孢子	万灵药,2,50.0%,4
,,花粉团	棉孢子	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	援助头巾	救援屏障,30,75.0%,4
,,力量头带	学习装置	救援屏障,13,100.0%,4
,,咒术熏香	学习装置	救援屏障,13,61.9%,3
,,力量头带	学习装置	援助头巾,11,64.71%,2
,,力量头带	咒术熏香	学习装置,7,77.78%,2
,,学习装置	援助头巾	进击眼镜,1,50.0%,2
,,共鸣护盾	学习装置	气势头带,2,100.0%,1
,,力量头带	穿透汤匙	进击眼镜,1,50.0%,1
,,咒术熏香	学习装置	援助头巾,1,33.33%,1
21,密勒顿,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,32,2.84%,74,67.89%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FL_Ma・sh1o,14,77.78%
,,竜舞ぱらてゃ,11,91.67%
,,JPN_MICKEY,8,88.89%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充电光束	打雷		逃脱按键,28,63.64%,20
,,闪电猛冲	抛物面充电	万灵药,23,74.19%,14
,,闪电猛冲	抛物面充电	逃脱按键,14,66.67%,5
,,闪电猛冲	抛物面充电	伤药	,7,70.0%,3
,,闪电猛冲	抛物面充电	攻击强化,1,100.0%,1
,,充电光束	抛物面充电	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	穿透汤匙,12,63.16%,7
,,博识眼镜	穿透汤匙	进击眼镜,18,75.0%,5
,,咒术熏香	穿透汤匙	讲究眼镜,12,80.0%,4
,,博识眼镜	穿透汤匙	驱动镜,4,66.67%,4
,,博识眼镜	穿透汤匙	讲究眼镜,15,75.0%,2
,,咒术熏香	学习装置	穿透汤匙,1,25.0%,2
,,穿透汤匙	讲究眼镜	进击眼镜,4,80.0%,1
,,咒术熏香	学习装置	讲究眼镜,2,66.67%,1
,,穿透汤匙	进击眼镜	驱动镜,2,50.0%,1
,,气势头带	贝壳之铃	驱动镜,1,100.0%,1
,,博识眼镜	贝壳之铃	驱动镜,1,50.0%,1
,,博识眼镜	咒术熏香	能量增幅器,1,50.0%,1
,,博识眼镜	讲究眼镜	驱动镜,1,33.33%,1
,,博识眼镜	咒术熏香	驱动镜,0,0.0%,1
23,爆肌蚊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,39,2.81%,77,71.3%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ここあった,9,75.0%
,,ドS一ジョ,7,58.33%
,,Ragñarरun:D,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,击落		蛮力		逃脱按键,73,70.87%,37
,,击落		汲取		逃脱按键,2,100.0%,2
,,猛扑		汲取		逃脱按键,1,100.0%,1
,,猛扑		蛮力		逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	猛攻哑铃,48,71.64%,23
,,弱点保险	气势头带	猛攻哑铃,24,75.0%,10
,,力量头带	弱点保险	猛攻哑铃,2,100.0%,2
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,凸凸头盔	增速护腕	猛攻哑铃,1,50.0%,1
,,凸凸头盔	气势头带	猛攻哑铃,1,33.33%,1
,,力量头带	弱点保险	气势头带,0,0.0%,1
24,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,35,2.71%,79,75.96%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,こちた!,24,68.57%
,,angeła,10,71.43%
,,SKMC_Häco,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	蓄能焰袭	逃脱按键,67,75.28%,28
,,魔法火焰	蓄能焰袭	万灵药,5,83.33%,4
,,魔法火焰	火焰旋涡	逃脱按键,3,75.0%,4
,,大字爆炎	火焰旋涡	逃脱按键,2,66.67%,3
,,魔法火焰	蓄能焰袭	攻击强化,1,100.0%,1
,,魔法火焰	蓄能焰袭	脱壳忍者玩偶,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,能量增幅器	贝壳之铃	驱动镜,20,80.0%,7
,,咒术熏香	能量增幅器	驱动镜,8,80.0%,6
,,穿透汤匙	能量增幅器	讲究眼镜,3,100.0%,3
,,穿透汤匙	能量增幅器	驱动镜,3,75.0%,3
,,博识眼镜	穿透汤匙	能量增幅器,24,66.67%,2
,,能量增幅器	讲究眼镜	驱动镜,5,83.33%,2
,,咒术熏香	讲究眼镜	驱动镜,2,66.67%,2
,,穿透汤匙	能量增幅器	贝壳之铃,0,0.0%,2
,,咒术熏香	讲究眼镜	贝壳之铃,4,100.0%,1
,,咒术熏香	能量增幅器	讲究眼镜,4,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	能量增幅器,1,100.0%,1
,,咒术熏香	能量增幅器	贝壳之铃,1,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,100.0%,1
,,博识眼镜	能量增幅器	贝壳之铃,1,100.0%,1
,,穿透汤匙	贝壳之铃	驱动镜,1,50.0%,1
25,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,33,2.63%,74,73.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,@kanpi_waaa,6,54.55%
,,はいふー,5,83.33%
,,Anysus,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,双翼		剑舞		万灵药,36,72.0%,16
,,双翼		二连击	万灵药,32,74.42%,19
,,子弹拳	剑舞		万灵药,5,71.43%,3
,,子弹拳	剑舞		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	能量增幅器	锐利之爪,20,68.97%,9
,,增速护腕	猛攻哑铃	锐利之爪,8,72.73%,7
,,猛攻哑铃	能量增幅器	锐利之爪,11,73.33%,5
,,力量头带	弱点保险	锐利之爪,13,86.67%,4
,,力量头带	猛攻哑铃	锐利之爪,9,64.29%,2
,,凸凸头盔	弱点保险	气势头带,5,83.33%,1
,,力量头带	增速护腕	弱点保险,4,80.0%,1
,,力量头带	增速护腕	锐利之爪,1,100.0%,1
,,力量头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
,,弱点保险	气势头带	锐利之爪,1,33.33%,1
26,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,2.53%,77,79.38%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,熱可塑性樹脂,29,82.86%
,,POOHPHAZA,17,85.0%
,,E36_Nomu,6,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,77,81.05%,15
,,破壳		隐形岩	向尾喵的尾巴,0,0.0%,1
,,岩石封锁	隐形岩	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,33,82.5%,4
,,凸凸头盔	学习装置	气势头带,11,78.57%,3
,,学习装置	救援屏障	气势头带,4,80.0%,3
,,学习装置	气势头带	轻石,4,80.0%,2
,,凸凸头盔	增速护腕	弱点保险,17,85.0%,1
,,咒术手镯	学习装置	气势头带,4,100.0%,1
,,共鸣护盾	凸凸头盔	学习装置,4,57.14%,1
,,气势头带	猛攻哑铃	能量增幅器,0,0.0%,1
,,学习装置	气势头带	猛攻哑铃,0,0.0%,1
27,朽木妖,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,2.45%,66,70.21%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,POOHPHAZA,12,92.31%
,,Rykouu,9,81.82%
,,E36_Nomu,7,63.64%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,木槌		木角		逃脱按键,28,77.78%,14
,,咒术		木角		速度强化,23,71.88%,14
,,咒术		木角		逃脱按键,11,73.33%,8
,,木槌		木角		伤药	,1,100.0%,1
,,咒术		分担痛楚	伤药	,1,100.0%,1
,,木槌		木角		速度强化,1,50.0%,1
,,咒术		分担痛楚	速度强化,1,14.29%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,20,80.0%,7
,,亿奥斯饼干	气势头带	猛攻哑铃,8,44.44%,6
,,亿奥斯饼干	学习装置	气势头带,4,66.67%,4
,,凸凸头盔	学习装置	气势头带,13,68.42%,3
,,咒术手镯	气势头带	猛攻哑铃,10,83.33%,2
,,学习装置	气势头带	突击背心,3,60.0%,2
,,学习装置	救援屏障	气势头带,3,75.0%,1
,,学习装置	弱点保险	气势头带,1,100.0%,1
,,咒术手镯	学习装置	气势头带,1,100.0%,1
,,亿奥斯饼干	共鸣护盾	气势头带,1,100.0%,1
,,凸凸头盔	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	弱点保险	气势头带,1,100.0%,1
28,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,2.4%,73,79.35%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,VlacanIsLivë,20,86.96%
,,Spearㅤ,15,71.43%
,,るかぽりっく,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,蓄能焰袭	飞翔		逃脱按键,46,79.31%,19
,,燕返		勇鸟猛攻	逃脱按键,25,78.12%,10
,,燕返		勇鸟猛攻	攻击强化,1,100.0%,1
,,蓄能焰袭	勇鸟猛攻	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,24,80.0%,14
,,增速护腕	猛攻哑铃	锐利之爪,29,85.29%,11
,,猛攻哑铃	轻石	锐利之爪,3,60.0%,3
,,充能坠饰	增速护腕	锐利之爪,15,71.43%,1
,,增速护腕	猛攻哑铃	轻石,2,100.0%,1
29,月亮伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,33,2.37%,66,72.53%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,madsapphireɞ,12,63.16%
,,Rykouu,10,76.92%
,,Nepxer11,6,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,移花接木	大声咆哮	速度强化,45,68.18%,22
,,移花接木	祈愿		速度强化,9,90.0%,9
,,黑色目光	祈愿		速度强化,6,66.67%,4
,,移花接木	大声咆哮	逃脱按键,3,100.0%,3
,,黑色目光	祈愿		逃脱按键,2,100.0%,1
,,黑色目光	大声咆哮	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	学习装置	气势头带,12,70.59%,5
,,学习装置	救援屏障	气势头带,11,64.71%,5
,,共鸣护盾	学习装置	气势头带,4,57.14%,5
,,学习装置	气势头带	猛攻哑铃,4,100.0%,4
,,学习装置	救援屏障	猛攻哑铃,6,66.67%,3
,,亿奥斯饼干	学习装置	猛攻哑铃,17,70.83%,2
,,学习装置	气势头带	轻石,3,75.0%,2
,,亿奥斯饼干	猛攻哑铃	锐利之爪,2,100.0%,1
,,凸凸头盔	学习装置	气势头带,2,100.0%,1
,,咒术手镯	学习装置	救援屏障,1,100.0%,1
,,咒术手镯	学习装置	气势头带,1,100.0%,1
,,共鸣护盾	学习装置	救援屏障,1,100.0%,1
,,学习装置	得分护盾	援助头巾,1,100.0%,1
,,学习装置	得分护盾	气势头带,1,100.0%,1
30,幸福蛋,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,2.27%,58,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Verysadstory,11,64.71%
,,PRX・Yang,11,61.11%
,,るいぴっぴ*,7,70.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,炸蛋		生蛋		速度强化,37,66.07%,12
,,帮助		神秘守护	速度强化,8,66.67%,9
,,炸蛋		生蛋		逃脱按键,7,58.33%,2
,,帮助		神秘守护	逃脱按键,5,100.0%,2
,,炸蛋		神秘守护	速度强化,1,100.0%,1
,,炸蛋		生蛋		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	援助头巾	救援屏障,29,65.91%,6
,,学习装置	救援屏障	进击眼镜,14,63.64%,6
,,吃剩的东西	学习装置	救援屏障,4,100.0%,3
,,学习装置	救援屏障	气势头带,6,54.55%,2
,,学习装置	救援屏障	能量增幅器,5,100.0%,1
,,学习装置	气势头带	能量增幅器,0,0.0%,1
31,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,2.24%,58,67.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,メガゼッツー,11,78.57%
,,草ム森羅万象,9,52.94%
,,覚醒ゼッツー,7,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	祸不单行	万灵药,54,66.67%,18
,,暗影球	食梦		万灵药,2,100.0%,2
,,暗影球	食梦		逃脱按键,1,100.0%,1
,,污泥炸弹	祸不单行	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	进击眼镜	驱动镜,21,84.0%,5
,,博识眼镜	进击眼镜	驱动镜,9,69.23%,5
,,博识眼镜	咒术熏香	驱动镜,17,58.62%,4
,,博识眼镜	讲究眼镜	进击眼镜,2,66.67%,2
,,博识眼镜	穿透汤匙	驱动镜,3,50.0%,1
,,博识眼镜	讲究眼镜	驱动镜,2,100.0%,1
,,博识眼镜	贝壳之铃	驱动镜,2,33.33%,1
,,咒术熏香	穿透汤匙	进击眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,1,100.0%,1
32,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,2.03%,52,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ENOCSeVra¿,12,75.0%
,,Rising_ORE,6,66.67%
,,メガゼッツー,5,45.45%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,飞水手里剑	影子分身	逃脱按键,19,79.17%,5
,,冲浪		烟幕		攻击强化,13,86.67%,9
,,冲浪		影子分身	万灵药,7,50.0%,3
,,冲浪		影子分身	攻击强化,5,45.45%,9
,,冲浪		烟幕		逃脱按键,3,75.0%,4
,,飞水手里剑	影子分身	攻击强化,2,66.67%,3
,,飞水手里剑	影子分身	万灵药,1,100.0%,1
,,飞水手里剑	烟幕		逃脱按键,1,50.0%,1
,,冲浪		影子分身	逃脱按键,1,25.0%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,15,75.0%,11
,,力量头带	猛攻哑铃	连打围巾,13,65.0%,10
,,力量头带	增速护腕	猛攻哑铃,2,40.0%,4
,,力量头带	咒术手镯	猛攻哑铃,7,53.85%,2
,,增速护腕	治愈王冠	焦点镜,12,75.0%,1
,,力量头带	增速护腕	连打围巾,3,100.0%,1
,,力量头带	增速护腕	焦点镜,0,0.0%,1
33,胡帕,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,1.98%,50,65.79%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ketzzz88,7,77.78%
,,PRX・Yang,7,70.0%
,,Verysadstory,4,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜灵奇袭	异次元洞	逃脱按键,27,60.0%,12
,,潜灵奇袭	异次元洞	速度强化,15,75.0%,8
,,潜灵奇袭	异次元洞	脱壳忍者玩偶,3,100.0%,2
,,潜灵奇袭	戏法		逃脱按键,3,75.0%,2
,,潜灵奇袭	戏法		速度强化,1,100.0%,1
,,潜灵奇袭	异次元洞	攻击强化,1,100.0%,1
,,暗影球	戏法		速度强化,0,0.0%,1
,,潜灵奇袭	异次元洞	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	咒术熏香	学习装置,28,73.68%,7
,,力量头带	学习装置	气势头带,6,75.0%,5
,,共鸣护盾	咒术熏香	学习装置,3,42.86%,2
,,共鸣护盾	力量头带	学习装置,1,50.0%,2
,,共鸣护盾	学习装置	轻石,4,66.67%,1
,,吃剩的东西	学习装置	轻石,4,50.0%,1
,,咒术熏香	学习装置	轻石,2,40.0%,1
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,咒术熏香	学习装置	气势头带,1,100.0%,1
34,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,1.95%,63,84.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Redux赛苏,11,84.62%
,,Ketzzz88,10,83.33%
,,だあひよん',7,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,31,77.5%,16
,,花疗		魔法叶	迟缓烟雾,16,100.0%,8
,,天使之吻	打草结	迟缓烟雾,10,83.33%,9
,,天使之吻	魔法叶	迟缓烟雾,2,100.0%,1
,,花疗		打草结	攻击强化,2,66.67%,3
,,花疗		魔法叶	攻击强化,1,100.0%,1
,,天使之吻	魔法叶	脱壳忍者玩偶,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	援助头巾	救援屏障,56,83.58%,23
,,咒术熏香	学习装置	救援屏障,2,100.0%,2
,,力量头带	焦点镜	连打围巾,2,100.0%,1
,,共鸣护盾	学习装置	救援屏障,1,100.0%,1
,,学习装置	援助头巾	进击眼镜,1,100.0%,1
,,学习装置	救援屏障	进击眼镜,0,0.0%,1
